0to	ahe	3
fwith the spirits	13h4	
6pact earth by ramming	1awr	
8re	1i01	
a a product with	16ex	
blong and short	175d	
boneself	1i02	
bto	17tv	
cwo unsatisfactory things	1dy6	
7ensate for	19rf	
h one's crime	19fw	
8te again	1f8l	
gst	1fbx	
bfor business	19nq	
ffirst prize	19jr	
bin a contest	15cf	
gsemifinal	15ck	
bon price	19zj	
bto answer questions	17on	
ebe first	137t	
fuy	17lz	
bwith	1ad8	
7ile and edit	17o7	
fprint	17nl	
frecord	17hc	
hvise	17qy	
bin collaboration with	17ts	
7lain about one's fate	1azu	
cof an injustice	16lz	
8ement each other	1ddz	
eone another	1co4	
p well	1avz	
9te	1gp7	
b a construction project	184g	
htract	1859	
gurse	17wd	
ehand	17v7	
eprison sentence	184o	
goject	184h	
cnegotiations	1gp8	
cthe task	1472	
hraining course	142i	
gyear's harvest	13ys	
bly lose	1gsa	
8y with	1aex	
e a request	16g5	
7ose a poem	18jm	
ereface	18l8	
7rehend by analogy	1az8	
csively appraise and select	17mc	
7ute on the abacus	13g1	
5nceal and avoid	17nm	
bone's identity	1cz4	
8ive a scheme	18eg	
8ntrate on	1a32	
h studying hard	19zi	
ithe task	13fl	
he's attention	1cuc	
lefforts	1cx0	
myebrows	1cx1	
8rn	1gkh	
a oneself with	1a9i	
7lude a bargain	18kq	
ecase	181b	
ejudgment	18m3	
emarriage	18m4	
etreaty	18j1	
cfrom facts	1chl	
7oct a cock-and-bull story	14r2	
bpills of immortality	16mf	
bvarious items	1i8i	
6descend to allow	17no	
7uct a background check	18at	
eed check	1873	
ddry run	180l	
dmedia blitz	18fc	
eissile test	1889	
dtour	18cp	
dwitch hunt	18f2	
boneself in society	18xk	
jwith dignity	1ad5	
6fer a beneficial influence	18a9	
it	189n	
cposthumous title	18c5	
ctitle	18cb	
h on	16dv	
bn award	1gm8	
aon	1a38	
8ss one's crime	1cxn	
hfault	1cyk	
bwithout being pressed	1fxx	
7ide in	193i	
d each other	18r7	
8ne to	17y7	
d one location	16xp	
8rm the truth of	1319	
co be false	13aa	
8scate land for redistribution	19p0	
7lict with	1adj	
g each other	19p1	
7orm to	17yn	
bwith destiny	1ae4	
7ront each other	1ddi	
cone another	1cnx	
7use black and white	17du	
bright and wrong	177x	
btwo lines	1e1i	
6gratulate and celebrate	17q6	
8egate in masses	192x	
6nect a wire	18fr	
bby marriage	1awf	
bdirectly to	17vc	
bin series	18yy	
bto	17vd	
d the internet	133u	
bup	1dh9	
7ive at	1axt	
6quer the world	144r	
6serve heat	1i8p	
7ider	1gaw	
b and decide	17dk	
hiscuss	17db	
ds	1a9e	
ccarefully	1gax	
cerroneously	1gay	
coneself as	1a9f	
kto be	138s	
crepeatedly	1gaz	
cthoroughly	1gb0	
do be	138t	
h worthless	138u	
8gn for sale	19pn	
8st of	16lp	
7ole the bereaved	14gf	
9idate and clarify	17ra	
gt every step	1aii	
7pire against the state	141f	
cto murder	17w6	
7train or repress emotions	1cov	
9uct	1ibi	
c a building	18h7	
fmodel	188t	
frammed-earth wall	186s	
goad	1861	
dunder contract	1eob	
7ult a dossier	18j7	
dreference	18jf	
cnd act upon	1797	
bfor reference	19qi	
bwith	1ad6	
8me energy	1hd8	
6tain	1hzl	
a in great quantities	18u1	
7end for a mate	16bg	
fhegemony	19rr	
fsupremacy	19rq	
bon strong grounds	1a16	
8st a lawsuit	18n5	
bfirst place	1dvp	
7inue	1g6h	
b a family line	17m4	
cblundering	1g6i	
cdespite repeated prohibition	1foi	
cin a post	15bt	
foffice	18uq	
cto exist	17fs	
ffall	17f2	
fuse	170f	
cupholding	1g6j	
7ract	1hzo	
b a disease	18a6	
dn illness	1hzp	
cfor a job	1674	
cout	1dcb	
8ibute	1i94	
d funds	1i95	
ematerial	1gfh	
eto	17ut	
8ol	1g4a	
a flow	1ft9	
crom a distance	16qp	
bin every detail	18sv	
boneself	1g4b	
6verge to a limit	14rc	
9t into	1e4h	
f cash	1e20	
bto	17xb	
8y a strong message	188i	
ain words	192f	
athe way	141g	
aunder escort	1f8g	
gguard	1f30	
7ince the masses	14eo	
5o over	1ebm	
6k again	1f9n	
8on a skewer	16e6	
8the books	14dx	
8up	1djg	
6l one's heels	1cz8	
etemper	1cyn	
6rdinate with	1ae8	
5pe with	1adx	
6ulate with a concubine	16ge	
6y a voice	1887	
9nd use	170v	
8out	1dfs	
8word for word	19ld	
7-edit	1hxj	
5rner and arrest	17nf	
6rect a translation	18iu	
cn error	1i37	
dd criticize	17og	
bstudent papers	1gjl	
8late well	1e72	
eith	1aes	
8spond to	17x8	
7upt politics	1fyx	
5st	1g99	
7 one dearly	1crn	
5tton on	1a4j	
5ugh up blood	1df8	
cphlegm	1dod	
9without phlegm	1fzc	
6nt all of them	16cm	
and check	17l5	
dverify	17oz	
9down	1eke	
9on	1a3m	
b one's fingers	19io	
aut	1dg6	
9with one's fingers	19kx	
8er every move	1e7m	
6ple strength and gentleness	17ka	
6rt	1gin	
8 a rebuff	188s	
9death	1flb	
aisaster	1g9q	
9favor	1gio	
5ver	1gvp	
8 a fire	185w	
an area	1esk	
9densely	1gvq	
aistance	1gea	
9one's traces	1ctx	
9the costs	149b	
droad	144p	
dwhole	144n	
araces	1gvr	
9up	1dbz	
b one's embarrassment	1anj	
dr conceal	1aip	
cthe truth	13xm	
4rack a joke	18kt	
9down	1emz	
d on	19uc	
9into	1e4y	
9open	1fjk	
6ft one's words	1d0r	
6m in	193l	
ato	1e69	
8too hard	1ep2	
6ne one's neck	1cyq	
6sh down	1emh	
9into the ocean	13zz	
9one's way through	1awi	
9through a barrier	17tr	
aogether	1git	
6ve for	19si	
6wl forward	1i2s	
9through a tunnel	17u3	
5eate	1gpo	
9 a big disturbance	182e	
cdisturbance	18a0	
eversion	189p	
cfuss	189i	
cprecedent	18a1	
csensation	1895	
dtir in	15c6	
bn uproar	1gop	
cd practice	17iv	
achinese characters	1gpp	
bonfusion	1gpq	
afrom other material	1afk	
agraphics	1gpr	
amankind	1gnm	
bore trouble	1dbr	
aobstacles	1gps	
asomething from nothing	1bvz	
athe universe	1487	
brouble	1g30	
h for oneself	19o2	
5iss-cross	1i48	
6ticize behind sb's back	1ecz	
dright and left	1745	
5op up	1dmu	
6ss	1i49	
8 a barrier	18eb	
corder	18cm	
briver	18b2	
9lengthwise	1i4a	
9off	1eqt	
ane's arms	1cw8	
fheart	1css	
aut	1dcx	
aver	1e75	
9paths regularly	1i4b	
9swords	1i4c	
9the limit	146n	
fne	145i	
docean	14ba	
dstage	147q	
freet	1451	
aransversally	1i4d	
8-dress	1gt9	
9examine	1gja	
6wd around	1fu0	
at sb's door	1aoi	
9out	1dh6	
9together	1gej	
5umble into pieces	1e62	
6sade against	1fna	
7h and bury	17qo	
9down	1env	
9in one's hand	18pu	
9or compact	1cp5	
9to death	17sc	
cpieces	17yy	
5y from hunger	1ch6	
7one's heart out	1an6	
8ut	1dgk	
a a grievance	174o	
cgainst injustice	1d4p	
bin distress	18ra	
eecstasy	18rb	
efear	18r0	
4ultivate friendship with neighbors	1af2	
done's mind	1csk	
koral character	1cum	
dpeople's character	1ea5	
5rb one's evil instincts	1d00	
6e constipation with laxatives	1aet	
8ills with poison	1ady	
6l hair	1i20	
8one's lip	1cy6	
8up	1dnl	
a shivering	1dnm	
6ry favor with	1afg	
6se in rage	192a	
9under one's breath	1cmk	
6ve around	1fw9	
5t	1gxw	
6 a mine into	17ax	
9sorry figure	1804	
9way through	1758	
aoodblock	18bf	
8cross	1frg	
8way	1ez7	
7back	1eas	
8locks for printing	19p5	
7class	1fk8	
ces	1gxx	
7down	1eex	
b on	19t8	
cthe price	1409	
7in line	18v1	
9to	1dyq	
b a conversation	17a6	
eline	176z	
emountain	17a4	
cpieces	1dyr	
7off	1elv	
a and capture	1793	
8ne's hair	1cr1	
8pen	1eua	
b the abdomen	142r	
8ut	1daq	
7prices	1gxy	
7sb's hair	1g1x	
8hort	1fmt	
8ome meat	1d3p	
8pending	1gxz	
8taff	1frc	
7the gas supply	1459	
bprice	144y	
bribbon	1499	
8ies	1gy0	
7up	1dc3	
8sing oxyacetylene torch	1gvh	
7wages	1gy1	
3dally with	1afy	
d women	1afz	
5mage	1ib6	
9 a good relationship	17tz	
aby calumny	1aw2	
dscratching	1aw3	
5nce at a disco	16ln	
9in a group	15bq	
cthe air	1356	
gbreeze	135i	
9on one's feet	19in	
9to the beat	133q	
5re to	17y8	
a be first	137u	
bdo	16gz	
5sh against	1fmc	
5te	1hcx	
7 from	1c67	
5wdle in bed	1902	
5zzle and confuse	17qc	
athe eyes	14gj	
4eal	1glh	
7 a heavy blow	1848	
ashock	187e	
8the fatal blow	147b	
8with	1a9l	
c concrete matters	1a99	
dthe aftermath	13gk	
6th	1hij	
5cide	1haa	
9 after consultation	1e9a	
gintense deliberation	1e7i	
ivestigating	1e9b	
blone without consultation	1euf	
abehind closed doors	1fim	
by vote	1apm	
7pher an old script	1ezs	
6lare at customs	1avg	
ethe outset	13ls	
bdutiable goods	1i1m	
bone's love	1cr4	
hposition	1cs1	
bto be untrue	13ac	
bwar	1g5n	
7ine to attend	17tu	
bwith sincere thanks	1adb	
6orate for festive occasions	19rd	
cwith tin foil	1adi	
6rease and then grow	170y	
cinternal heat	1hyg	
5dicate oneself to progress	17uu	
5ep fry	1had	
5fame and persecute	17sz	
7ult on a debt	16e5	
gmortgage	16eh	
eone's debts	19iu	
6ect from	1ci9	
7nd a championship	18lx	
bgainst an accusation	1fgz	
irisk	1eyd	
aone's country	1cpj	
gdissertation	1cz2	
arights	1hxt	
athe crown	14d7	
7r study	1g39	
9to	17z5	
6ine	1i4n	
6lorate a prostitute	18o8	
8wer a virgin	18nn	
5ign to accept	17qq	
5lay handing over	1e9o	
9or hinder	1col	
6egate one's work	1b98	
7te a forum post	18d6	
6iberate and decide	17jj	
dly complicate an issue	1g7z	
7neate contours of	16me	
7ver a frontal assault	18ht	
dletter	189o	
dpunishing attack	18bb	
dspeech	18ev	
bgoods	1hyv	
bone's judgement	1cxx	
bto	17w0	
6ve into	1e6f	
5mand	1hj2	
9 a high price	17jy	
bn explanation	1hj3	
abribes	1hj4	
acontributions	1hj5	
adetails	1hj6	
aimmediate action	1gar	
bnformation	1hj7	
apayment	1hj8	
berfection	1hj9	
arepayment	1hja	
j of debt	16js	
asb's life	1ew2	
7rcate a boundary	18mg	
6onstrate one's sincere convictions	1cx2	
gr prove	1cle	
7te an official	1i26	
5nounce as	1agl	
6y without a hearing	184u	
5part for	19s1	
brom	1cij	
e established practices	1cik	
athis life	1aht	
fmortal coil	1alh	
6end on	1a2o	
c others	1a2p	
aultimately on	1a2q	
6osit money	1g3u	
5rive benefit	1h5f	
5scribe	1hf7	
b at great length	1aid	
6ert one's post	1cv2	
8ve mention	1i7v	
bto be called	13ao	
bwhat one gets	1amt	
6ign	1gud	
7re to beat others	17tl	
6troy a computer virus	18af	
bby fire	1asy	
esmashing	1ayb	
bin an explosion	1914	
bone's	1cz5	
g family	1cqi	
hink-slab	1cyh	
bwith explosives	1ads	
gfire	1aat	
5tail	1hb1	
8n a guest	18lm	
bnd question	17g3	
bs criminal	1aer	
6ect a scent	18jw	
7riorate with age	1a9d	
8mine	1i2f	
c a location	18fb	
dpolicy	1fq4	
dsuccess or failure	1cim	
dthe chemical composition	14a8	
hnature	145f	
hsentence	149o	
dvictory	1h9t	
6ract from	1cit	
5valuate a currency	18mn	
6elop	1f83	
a a photo	181i	
cnd change	174f	
fprint	17b5	
homote	17b7	
bcancer	1f24	
bone's abilities freely	1cmx	
hown school	1b1y	
hskills	1cmy	
bsimultaneously	1f84	
bthe mind	141r	
6iate from	1cio	
f its course	1bdk	
7se a plan	185g	
6ote all one's energies	1ajv	
bttention to	17u7	
aone's entire mind	1cqk	
dself to	17xn	
4iagnose and treat	17k0	
6l a telephone number	17y1	
awrong number	17zq	
5e	1hhv	
6 a hero	18bj	
9martyr	18cq	
9pauper	18cz	
8broad	1h2m	
8n untimely death	1fzw	
7by violence	1as1	
7down	1egf	
7for one's country	19f0	
hreligion	19fm	
8rom excessive ejaculation	1c7j	
7hard	1frj	
7in an accident	18y7	
abattle	18yd	
acombat	18za	
atragic circumstances	18zg	
aviolence	18yv	
7of a broken-heart	14ie	
bn illness	16kc	
aembarrassment	16kd	
aillness	16ke	
aold age	16gh	
9f in winter	18to	
8ut	1dbw	
7suddenly	1hhw	
7tragically	1hhx	
7without illness	1f92	
fprogeny	1f90	
fregret	1f5k	
7young	1fe2	
c or prematurely	1ch7	
5ffer to some extent	16yc	
9entiate and analyze	17sb	
7use light	1gju	
5g a canal	18lz	
9grave	18lu	
9hole	18ix	
9well	17ex	
7in	1928	
9to	1e56	
b one's pocket	1bde	
7one's own grave	1clt	
8ut	1diw	
a a cave	1752	
7up	1dmz	
5ne and dash	17rd	
5p in sauce	192b	
9to	1e5l	
5rect	1hz7	
9 troops	1hz8	
5sappear from view	1bmc	
dwithout a trace	184b	
ltrace	1fo9	
6card the dregs	14ge	
7harge into	1e58	
h the air	13zg	
done's duties	1d0j	
dwater	1g4j	
7lose inside information	1i5q	
7onnect and reconnect	17tg	
7riminate against	1fjq	
n chinese people	1dzd	
gin favor of	14sl	
7uss	1h4o	
a and deliberate	17j7	
bbehind closed doors	1fgu	
beverything	1h4p	
bin general terms	18uf	
ewhispered tones	18z4	
bmatters of principle	16ix	
bofficial business	1ety	
bpassionately	1h4q	
colitics	1f5r	
j online	1f5s	
bseriously	1h4r	
cpiritedly	1h4s	
bthoroughly	1h4t	
cogether	1fn2	
bwithout inhibition	1f5h	
6dain as beneath contempt	1aez	
6engage from the performance	13wa	
6guise oneself as	1agh	
6mantle a machine	18fl	
dthe stage	14ap	
7ember a corpse	18o1	
7iss an official	1hae	
dd replace	17lv	
bfrom a post	16ux	
goffice	1bsj	
bwith a laugh	16g2	
gseverance pay	1a71	
7ount from a horse	16ww	
6obey and cause delays	17j1	
bone's benefactor	1d28	
6patch a vehicle	18le	
dn advance party	1f9y	
7el blood stasis	1i27	
adepression or melancholy	1cpu	
8nse with	1af9	
8rse a meeting	18nu	
cin confusion	1933	
7lay and sell	17hf	
bfor evaluation	19qk	
bone's ignorance	1cxf	
bshockingly bad behavior	1grl	
7ose of	16lv	
d a matter	14if	
eproperty	16ko	
estolen goods	16l3	
6regard the law	148b	
8spect one's superiors	1d2h	
7upt cell walls	1i8d	
6sect a sparrow	18og	
7ipate one's wealth	1czc	
7olve into a liquid	17dw	
7uade from punitive action	1cis	
6tinguish oneself through virtue	1em7	
fright and wrong	177z	
lfrom wrong	1asj	
7ribute land	1g65	
7urb by noise	1awu	
5ve down fast	1eis	
8for pearls	19rs	
7rt attention	1iat	
aoneself from	1cin	
m melancholy	1cih	
ato other uses	172v	
awater	1g71	
6ide and confer	17ly	
erule	17hu	
aexactly without remainder	1fpu	
ainto categories	1e3s	
fequal parts	1dz0	
fgroups	1e3t	
findependent entities	1e0a	
fportions	1e3u	
frows	1e3v	
aone's attention	1cvk	
apeople into groups	1d5k	
aup	1dku	
c an area	1d5e	
dthe work	13wf	
7ne by astrology	1azd	
dtossing coins	1azg	
6ulge a secret	18l1	
bthe inside story	148r	
co an outsider	17zj	
4o	1atr	
5 a blood test	16i8	
9ody search	16i6	
9ridge	16kq	
8circuit	16l0	
9rab	16l7	
8favor	16lb	
9itness test	16j8	
9lyby	16lc	
9ollow-up	16c5	
8good job	16gj	
dturn	16g0	
8handstand	16ld	
8jigsaw puzzle	16l2	
8lab test	16j9	
8martial-art squat	16in	
8parachute jump	16kp	
8security check	16k4	
9liding tackle	16kz	
9omersault	16l9	
9pot check	16jk	
8urine test	16iz	
7ll one can	19aw	
7n encore	1atf	
9inventory count	1ar5	
9on-site survey	19eo	
autcall	1att	
7s instructed	19g8	
9one likes	199u	
dpleases	199v	
9promised	19g9	
9requested	19ga	
9you bid	18vu	
7t all costs	19cr	
7way with	19fb	
6battle	1ard	
7eta testing	1at7	
9ter	1amz	
7usiness	1ama	
e together	1aji	
6closed beta testing	1aqf	
6detective work	1a84	
6embroidery	1atu	
7nsemble dancing	1ata	
7verything one can	19hi	
8il	1ase	
7xercises	1atv	
6fitness exercises	1atw	
6good	1aiq	
a works	1air	
7ymnastics	1ath	
6hard physical labor	1aly	
6magic tricks	1as5	
8nual labor	1asd	
7eritorious deeds	1atl	
8th	1atk	
7ilitary training	1aqv	
6needlework	1atx	
7o harm	19wa	
6odd jobs	1ark	
7ne's bit conscientiously	19r2	
cduty	19t1	
cfilial duty	19t0	
clesson preparation	19tf	
cshopping	19tn	
cutmost	19tl	
cvery best	19jx	
cwork	19jp	
9self	1ats	
7vertime	1aty	
6planchette writing	1atn	
6research work	1a5m	
6sb's bidding	1atz	
7cholarly research	1ank	
7entry duty	1aqp	
7hadowboxing	1au0	
7omething deliberately	1au1	
gstupid	1asb	
6tai chi	1au2	
7extual research	1anl	
7he actual writing	13kf	
acooking	13lg	
ahonors	13lh	
ajob oneself	13kg	
arounds	13li	
asplits	13lj	
avery opposite	13hf	
awrong thing	13j4	
8ings recklessly	1au3	
eight	1ai6	
dslowly	1au4	
6unskilled work	1a85	
6well at	19fu	
7hatever is expedient	1atb	
fone pleases	19to	
7ith difficulty	19g3	
bgreat aplomb	19f1	
bthe masses	13cf	
aout	1ald	
d prepared notes	1ale	
7ork	1a86	
5dder along	1hez	
6ge a creditor	18of	
about	1dwt	
5g-ear	1i1h	
5ll up	1do6	
5minate one's thoughts	1czd	
dver all others	1cj2	
5nate blood	1hz9	
amoney	1g8f	
5te on	1a5b	
a and trust	16bn	
bcats	1a5c	
5uble up with laughter	19pw	
7t	1i09	
5wn one's drink	1chd	
5ze off	1f09	
4rag along	1h25	
9way	1fss	
8in	1929	
8out	1diy	
b a lesson	174w	
6in away	1fri	
9flood-water	1fyi	
9into the sea	13zr	
6w	1gvi	
7 a circle	188c	
adistinction	18b3	
aforced analogy	18aj	
alesson	1896	
bine	181m	
e under	17jf	
amental sketch	187v	
aparallel	1898	
brize	1893	
arectangular grid	18ah	
atile	18a2	
awinning ticket	1890	
9ir out	1d6u	
cusing bellows	1fu8	
9n impossible comparison	1gvj	
9ttention to	17lr	
8back	1eal	
9lood	1fy3	
8close to	17h0	
8government pay	1esy	
8in	18yq	
a one's claws	18q4	
ato	1dyb	
8lots	1gvk	
8near	1f98	
c to	17g7	
8off	1eli	
9n	1a0x	
a family connections	19wl	
blocal resources	19w3	
9ut	1dak	
8straws	1gvl	
9upport from	1b5k	
8the outline of	1311	
cwinning ticket	148j	
9ight	1gee	
9o	17qm	
agether	1fj6	
8up	1dby	
a the theme	13xn	
8water	1f82	
d for irrigation	19mo	
5eam about	1dv8	
9of	16lk	
9up	1djf	
6ss a corpse	18i0	
and groom oneself	17o5	
as a man	16dt	
ewoman	16et	
9the set	143k	
9up	1dhp	
5ift about	1dwd	
along	1h2z	
e or about	1akv	
away	1ft5	
9off course	1ebu	
9through life	1e6w	
9with the waves	13hh	
jind	13h3	
6ll a hole	18jr	
6nk	1i3v	
8 a toast	18ey	
alone	1gq3	
dg	1g64	
and drive	17f9	
9excessively	1i3w	
9hard	1fyg	
9in excess	18zk	
9one's fill	1ctj	
9tea	1h33	
ahe northwest wind	149j	
brough a straw	17ow	
ao excess	17t6	
9up	1dfm	
9water	1fm2	
aine	1h80	
bth abandon	1aaz	
6p into	1e5y	
8with sweat	1aeg	
6ve	1go7	
8 a car	181x	
bhorse-drawn cart	185x	
bvehicle	187t	
bwedge between	17li	
at high speed	1ahl	
away	1ewd	
d cares	1ewe	
eevil spirits	1eu8	
9back	1e9u	
dwards	1go8	
9down the price	1404	
9fast	1g2l	
aorward	1fvu	
9in reverse	18xo	
9off	1ekb	
aneself somewhere	1go9	
aut	1d9u	
c devils	1d9v	
devil spirits	1d99	
9piles into	1dxv	
9sheep	1gih	
9to revolt	17p1	
5ool in anticipation	193x	
6p a lawsuit	18hn	
9nchor	1i9o	
ad break	17gn	
csmash	17n3	
8dead	1h1h	
9own	1eiz	
8from the sky	13w3	
8in	190k	
ato	1e24	
8one's pants	1cwu	
9ut	1de7	
b of school	16c6	
8the matter	146v	
9o the ground	133k	
6wn a newborn baby	18ia	
9one's sorrows	1d1g	
aut	1dkc	
5um up	1dns	
5y by airing	1ax2	
7clean	1hfc	
7in the shade	135g	
fun	1359	
7out	1dft	
8ver a fire	17dg	
estove	17fz	
7up	1dic	
4upe one's sovereign	1d0v	
6licate a document	18ib	
4ye one's hair	1cwe	
3each his good points	1e93	
5gerly seek talented people	1ea7	
5rn a fortune	18ik	
aliving	18kg	
apacket	18j9	
8back	1egm	
8foreign exchange	1gcc	
8money	1fy1	
8one's living	1cy1	
eown living	1cli	
7estly hope	1gke	
6th up	1diq	
5se up	1dlw	
a the pace	13y4	
5t	1i8k	
6 a meal	18dc	
9satisfying meal	18dd	
9vegetarian diet	18db	
8nd drink	17i6	
g extravagantly	17i7	
hgluttonously	17i8	
hunreasonably	17i9	
8t a restaurant	16kv	
7for free	19nu	
7grilled skewers	1i8l	
7hot pot	1gpz	
7in	190h	
9discriminately	1i8m	
bvidual meals	1g0j	
7meat	1i0c	
7on the sly	13fs	
9e's fill	1cu3	
8ut	1ddl	
7people	1eaj	
8lain rice	1hkn	
7raw	1i2i	
7slowly	1i8n	
8uch foods	1efv	
7to satiety	17uo	
9o much	1e1q	
7up	1dg9	
7without paying	1fhu	
fworking	1fhv	
4bb and rise	17j3	
7or go out	19ub	
4cho one another	1cny	
5onomize on gasoline	1a5d	
4dge in	1911	
5it a text	18dw	
9nd rectify	17op	
8out	1dfr	
7orially revise a text	18hi	
5ucate	1ghm	
a one's children	1csj	
bpeople	1e5v	
4ffect a junction	188b	
cmiracle cure	187s	
cradical cure	186r	
4jaculate inside sb's mouth	1h6v	
donto sb's face	1fx0	
4ke out a living	175v	
4lect	1h42	
8 as	1ab9	
5iminate by examination	1az0	
dfrom consideration	1ci1	
dthe roots	14fs	
4manate from	1cir	
5bark on a journey	16ea	
6ody into	1e5u	
5erge and grow	17ff	
afrom a pupa	16wy	
ain large numbers	18v4	
5it a sound	18bn	
8light	1ggi	
8sound	1h3l	
5pathize with	1ag1	
6loy	1g09	
9 a stratagem	186h	
aby an examination	1aov	
dexamination	1aow	
aworkers	1g0a	
6ty into	1e41	
9one's bladder	1cyj	
gowels	1cys	
fmind	1crl	
aut	1dh8	
c one's pocket	1ap5	
5ulate a classic	18kp	
4ncounter poor service	1exw	
8rage	1iay	
c each other	1daz	
dhonesty	1iaz	
dlicentiousness	1ib0	
doneself	1ib1	
6roach on	1a53	
5d	1f9c	
6 a lockdown	181r	
9relationship	181s	
8bstinence	1f97	
7disastrously	1f9d	
7here	1ebv	
7in mutual destruction	18uk	
7up abruptly	1d56	
aempty-handed	1d4d	
6ure a misfortune	18nm	
5force a law	187j	
5gage in	191q	
c a contest	15cm	
edvanced studies	191r	
erchaeological studies	191s	
dbattle	190j	
dcombat	191d	
frrupt practices	191a	
dfraud	191h	
iulent activities	191o	
dgraft	191n	
dpetty theft	1917	
ehysical exercise	18yf	
erostitution	191t	
dsmall talk	18tw	
epeculative trading	191u	
dtalks	191v	
dwar	18xb	
athe gear	14dw	
awith secular society	1a9b	
6ender one another	1com	
6rave a seal	18mm	
bin one's memory	18q8	
5joy	1i7w	
8 a comfortable retirement	18g9	
breputation	18em	
9fully	1i7x	
9having guests	1i7y	
9leisure	1i0s	
9oneself quietly	1i7z	
9popular support	1ezv	
9showing off	1erb	
auccess	1g00	
9the cool air	1479	
dsights	14cc	
aogether	1fzg	
9while one can	1agd	
5large one's breasts	1d1k	
bthe breasts	14g9	
5quire into	1e4j	
5rich the blood	14bj	
epeople	1417	
6oll new students	1ecl	
5shrine and worship	17sd	
6ure public security	1fp2	
5tail strenuous effort	1i9q	
6er a big city	180c	
cody	1860	
bcontest	18fs	
duntry	1833	
bdoor	186d	
bmeditative state	180m	
bpass	187p	
crofession	188n	
bstation	18b8	
and garrison	17nq	
9hell	1i0o	
aospital	1gnp	
9into an examination	1e22	
9one's name	1cp6	
arbit	1i90	
9sb's house	1et6	
aleep mode	1gqv	
9the arena	14cg	
fmy	149s	
dcapital	149h	
demperor's palace	14b3	
dscene	14al	
eea	149a	
dvenue	14cd	
dway	1413	
9without permission	1fg6	
8tain a customer	18g8	
fguest	18jv	
6rust to	17zn	
5umerate in detail	18zc	
done by one	19h2	
4qual	1i2o	
4scape from a famine	16x0	
fdanger	1c8p	
ainto exile	1e35	
6ort during transportation	1g14	
athe emperor	14fj	
5tablish	1h7a	
c a base	182p	
grand name	1815	
fcapital	187o	
ffactory	189y	
fgovernment	18c1	
fpolitical party	17zr	
gresence in	15c7	
es separate entities	1a96	
dcontact	1g9g	
ddiplomatic relations	1h7b	
dfriendly relations with	1aas	
done's authority	1cp3	
gself	1h7c	
dschools	1h7d	
eeparate units	1g5c	
6imate one's strength	1cv4	
cthe value	146r	
4vade a tax	18c6	
5en up	1d3a	
6ryone's delight and satisfaction	17pg	
5olve from	1cid	
atogether	1gnl	
4xamine	1i6g	
a a ballot	18fg	
cnd admire	17ll	
gpprove	17jz	
ffix	17ke	
frevise	17lt	
bcarefully	1i6h	
closely	1i6i	
bdeeply	1i6j	
bfinances	1i6k	
bminutely	1i5x	
bone's conscience	1cw3	
eself	1i6l	
cr inspect	1cln	
bthe cadres	14c5	
feyes	14c6	
freliability	14c7	
5ceed a production goal	18h9	
bll expectations	1d5y	
aby far	1ap2	
aone's authority	1cso	
athe speed limit	1473	
etime limit	13y9	
7l at	1axp	
9by far	1apq	
9in one's field	18q7	
csome field	18qg	
6hange fire	1gst	
dor	19qh	
cnews	1h68	
cvows at	1auw	
hwith	1ad3	
6laim in admiration	1939	
fstonishment	193a	
7ude from insurance coverage	1chn	
5ecute a criminal	18k2	
dlightning raid	18l4	
bby firing squad	1ay5	
ehanging	1ayt	
6mpt from punishment	1cia	
6rcise an option	1hh9	
ccontrol over	1dxd	
cone's mind	1cqs	
cpower	1fgp	
h arbitrarily	1fgq	
7t a gradual influence	18d4	
bmagnetic attraction	18ny	
all one's force	1ahp	
jstrength	1aj5	
9influence	1i2d	
9one's horse	1cwv	
5haust all one has	1ajz	
bone's limited abilities	1d08	
6ibit and compare	17jd	
cs broadcast	1add	
bone's skills	1cy4	
6ort again and again	1782	
5ist	1gy6	
8 forever	1gy7	
9in name only	18rf	
9or perish	1cl2	
9side by side	1aif	
bmultaneously	1gy8	
6t from	1cii	
8the market	1470	
5pand in scale	1907	
cto overseas markets	1e37	
athe balance sheet	14a5	
6ect	1gbh	
9 anxiously	1gbi	
ato depreciate	17mz	
7l from school	1bf6	
ethe party	13po	
9the cold	14cn	
7rience	1gor	
d adventures	1gos	
efor oneself	19oz	
egood luck	1ef8	
eit for oneself	18rt	
esheer ecstasy	1giw	
etenesmus	1got	
6lain	1h5o	
a a sutra	18bw	
cll the details	13x1	
bclearly	1h5p	
bin detail	18wn	
k personally	18wo	
elayperson's terms	18z5	
esimple terms	18vj	
boneself	1h5q	
bpublicly	1h5r	
bthe facts	149y	
cruly	1h5s	
bwith notes	1aao	
7oit the opponent's shortcomings	14ec	
8re a mystery	18iy	
cnd unearth findings	17qe	
6ose a malefactor	18ls	
bnd criticize	17qu	
bs false	1af7	
aby corrosion	1ay9	
ato strong sunlight	17pr	
awith a word	16f6	
7und on	1a58	
de's theory	1cwb	
bthe classics	14gs	
6ress	1hc6	
a a different view	17pt	
dwish	186q	
cdmiration	1hc7	
cn opinion	1gkw	
bboundless pleasure	1gtg	
bemotion	1goe	
bfully	1hc8	
bgood wishes	1ejx	
fwill	1hc9	
cratitude	1h9g	
dief	1h6r	
bmeaning	1hca	
bone's approval	1cut	
hfeelings	1cuu	
hthanks	1cuv	
bpessimistic views about	1dsd	
