0B.C.	tg	4
cspoonbill	fj0	
cwarbler	fj1	
7ooted albatross	fj2	
6headed bulbul	fj3	
fnting	fj4	
dgreenfinch	fj5	
eull	fj6	
dibis	fj7	
dshrike-babbler	fj8	
eibia	fj9	
7ooded oriole	fja	
6legged kittiwake	fjb	
6naped monarch	fjc	
coriole	fjd	
ctern	fje	
7ecked crane	fjf	
dgrebe	fjg	
alaced scimitar babbler	fjh	
6streaked scimitar babbler	fji	
6tailed crake	fjj	
dgodwit	fjk	
eull	fjl	
7hroated accentor	fjm	
fbushtit	fjn	
flaughingthrush	fjo	
goon	fjp	
fparrotbill	fjq	
grinia	fjr	
fsunbird	fjs	
fthrush	fjt	
6winged cuckooshrike	fju	
dkite	fjv	
dpratincole	fjw	
dsnowfinch	fjx	
etilt	fjy	
5ball	12m	80
6erry lily	fjz	
6oard	12n	3
a or whiteboard eraser	fk0	
5ened name	fk1	
5mail	12o	d0
5smith	12p	48
3de	12q	dc
5 of a propeller	fk2	
an oar	fk3	
9tongue	fk4	
5less fan	fk5	
3h blah	fk6	
9 blah	fk7	
3kiston's fish owl	fk8	
3me	12r	7e
5d for	fk9	
3nc de chine	fka	
5h	12s	80
4d	12t	c0
5ishment	12u	80
4ford's rosefinch	fkb	
bsnowfinch	fkc	
4g ethnic group	fkd	
4k	12v	36
5 check	fke	
6exam paper	fkf	
6slate	fkg	
7pace	fkh	
7tele	fki	
6vote	fkj	
5et	12w	76
7 roll	fkk	
3re	12x	80
3sphemy	12y	80
4t	12z	fc
5 furnace	fkl	
6wave	fkm	
5odermic vesicle	fkn	
3tant	130	80
3ze	131	7c
4ing	132	40
7 sun	fko	
4on	133	80
2each	134	e8
6ers	135	80
6ing agent	fkp	
apowder	fkq	
4k	136	f8
4ting of a deer	fkr	
3ed	137	7e
5 hole	fks	
3mish	138	c0
3nd	139	7c
5ed fabric	fkt	
amily	fku	
3ss	13a	3e
5ed by heaven	fkv	
8with good fortune	fkw	
5ing	13b	40
8s from heaven	fkx	
anever come in pairs	fky	
2ight	13c	80
6ed	13d	80
8 grain	fkz	
3nd	13e	3f
5 alley	fl0	
7rch	fl1	
7s a bat	fl2	
6carbon copy	fl3	
6date	fl4	
7runk	fl5	
6guess	fl6	
6luck	fl7	
6man's stick	fl8	
7onk	fl9	
6person	fla	
6shaft	flb	
7pot	flc	
6taste testing	fld	
7esting	fle	
6via	flf	
5ed by greed	flg	
5s	13f	80
4k	13g	68
3ss	13h	c0
5ful	13i	80
4tering hot	flh	
3the	13j	80
3zzard	13k	c0
2oated	13l	80
7 corpse	fli	
3c	13m	20
4k	13n	62
5 and tackle	flj	
6diagram	flk	
6letters	fll	
6paragraphs	flm	
7rinted edition	fln	
5ade	13o	80
6ge	13p	80
5buster movie	flo	
5ed shot	flp	
5s	13q	20
3g article	flq	
5drama	flr	
5writer	fls	
3nd	13r	28
5e	13s	20
3od	13t	37
5 and tears	flt	
avital breath	flu	
6bag	flv	
8nk	flw	
8th	flx	
7rain barrier	fly	
6cell	flz	
8nter	fm0	
7irculation	fm1	
7lam	fm2	
8ot	fm3	
ating	fm4	
7ongestion	fm5	
8rpuscle	fm6	
6diamond	fm7	
7onor	fm8	
6flow	fm9	
6generating stem cells	fma	
7roup	fmb	
6is thicker than water	fmc	
6lipid	fmd	
7oss anemia	fme	
6moon	fmf	
6obstruction	fmg	
7range	fmh	
7xygen level	fmi	
6pheasant	fmj	
8obia	fmk	
7lasma	fml	
9telet	fmm	
7oisoning	fmn	
7ressure	fmo	
e meter	fmp	
8oducts	fmq	
6relation	fmr	
es	fms	
fhip	fmt	
cve	fmu	
6sacrifice	fmv	
8usage	fmw	
7erum	fmx	
7ugar	fmy	
6tofu	fmz	
7umor	fn0	
7ype	fn1	
6vengeance	fn2	
8ssels	fn3	
d swell wide	fn4	
5-curdling screech	fn5	
5stain evidence	fn6	
6ucking vermin	fn7	
5y	13u	10
6 battle	fn8	
7garment	fn9	
7mary	fna	
8outh	fnb	
7warfare	fnc	
4m	13v	7c
5berg news	fnd	
5ing	13w	80
3ssom	13x	fc
7-headed parakeet	fne	
3t	13y	20
4ch	13z	80
6ed snakehead	fnf	
4ting paper	fng	
3use	140	3a
3w	141	43
4 hole	fnh	
4hard	142	80
4ing agent	fni	
8gently	fnj	
8the trumpet	fnk	
2udgeon	143	80
3e	144	82
4 and white	fnl	
e porcelain	fnm	
5blood	fnn	
5cheese	fno	
7ip stock	fnp	
6ollar workers	fnq	
5eared pheasant	fnr	
6yes	fns	
5giant star	fnt	
5lace flower	fnu	
5or green jujube	fnv	
5pitta	fnw	
5rock thrush	fnx	
7se	fny	
5shift	fnz	
6ky	fo0	
5topaz	fo1	
5veins	fo2	
5whale	fo3	
7istling thrush	fo4	
4-and-green landscape	fo5	
9white flycatcher	fo6	
5bearded bee-eater	fo7	
5capped redstart	fo8	
6ollar worker	fo9	
6rowned laughingthrush	foa	
5ear swine fever	fob	
8ed barbet	foc	
bkingfisher	fod	
5fronted redstart	foe	
eobin	fof	
5naped pitta	fog	
5rumped parrot	foh	
ditta	foi	
5tailed bee-eater	foj	
6hroated barbet	fok	
fee-eater	fol	
flue flycatcher	fom	
5winged laughingthrush	fon	
cminla	foo	
cpitta	fop	
4print	145	90
4s	146	40
3ff	147	c0
3ish black	foq	
3mberg or bloomberg	for	
3nder	148	f8
4t	149	f8
5 instrument	fos	
6thinking	fot	
5-winged warbler	fou	
5ly	14a	8
3r	14b	b8
4b	14c	80
4red scenery	fov	
8vision	fow	
8with age	fox	
4t	14d	80
3sh	14e	f8
5ing face	foy	
4ter	14f	80
7ing	14g	80
2yth's kingfisher	foz	
8leaf warbler	fp0	
8paradise flycatcher	fp1	
9ipit	fp2	
8reed warbler	fp3	
8tragopan	fp4	
1oard	14h	7f
5 and lodging	fp5	
6expenses	fp6	
6game	fp7	
6member	fp8	
6of directors	fp9	
7r gavel	fpa	
5er	14i	40
5ing formalities	fpb	
9gate	fpc	
9pass	fpd	
9school	fpe	
8house	14j	40
3st	14k	fc
5 of	bot	
5ful	14l	40
3t	14m	23
4 builder	fpf	
5deck	fpg	
6weller	fph	
5propelled by a yuloh	fpi	
5race	fpj	
5towed by a tugboat	fpk	
4ing	14n	2
2b of a plumbline	fpl	
7plumb line	fpm	
4woodward	fpn	
3a milk tea	fpo	
2de	14o	80
3ies governing a border area	fpp	
7of water	fpq	
4less lacquerware	fpr	
5y	14p	40
6 fluid	fps	
cs	fpt	
7health	fpu	
7strength	fpv	
4ng	14q	80
3leian library	fpw	
3y	14r	1
4 and mind	fpx	
9soul	fpy	
6rmor and helmet	fpz	
5bag	fq0	
5cavity	fq1	
5double	fq2	
5fat	fq3	
5hair	fq4	
5language	fq5	
6ength	fq6	
6otion	fq7	
7use	fq8	
5mass index	fq9	
6odel	fqa	
5odor	fqb	
6f a ship	fqc	
8basic laws	fqd	
8water	fqe	
5palpation	fqf	
7rts	fqg	
5sculpting	fqh	
6hampoo	fqi	
8pe	fqj	
6ize	fqk	
6lam	fql	
5thermometer	fqm	
6ype	fqn	
5wash	fqo	
6eight	fqp	
4guard	14s	80
2g	14t	80
3ged down	fqq	
4le	14u	80
3us	14v	80
5 charity	fqr	
7lassic	fqs	
6speech	fqt	
7tory	fqu	
2hai bay	fqv	
6economic rim	fqw	
3emian	14w	80
8 waxwing	fqx	
2il	14x	76
4 on the toe	fqy	
4ed dumpling	fqz	
7egg	fr0	
7water	fr1	
5r	14y	8
4ing hot	fr2	
8point	fr3	
8water	fr4	
3sterous	14z	80
2k choy	fr5	
2ld	150	7c
4 and courageous hero	fr6	
9decisive	fr7	
9imaginative	fr8	
9powerful	fr9	
9unconstrained	fra	
brestrained	frb	
9vigorous	frc	
5but not very astute	frd	
5in	fre	
5letter	frf	
6ine	frg	
3ster	151	c0
3t	152	bc
4 cutter	frh	
5of gun	fri	
5upright	frj	
4-action lock	frk	
2mb	153	1e
4ardment	154	80
5st	155	80
7ic	156	c0
9 talk	frl	
2n voyage	frm	
3an ethnic group	frn	
5za	157	40
3d	158	7e
4 street	fro	
4age	159	c0
4ed area	frp	
7warehouse	frq	
4ing fee	frr	
3e	15a	16
4 age	frs	
6sh	frt	
5black	fru	
5chilling wind	frv	
8na	frw	
5formation	frx	
6racture	fry	
5marrow	frz	
b transplant	fs0	
6eal	fs1	
5needle	fs2	
5of the forearm	fs3	
5structure and physiognomy	fs4	
7uck in the throat	fs5	
5tool	fs6	
4lli's eagle	fs7	
4s	15b	20
5 and ashes	fs8	
6of the dead	fs9	
3homie	15c	80
3in petrel	fsa	
3net	15d	80
6 skate	fsb	
3us	15e	7a
5 payment	fsc	
3y fishes	fsd	
5outgrowth	fse	
2o	15f	80
3 hoo	fsf	
3b job	fsg	
3k	15g	23
4 bag made of silk	fsh	
5contract	fsi	
7ver	fsj	
5jacket	fsk	
5kiosk	fsl	
5louse	fsm	
6ung	fsn	
5notice	fso	
6umber	fsp	
5of daniel	fsq	
9euteronomy	fsr	
9ubious authenticity	fss	
8esther	fst	
9xodus	fsu	
9zekiel	fsv	
ara	fsw	
8habakkuk	fsx	
aggai	fsy	
9istory	fsz	
9osea	ft0	
8isaiah	ft1	
8jeremiah	ft2	
9ob	ft3	
ael	ft4	
anah	ft5	
ashua	ft6	
9udges	ft7	
8leviticus	ft8	
8malachi	ft9	
9icah	fta	
9ormon	ftb	
8nahum	ftc	
9ehemiah	ftd	
9umbers	fte	
8obadiah	ftf	
8pictures or charts	ftg	
8ruth	fth	
8tables or forms	fti	
8zechariah	ftj	
aphaniah	ftk	
5review	ftl	
5series	ftm	
6lip	ftn	
5title	fto	
6oken	ftp	
5worship	ftq	
4binding machine	ftr	
4case	15h	22
4ed out	fts	
4ing	15i	20
5sh fool	ftt	
4keeper	15j	20
4let	15k	20
5ist	15l	20
4mark	15m	2
4s	15n	20
5helf	15o	22
6op	15p	22
5tore	15q	2
3lean algebra	ftu	
3m	15r	f2
4 shot	ftv	
4er meme	ftw	
4ing sound of wind	ftx	
3n	15s	c0
3r	15t	80
4ish and irascible	fty	
3st	15u	fc
5er dose	ftz	
8rocket	fu0	
8shot	fu1	
3t	15v	36
4 camp	fu2	
6ut	fu3	
5sector	fu4	
4ed eagle	fu5	
7warbler	fu6	
4h	15w	3e
5 seating	fu7	
4less	15x	80
4s	15y	20
2rdeaux mixture	fu8	
5r	15z	76
6 area	fu9	
7checkpoint	fua	
8lash	fub	
8ollie	fuc	
9nflict	fud	
atrol	fue	
7district	fuf	
7guard	fug	
7inspection	fuh	
7line	fui	
7police	fuj	
7region	fuk	
8iver	ful	
7sentry post	fum	
8tation	fun	
7town	fuo	
6ing a river	fup	
athe sea	fuq	
6line personality disorder	fur	
3e	160	fc
4 of a gun	fus	
4al carnation or northern pink	fut	
7owl	fuu	
4d	161	2
5om	162	c0
3ing	163	c3
6 and gray	fuv	
7insect	fuw	
7prattle	fux	
3n	164	17
4 of a concubine	fuy	
8the same parents	fuz	
cwife	fv0	
6ut of wedlock	fv1	
5under an unlucky star	fv2	
4eo island	fv3	
6lum luodian	fv4	
3on trifluoride	fv5	
3row	165	3
6ed money	fv6	
2snia and herzegovina	fv7	
3om	166	1c
5 buddies	fv8	
6friend	fv9	
3s	167	17
4's son	fva	
7wife	fvb	
4y and domineering	fvc	
6or indulged young woman	fvd	
3ten lake in xinjiang	fve	
4on ivy or japanese creeper	fvf	
7red sox team	fvg	
7university	fvh	
2tanical	168	42
9 garden	fvi	
5y	169	c2
3ch	16a	80
5ed writing	fvj	
3h	16b	3
4 are ok	fvk	
7ms	fvl	
5can	fvm	
6oasts	fvn	
5ends	fvo	
5fame and fortune	fvp	
6eet	fvq	
6unny and extremely embarrassing	fvr	
5hands	fvs	
5knees	fvt	
5legs	fvu	
5of them	fvv	
6k	fvw	
5parents	fvx	
8ties	fvy	
c involved	fvz	
dto a deal	fw0	
6rincipal and interest	fw1	
5shores	fw2	
6ides	fw3	
a are willing	fw4	
bclaim they're right	fw5	
bof the coin	fw6	
bsuffer	fw7	
5the same height	fw8	
6ypes	fw9	
5virtue and reward	fwa	
4er	16c	20
3tle	16d	3
6 cap	fwb	
8ollar	fwc	
9rk	fwd	
7gourd	fwe	
7opener	fwf	
7shop	fwg	
8topper	fwh	
7with curved neck	fwi	
6-nosed dolphin	fwj	
6d gas	fwk	
8medicine	fwl	
8up	fwm	
8water	fwn	
6neck	16e	80
4om	16f	17
6 bracket	fwo	
e shell	fwp	
7garment	fwq	
7line	fwr	
7of a pond	fws	
aone's heart	fwt	
athe heart	fwu	
eocean	fwv	
7quark	fww	
7side	fwx	
8urface	fwy	
7teeth	fwz	
8ip of the heart	fx0	
8o top	fx1	
7valve	fx2	
6less pit	fx3	
3ulinum toxin	fx4	
2ugh	16g	8c
3illon cube	fx5	
3lder	16h	c0
3nce	16i	7e
5ing and vivacious	fx6	
4d	16j	7e
5 by conventions	fx7	
6feet	fx8	
7oot	fx9	
6to	fxa	
6volume	fxb	
5ary	16k	7e
8 layer	fxc	
aine	fxd	
9point	fxe	
9survey	fxf	
5less	16l	40
9 joy	fxg	
alife	fxh	
4teous	16m	80
5y	16n	20
6 hunter	fxi	
3quet	16o	e0
3rgeois	16p	88
9 revolution	fxj	
bightist faction	fxk	
atragedy	fxl	
3t	16q	80
3yei ethnic group	fxm	
2vine	16r	80
2w	16s	5e
3 and arrow	fxn	
8crossbow	fxo	
4cabin	fxp	
4decorated with animal horns	fxq	
4legs	fxr	
5imb	fxs	
4of a warship	fxt	
4tie	fxu	
3dlerize	16t	80
3el	16u	30
4r	16v	80
3l	16w	57
4 and chopsticks	fxv	
5cut	fxw	
4egged	16x	40
4ing	16y	32
7 ball	fxx	
4s	16z	20
2x	170	3
3 cutter	fxy	
4for bone ashes	fxz	
4girder	fy0	
4office	fy1	
3er shorts	fy2	
3ing	171	2
6 champion	fy3	
8oach	fy4	
7glove	fy5	
7ring	fy6	
2y	172	3
3 band	fy7	
4servant	fy8	
3cott	173	fa
3s and girls	fy9	
1race	174	f8
5 girder	fya	
5let	175	80
4ing	176	80
4ket	177	b0
7 light	fyb	
5ish	178	80
3g	179	c0
4 of	bo9	
4gadocio	17a	80
6rt	17b	80
3hminy kite	fyc	
9starling	fyd	
3id	17c	c0
5ed pigtail	fye	
4lle typewriter	fyf	
4n	17d	57
5 cell	fyg	
6damage	fyh	
7eath	fyi	
7isease	fyj	
7rain	fyk	
6fluid	fyl	
7og	fym	
6imaging technique	fyn	
6stem	fyo	
7ugar	fyp	
6tissue	fyq	
7umor	fyr	
6wave	fys	
5-computer interface	fyt	
6eating amoeba	fyu	
4sed noodles	fyv	
3ke	17e	b6
5 lever	fyw	
7ight	fyx	
6pedal	fyy	
3nch	17f	36
6 and leaf	fyz	
7line	fz0	
7of a school	fz1	
abank or store	fz2	
agovernment	fz3	
alearning	fz4	
athe armed forces	fz5	
9fice	fz6	
7road	fz7	
7secretary	fz8	
8tem	fz9	
9ore	fza	
9ream	fzb	
6ed passage	fzc	
7s and knots	fzd	
dtendrils	fze	
6ing root	fzf	
4d	17g	be
5 name	fzg	
7ew	fzh	
9 house	fzi	
5ed mark	fzj	
5ing iron	fzk	
6sh	17h	c0
5t's mountain finch	fzl	
5y	17i	1c
6 nose	fzm	
4son or brandsen	fzn	
3sh	17j	80
4s	17k	54
5 instrument	fzo	
gs	fzp	
6ring	fzq	
6wind instrument	fzr	
5ica narinosa	fzs	
5y	17l	80
3t	17m	80
4tish	17n	80
3vado	17o	c0
4e	17p	17
5 and chivalrous	fzt	
bunning	fzu	
afierce	fzv	
6strong guy	fzw	
6young man	fzx	
5ry	17q	2
4ura	17r	80
3wl	17s	c0
5ing	17t	40
4ny	17u	80
3y	17v	80
3zen	17w	80
4ilian jiu-jitsu	fzy	
2each	17x	f0
6 of contract	fzz	
aresponsibility	g00	
4d	17y	3
5 and water	g01	
6flour	g02	
6roll	g03	
5ed and fried cutlet	g04	
5fruit tree	g05	
5th	17z	9c
7 of knowledge	g06	
bmind	g07	
4k	180	23
5 of	bjy	
5-even point	g08	
5bone fever	g09	
5down	181	78
5fast	182	23
5ing ball	g0a	
9or snapping	g0b	
aut everywhere	g0c	
9point	g0d	
9strength	g0e	
5out star	g0f	
5through	183	22
c point	g0g	
5up	184	40
7 of a relationship	g0h	
8sex	g0i	
4st	185	1e
6 binder	g0j	
7cancer	g0k	
7enlargement	g0l	
i operation	g0m	
7meat	g0n	
8ilk	g0o	
b substitute	g0p	
7pump	g0q	
7reduction	g0r	
6feeding period	g0s	
4th	186	57
6e	187	57
6ing	188	40
9 convulsions	g0t	
6less	189	42
6taking	18a	40
3ech bolt	g0u	
7delivery	g0v	
7extraction	g0w	
7presentation	g0x	
4d	18b	fc
5 or strain	g0y	
5er reactor	g0z	
5ing	18c	20
8 egg	g10	
9ground	g11	
9like flies	g12	
9season	g13	
atock	g14	
4ze	18d	7c
6way	18e	80
3ton shirt	g15	
3w	18f	60
4er's yeast	g16	
6y	18g	2
4ing industry	g17	
2ibe	18h	b8
3ck	18i	56
5 and mortar business	g18	
6kiln	g19	
6of ice	g1a	
5layer	18j	80
3dal chamber	g1b	
7room	g1c	
b and ornamented candles	g1d	
7sedan chair	g1e	
8tylist	g1f	
7veil	g1g	
4e	18k	12
5 kidnapping	g1h	
6price	g1i	
5's family	g1j	
5groom	18l	a
4ge	18m	23
6 approach	g1k	
7floor	g1l	
7loan	g1m	
7of the nose	g1n	
7pier	g1o	
7rectifier	g1p	
7tower	g1q	
5ing loan	g1r	
4le	18n	88
6d tern	g1s	
3ef	18o	56
5 and to the point	g1t	
6break	g1u	
7ut comprehensive	g1v	
6commentary	g1w	
6description	g1x	
6guide	g1y	
6interlude	g1z	
9roduction	g20	
6note	g21	
6obituary	g22	
6period of enthusiasm	g23	
6remark	g24	
8port	g25	
5case	18p	30
3gade commander	g26	
4ham young	g27	
d university	g28	
5t	18q	3
6 and beautiful	g29	
crilliant	g2a	
bcheerful	g2b	
clean	g2c	
fr	g2d	
beasily understood	g2e	
bintelligent	g2f	
bluminous	g2g	
bneat	g2h	
bshiny	g2i	
cpacious	g2j	
cunny weather	g2k	
7blue	g2l	
7future	g2m	
7idea	g2n	
bs	g2o	
7moon	g2p	
7prospects	g2q	
7red	g2r	
7spot	g2s	
8tar	g2t	
8un	g2u	
7white	g2v	
c light	g2w	
6en	18r	44
7st and best	g2x	
6ly colored	g2y	
g decorations	g2z	
6ness	18s	8
3lliance	18t	40
a of youth	g30	
8t	18u	36
9 and shining	g31	
evaried	g32	
aidea	g33	
alights and vibrant colors	g34	
amaster	g35	
aplan	g36	
arays	g37	
bed	g38	
astudent	g39	
aviews	g3a	
awhite snow cover	g3b	
ayoung man	g3c	
9ly	18v	40
b conceived	g3d	
3m	18w	dc
4 full	g3e	
4ming over with talent	g3f	
9with	g3g	
d confidence	g3h	
etears	g3i	
3ndled	18x	80
4g	18y	23
5 about	18z	20
6order out of chaos	g3j	
4k	190	e0
4y	191	40
3sk	192	fc
5 heat	g3k	
5ness	193	40
4tle	194	8c
7s lying down	g3l	
0Bristol	195	20
0bristol channel in southwest england	g3m	
0Britain	196	22
4ish	197	22
0british accent	g3n	
9rmy	g3o	
8broadcasting corporation	g3p	
8commonwealth of nations	g3q	
auncil	g3r	
8empire	g3s	
8imperial ounce	g3t	
9sles	g3u	
8museum	g3v	
8shorthair	g3w	
9tyle	g3x	
8telecom	g3y	
8virgin islands	g3z	
4tle	198	fc
2oach	199	80
4d	19a	16
5 and deep	g40	
aextensive	g41	
alevel	g42	
apowerful	g43	
brofound	g44	
7xe	g45	
6classification	g46	
6overview	g47	
6scale	g48	
7ense	g49	
7pectrum	g4a	
5-billed sandpiper	g4b	
dwarbler	g4c	
7rimmed	19b	40
6minded and open	g4d	
cness or otherwise	g4e	
5cast	19c	56
9 address	g4f	
anetwork	g4g	
aperformance	g4h	
9ing corporation of china	g4i	
droom	g4j	
dstation	g4k	
fudio	g4l	
5en	19d	48
5leaf cumbungi	g4m	
6y scattered	g4n	
3cade	19e	80
7 from sichuan	g4o	
4hure	19f	f2
8s	19g	20
3il	19h	80
3ken	19i	6
6 down	g4p	
7leg	g4q	
8ine	g4r	
7mirror	g4s	
7pieces	g4t	
7shoes	g4u	
6-hearted and weeping bitterly	g4v	
5r	19j	80
6age firm	g4w	
3mide	19k	80
7 paper	g4x	
3nchial tube	g4y	
4x county	g4z	
4ze	19l	7c
6 casting	g50	
8olor	g51	
7drum	g52	
7implement	g53	
7medal	g54	
cist	g55	
7statue	g56	
7ware	g57	
6-winged jacana	g58	
6d drongo	g59	
3och	19m	80
4d	19n	ac
4k	19o	dc
5haven national laboratory	g5a	
5lyn bridge	g5b	
4m	19p	1e
5corn millet	g5c	
3ther	19q	3
7 and sister	g5d	
7's daughter's husband	g5e	
ason or daughter	g5f	
7hood	19r	2
7ly affection	g5g	
abond	g5h	
akindness	g5i	
7s	19s	20
8 and sisters	g5j	
9in hardship	g5k	
3ught to the utmost degree	g5l	
agether by fate	g5m	
3w	19t	14
4 beaded with sweat	g5n	
4beat	19u	80
4n	19v	43
5 accentor	g5o	
6bear	g5p	
7ooby	g5q	
7ullfinch	g5r	
8sh warbler	g5s	
6coal	g5t	
7rake	g5u	
6dipper	g5v	
7warf star	g5w	
6eared pheasant	g5x	
6fish owl	g5y	
6marmorated stinkbug	g5z	
6noddy	g60	
6paper	g61	
8rrotbill	g62	
7rinia	g63	
6rice	g64	
6shrike	g65	
7ugar	g66	
6wood owl	g67	
5-breasted bulbul	g68	
fflycatcher	g69	
6cheeked fulvetta	g6a	
elaughingthrush	g6b	
erail	g6c	
9sted jungle flycatcher	g6d	
6eared bulbul	g6e	
6flanked bush warbler	g6f	
6headed gull	g6g	
dthrush	g6h	
6throated sunbird	g6i	
6winged parrotbill	g6j	
5ian motion	g6k	
6e points	g6l	
6sh	19w	40
4s and eyes	g6m	
5e	19x	b8
2uise	19y	fc
4t	19z	80
3nch	1a0	2
4ei darussalam	g6n	
4t	1a1	80
3sh	1a2	3
5 dipped in red ink	g6o	
6head	g6p	
4que	1a3	80
4sels sprouts	g6q	
3tal	1a4	f8
6 act	g6r	
8nd unfeeling	g6s	
4e	1a5	8c
5 force	g6t	
b overcomes clever tactics	g6u	
1ubble	1a6	f4
6 bath	g6v	
b lotion	g6w	
7economy	g6x	
7gum	g6y	
7milk tea	g6z	
7tower	g70	
7wrap	g71	
6gum pop song	g72	
5ing and gurgling	g73	
9noise	g74	
3onic plague	g75	
2ck	1a7	a0
4et	1a8	be
6 brigade	g76	
6loads of	g77	
4ing bar	g78	
7ham palace	g79	
4le	1a9	e0
4wheat pudding	g7a	
3olic	1aa	80
2d	1ab	fc
3d-chiari syndrome	g7b	
4ha nature	g7c	
6's birthday	g7d	
aones	g7e	
9teaching	g7f	
hs	g7g	
aooth	g7h	
6-like heart	g7i	
0Buddhism	1ac	a
7t	1ad	2
0buddhist classics	g7j	
9doctrine	g7k	
9enlightenment	g7l	
9griftress	g7m	
bottos	g7n	
9hall	g7o	
9image	g7p	
9lama	g7q	
9monastery	g7r	
ck	g7s	
d's knife	g7t	
ds	g7u	
e and secular people	g7v	
9nun	g7w	
cnery	g7x	
9or daoist abbot	g7y	
9pilgrim	g7z	
arayer beads	g80	
9scripture	g81	
is	g82	
atone pillar	g83	
budies	g84	
cpa	g85	
9teacher	g86	
bmple	g87	
brm	g88	
bxts	g89	
aruth	g8a	
9worshipper	g8b	
4ing genius	g8c	
4y	1ae	40
3ge	1af	c0
5t	1ag	fe
3weiser beer	g8d	
2ff-barred warbler	g8e	
6ellied pipit	g8f	
6reasted babbler	g8g	
esandpiper	g8h	
5spotted flameback	g8i	
5throated monal-partridge	g8j	
ewarbler	g8k	
4alo	1ah	8
4er	1ai	80
6 memory	g8l	
7region	g8m	
5t	1aj	32
4oon	1ak	80
4y laughingthrush	g8n	
2g	1al	38
3aboo	1am	80
3gy	1an	c0
3le	1ao	48
5 call	g8o	
a expressing military order	g8p	
6horn	g8q	
2ild	1ap	3
5ing	1aq	23
8 block	g8r	
9envelope	g8s	
9industry	g8t	
9materials	g8u	
9of several stories	g8v	
9society	g8w	
9under construction	g8x	
8s	1ar	20
4t-in closet	g8y	
6up area	g8z	
3r lake of inner mongolia	g90	
2lb	1as	fc
4 onion	g91	
3dak ramen	g92	
3garian language	g93	
4e	1at	a0
3k	1au	fc
4 baijiu	g94	
6uying	g95	
5trade	g96	
4ing agent	g97	
4y	1av	40
3l	1aw	3c
4 market	g98	
5terrier	g99	
4's eye	g9a	
7penis	g9b	
4-headed shrike	g9c	
4et	1ax	14
6 hole	g9d	
6in	1ay	38
8 board	g9e	
6proof vest	g9f	
4ies pick soft targets	g9g	
5on	1az	80
4y	1b0	f0
3wer's petrel	g9h	
2m bag	g9i	
3ble	1b1	80
6bee	1b2	40
3p	1b3	f8
4er	1b4	20
6 car	g9j	
8rop	g9k	
7grain harvest	g9l	
4s and holes	g9m	
4tious	1b5	80
2n	1b6	2
3 hair extension	g9n	
3ch	1b7	7e
5 of flowers	g9o	
9gangsters	g9p	
6planting	g9q	
3desrepublik deutschland	g9r	
4le	1b8	7c
6d thatch	g9s	
3galow	1b9	22
4ee jumping	g9t	
4le	1ba	80
3k	1bb	20
4 bed	g9u	
8s	g9v	
3sen burner	g9w	
2oy	1bc	80
4ancy compensation device	g9x	
6t	1bd	a0
2rden	1be	5e
6ed with care	g9y	
6some	1bf	40
3eau	1bg	1c
6 chief	g9z	
7of civil affairs	ga0	
ahygiene	ga1	
6cracy	1bh	b8
9tic	1bi	2
c language	ga2	
dturpitude	ga3	
3geon	1bj	e0
5r	1bk	20
6 king	ga4	
b whopper	ga5	
4lar	1bl	7a
3ial	1bm	ea
6 area	ga6	
8t sea	ga7	
7clothes	ga8	
8omplex	ga9	
7gifts	gaa	
8oods	gab	
7mound	gac	
4ed and concealed	gad	
7via	gae	
3kina faso	gaf	
3lap bag	gag	
4esque	1bn	80
4y fellow	gah	
3mese myna	gai	
8shrike	gaj	
3n	1bo	1f
4 incense	gak	
4er	1bp	8
4ing	1bq	40
7 at the stake	gal	
8coals	gam	
8fiercely	gan	
8hot	gao	
8joss sticks	gap	
8lake	gaq	
8pain	gar	
8the midnight oil	gas	
8with desire	gat	
dno flame	gau	
5sh	1br	c0
4t aroma	gav	
6offering	gaw	
3row	1bs	e0
3st	1bt	5e
5 of laughter	gax	
3y	1bu	16
2s	1bv	23
3 bar	gay	
4crew	gaz	
4or tram stop	gb0	
4shelter	gb1	
5tation	gb2	
6op	gb3	
4transport	gb4	
3h	1bw	56
4 fire	gb5	
4el	1bx	8
4y and weedy	gb6	
3iness	1by	3f
8 activity	gb7	
administration	gb8	
application	gb9	
9card	gba	
aenter	gbb	
ahinese test	gbc	
alass	gbd	
aommunity	gbe	
bnglomerate	gbf	
bst	gbg	
9district	gbh	
9executive	gbi	
for	gbj	
bpense	gbk	
9hotel	gbl	
9management	gbm	
aodel	gbn	
9news	gbo	
dpaper	gbp	
9opportunity	gbq	
9plan	gbr	
arofit	gbs	
cprietor	gbt	
9school	gbu	
aense	gbv	
atudies	gbw	
9travel expenses	gbx	
9world	gby	
8man	1bz	2
9en and travelers	gbz	
8woman	1c0	2
3t	1c1	e0
4-up between gangs	gc0	
4le	1c2	60
5ing with activity	gc1	
emany people	gc2	
enoise and excitement	gc3	
3y	1c3	3
4 and restless	gc5	
5bee	gc6	
5lizzie	gc7	
5month	gc4	
5schedule	gc8	
6eason	gc9	
6ignal	gca	
5with	gcb	
4body relative	gcc	
2t	1c4	3
3 for	gcd	
4on the contrary	gce	
4unexpectedly	gcf	
6fortunately	gcg	
3ch cut	gch	
5er	1c5	3e
7's knife	gci	
ashop	gcj	
3t	1c6	c8
4 cheek	gck	
6rack	gcl	
5of a gun	gcm	
