0a	0	3
7 fulfill	cvy	
8get pregnant easily	cvz	
8hold one's drink	cw0	
8keep a secret	cw1	
8move unhindered	cw2	
8pass muster	cw3	
8react resourcefully	cw4	
asist hardship	cw5	
8withstand careful appreciation	cw6	
5woman	cw7	
4-bodied man	cw8	
cworker	cw9	
3ution	q	c0
2negate	r	80
7ion	s	80
3ormal	t	7e
8 embryo	cwa	
9pulse	cwb	
9superfluous growth	cwc	
8ly high blood sugar level	cwd	
2oard	u	56
3lish	v	fa
5tion	w	c0
9ist	x	40
3minate	y	80
3riginal	z	a0
a savage	cwe	
4t	10	60
5ion	11	22
6ve	12	c0
3und	13	f0
4t	14	3
5 a hundred	cwf	
8year	cwg	
6right	cwh	
6the same	cwi	
8is and that	cwj	
7o act	cwk	
9be obliterated	cwl	
9conclude	cwm	
9give birth	cwn	
9inundate	cwo	
3ve	15	3
5 all	cwp	
9 else	cwq	
6one's head	cwr	
6quota	cws	
6the common	cwt	
afray	cwu	
5board	16	80
2rade	17	80
4sion	18	e0
6ve	19	c0
8 blasting	cwv	
9disk	cww	
9material	cwx	
3east	1a	80
7 of modern developments	cwy	
3idge	1b	e0
7d edition	cwz	
9version	cx0	
3oad	1c	43
4gate	1d	80
3upt	1e	fa
2scission	1f	80
4ond	1g	80
3ence	1h	5e
7 without leave	cx1	
5t	1i	5f
6 without leave	cx2	
6ee	1j	40
8ism	1k	c0
3it iniuria verbis	cx3	
3olute	1l	de
8 address	cx5	
9gem	cx6	
aood faith	cx7	
9humidity	cx8	
9idea	cx9	
9majority	cxa	
aonarchy	cxb	
9number	cx4	
9rights	cxc	
9silence	cxd	
9temperature	cxe	
9value	cxf	
9zero	cxg	
8ly	1m	44
a continuous	cxh	
bempty	cxi	
bnecessary	cxj	
cot	cxk	
bquiet	cxl	
breliant on	cxm	
bsafe	cxn	
ctill	cxo	
btrue	cxp	
bunrestrained	cxq	
5ve	1n	c0
4rb	1o	fe
6ed dose	cxr	
7nt cotton	cxs	
6ing	1p	40
5ption	1q	48
3tain	1r	c0
7 from certain food	cxt	
7ing from liquor and tobacco	cxu	
4emious	1s	80
5ntion	1t	80
9us	1u	80
4inence	1v	40
8t	1w	80
4ract	1x	fe
8 algebra	cxv	
9field	cxw	
9number	cxx	
9thought	cxy	
9word	cxz	
8ion	1y	40
5use	1z	c0
8 and full	cy0	
dunfathomable	cy1	
9doctrine	cy2	
9mystery	cy3	
3urd	20	fa
6 drama	cy4	
7opinion	cy5	
7remark	cy6	
7statement	cy7	
2undance	21	f8
9 of knowledge	cy8	
7t	22	d6
8 and fluent	cy9	
dprosperous	cya	
9water	cyb	
8ly	23	40
a clear	cyc	
3se	24	fe
5 of authority	cyd	
9power	cye	
4ive	25	80
3t	26	c0
4ment tooth	cyf	
2ysmal	27	80
4s	28	40
5 and ocean	cyg	
6of suffering	cyh	
9worldly suffering	cyi	
5al rock	cyj	
1cacia gum	cyk	
3demia sinica	cyl	
7c	29	fe
8 advisor	cym	
atmosphere	cyn	
9circles	cyo	
9degree	cyp	
f honoris causa	cyq	
aiscipline	cyr	
9freedom	cys	
9level	cyt	
9master's degree	cyu	
9qualifications	cyv	
9subject	cyw	
bccess	cyx	
9title	cyy	
9world	cyz	
9year	cz0	
8ian	2a	c0
6y	2b	5e
7 of classical learning	cz1	
bsciences	cz2	
cocial sciences	cz3	
4ia university	cz4	
3nthopanax gracilistylus	cz5	
7rhodeus chankaensis	cz6	
ftonkinensis vaillant	cz7	
3rpous	2c	80
2cede	2d	80
4lerate	2e	fe
ad	2f	40
9ing	2g	40
aon	2h	44
9or pedal	cz8	
4nt	2i	17
6 color	cz9	
7of one's native place	cza	
6ed syllable	czb	
6uate	2j	c0
4pt	2k	17
6 of	blq	
6able	2l	4
7nce	2m	1c
a of bill of exchange	bws	
6ed argument	czc	
9theory or formulation	czd	
4ss	2n	fe
6 point	cze	
7to markets	czf	
6ary	2o	8
6ibility	2p	40
8le	2q	ea
a via an address	czg	
6ory	2r	fc
9 hook	czh	
ato a crime	czi	
3ident	2s	57
8 at sea	czj	
9causing injury or death	czk	
9occurring due to negligence	czl	
8al	2t	5c
a exposure	czm	
binjury	czn	
bloss	czo	
aly	2u	40
8s	2v	20
3laim	2w	f0
7ed	2x	40
4imate	2y	80
3olade	2z	80
4mmodate	30	fc
aing	31	c0
bon	32	3e
d expenses	czp	
ds	33	20
5panied by	czq	
e one's dependents	czr	
9ment	34	40
8y	35	fe
9 another	czs	
9ing	36	40
6lice	37	c0
8sh	38	f6
aed	39	c0
c though young	czt	
ament	3a	48
e out of the ordinary	czu	
4rd	3b	fc
6ance	3c	1c
6ing to	czv	
c a pattern	czx	
freport	czy	
dbelief	czz	
dcustom	d00	
destimates	d01	
dforecasts	d02	
dlaw	d03	
eegend	d04	
done's capabilities	d05	
jwishes	d06	
dprecedent	d07	
dreason	d08	
fports	czw	
dseason	d09	
eome	d0a	
etandards	d0b	
gtistics	d0c	
dthe facts	d0d	
hlocation	d0e	
hregulations	d0f	
hsituation	d0g	
dusage	d0h	
awith the times	d0i	
9ly	3d	1c
7on	3e	40
4st	3f	c0
4unt	3g	76
7 book	d0j	
cs	d0k	
8for	3h	60
8name	d0l	
7ability	3i	80
8nt	3j	72
as	3k	20
7ing	3l	60
a entry	d0m	
bsoftware	d0n	
ctandards council	d0o	
cystem	d0p	
7s book	d0q	
9payable	d0r	
9receivable	d0s	
3redit	3m	40
5te	3n	80
6ion	3o	80
4uals basis	d0t	
5e	3p	80
6d expense	d0u	
3umulate	3q	fe
ad anger	d0v	
exiety	d0w	
cevil	d0x	
cfund	d0y	
chabits become custom	d0z	
cpoints	d10	
crancor	d11	
cwater	d12	
9ion	3r	40
c point	d13	
4racy	3s	fe
6te	3t	fc
8 to perfection	d14	
4sation	3u	40
8ve case	d15	
5e	3v	fe
6 and criticize	d16	
7of	bnh	
6r	3w	20
5tom	3x	5c
8ed	3y	5e
a to	d17	
2erbic	3z	80
6ty	40	80
3sulfame potassium	d18	
3tal resin	d19	
4ic acid	d1a	
4ylcholine ach	d1b	
2hang ethnic group	d1c	
3e	41	17
3ieve	42	7f
7ment	43	6e
b in office	d1d	
bs and crimes	d1e	
hvirtue	d1f	
6ing nothing	d1g	
4lles tendon	d1h	
8' heel	d1i	
4ng and weary	d1j	
3romatic	44	80
3yranthes bidentata	d1k	
2id	45	7e
4 radical	d1l	
7in	d1m	
6eflux	d1n	
5salt	d1o	
4ic	46	40
5ty	47	40
2knowledge	48	fe
2me	49	c0
2olyte	4a	80
3rn	4b	80
5 flour	d1p	
4us calamus	d1q	
3ustic	4c	80
8 guitar	d1r	
9image	d1s	
8al	4d	40
2quaint	4e	f8
8ance	4f	de
8ed	4g	c0
4iesce	4h	80
5re	4i	7e
7d	4j	80
5sition	4k	7e
9ve	4l	c8
5t	4m	c0
6tal	4n	80
2re	4o	56
4s of	bo1	
3id	4p	c0
4monious	4q	c0
7y	4r	c0
3obat	4s	90
4nym	4t	c0
4phobia	4u	80
4ss	4v	3
6 one's whole face	d1t	
7the board	d1u	
bmiddle	d1v	
bworld	d1w	
3ylic ester	d1x	
8fiber	d1y	
2t	4w	17
3 as one sees fit	d1z	
5t one's discretion	d20	
4of god	d21	
3ing	4x	40
6 county magistrate	d22	
7freely and irresponsibly	d23	
7magistrate	d24	
7together	d25	
4on	4y	7f
6 at a distance	d26	
7camera	d27	
7figure	d28	
8orce	d29	
7level	d2a	
7movie	d2b	
7of of detine	bjv	
7plan	d2c	
8oints	d2d	
7speaks louder than words	d2e	
6s	4z	20
4vate	50	70
8d carbon	d2f	
aoxygen species	d2g	
7ion analysis	d2h	
5e	51	57
6 area	d2i	
7desktop	d2j	
8uty	d2k	
7immunity	d2l	
8ncome	d2m	
7participation	d2n	
7response	d2o	
8ole	d2p	
7volcano	d2q	
6ly	52	40
5ities	53	20
7y	54	37
8 center	d2r	
3or	55	36
5 playing a supporting role	d2s	
5's costume	d2t	
8headgear	d2u	
8lines	d2v	
8payment	d2w	
3ress	56	16
3s of the apostles	d2x	
3ual	57	56
6 circumstances	d2y	
8ombat	d2z	
amodities	d30	
9ntroller	d31	
7effect	d32	
8xample	d33	
7marrying age	d34	
7proof	d35	
7sin	d36	
9tuation	d37	
7thing	d38	
7value	d39	
6ly	58	4c
8 paid	d3a	
5rial	59	80
5te	5a	c0
6ing arm	d3b	
2uity	5b	80
3men	5c	c0
3puncture	5d	40
b and moxibustion	d3c	
eesthesia	d3d	
cneedle	d3e	
cpoint	d3f	
3te	5e	fe
5 angle	d3g	
7ppendicitis	d3h	
6contagious conjunctivitis	d3i	
6determination	d3j	
7isease	d3k	
6enteritis	d3l	
7xposure	d3m	
6foresight	d3n	
6illness	d3o	
6mountain sickness	d3p	
6pain	d3q	
6spirit	d3r	
7uffering	d3s	
1d	5f	4
2 hoc	d3t	
6 group	d3u	
2age	5g	c0
3m's apple	d3v	
4ant	5h	c0
3pt	5i	fe
5able	5j	c0
6tion	5k	42
a layer	d3w	
5ed from a manga	d3x	
8to human needs	d3y	
5ive	5l	40
2d	5m	17
3 and delete	d3z	
4extra	d40	
3-on software	d41	
3endum	5n	80
3ict	5o	f8
6ed	5p	42
6ive	5q	40
4son's disease	d42	
4tion	5r	be
8al	5s	7c
a article	d43	
bbudget	d44	
bcompetition	d45	
belement	d46	
bfertilizer	d47	
bgovernment post	d48	
bpublication	d49	
bticket desk	d4a	
6ve	5t	c0
8 number theory	d4b	
3le	5u	c0
3ress	5v	ff
7 book	d4c	
8resolution protocol	d4d	
3uce	5w	80
5tor muscle	d4e	
2enine nucleotide	d4f	
4oid gland	d4g	
5sine diphosphate	d4h	
atriphosphate	d4i	
3pt	5x	e0
5 and valiant military general	d4j	
7t	d4k	
3quate	5y	fe
8ly provided	d4l	
2here	5z	fc
6nce	60	40
9 to old ideas	d4m	
7t	61	80
8 of hinduism	d4n	
cprotestantism	d4o	
creligion	d4p	
9to a religion	d4q	
4sive	62	c0
8 bandage	d4r	
9capsulitis	d4s	
9force	d4t	
9plaster	d4u	
9tape	d4v	
2jacent	63	f8
8 seat	d4w	
9to	d4x	
3ectival phrase	d4y	
8e	64	14
3oin	65	78
6ing	66	40
4urn	67	c0
3udicate	68	80
4nct	69	c0
4st	6a	fe
6able	6b	8
a spanner	d4z	
6ment	6c	42
2lib	6d	80
2minister	6e	70
8rate	6f	50
bion	6g	7e
e method	d50	
fof a military government	d51	
cve	6h	40
e area	d52	
guthority	d53	
fcommittee	d54	
fdepartment	d55	
gistrict	d56	
hvision	d57	
flaw	d58	
fmanagement	d59	
foffice	d5a	
fregion	d5b	
hmedy	d5c	
hport	d5d	
fsubdivision	d5e	
funit	d5f	
bor	6i	60
4rable	6j	42
9 people and exemplary deeds	d5g	
6tion	6k	48
5e	6l	d6
4ssion	6m	fe
9 by ticket only	d5h	
aexam	d5i	
afee	d5j	
anotice	d5k	
aticket	d5l	
bo the united nations	d5m	
9s office	d5n	
4t	6n	56
5 of	bmq	
5tedly	6o	40
3onish	6p	c0
2obe	6q	c0
5 house	d5o	
3lescence	6r	22
9t	6s	da
4f hitler	d5p	
4phe thiers	d5q	
3pt	6t	fe
5ed children	d5r	
8daughter	d5s	
8name	d5t	
8son	d5u	
5ion	6u	48
6ve father	d5v	
9mother	d5w	
9parents	d5x	
3re	6v	fa
4n	6w	c0
5ment	6x	40
2renal cortex	d5y	
8glands	d5z	
8medulla	d60	
3iatic sea	d61	
3oit	6y	c0
2ulate	6z	80
4t	70	36
5 education	d62	
6male	d63	
as	d64	
7ovie	d65	
6person	d66	
7roduct	d67	
6shop	d68	
5erate	71	80
9ion	72	40
7ous behavior	d69	
bcouple	d6a	
brelationship	d6b	
5s	73	20
6 and children	d6c	
3mbrate	74	80
2vance	75	5e
7 notice	d6d	
8party	d6e	
ayment	d6f	
9urchase	d6g	
7d	76	74
8 age	d6h	
9ceramics	d6i	
alass of primary school	d6j	
9guard	d6k	
9in age	d6l	
9level	d6m	
9mathematics	d6n	
9stage of development	d6o	
bream	d6p	
9trainer aircraft	d6q	
9weapon	d6r	
9years	d6s	
7ment	77	40
6ing all the time	d6t	
awave upon wave	d6u	
5tage	78	17
9ous	79	8
9s	7a	20
a and disadvantages	d6v	
3ent	7b	f0
6itious	7c	c0
6ure	7d	56
9r	7e	40
9s of the gummi bears	d6w	
8ous	7f	40
b and uncontrollable	d6x	
4rb	7g	14
6ial adjunct	d6y	
5se	7h	f8
7 criticism	d6z	
9urrent	d70	
8trade balance	d71	
7ly	7i	40
6ity	7j	40
9 quotient	d72	
5t	7k	80
6ise	7l	be
9ment	7m	27
ds	7n	20
8ing	7o	20
b column	d73	
empany	d74	
cfilm	d75	
choarding	d76	
cpamphlet	d77	
3ice	7p	7f
6 column	d78	
4sable	7q	dc
5e	7r	5f
5ing professor	d79	
3ocacy	7s	80
6te	7t	fe
8 strongly	d7a	
1edes albopictus	d7b	
2gean sea	d7c	
3is	7u	80
5 combat system	d7d	
2rate	7v	80
3ial	7w	b8
6 cartwheel	d7e	
7photography	d7f	
7root	d7g	
9peway	d7h	
7work platform	d7i	
3obic dance	d7j	
4dynamic force	d7k	
cnoise	d7l	
bs	7x	40
4nautics	7y	80
4plane	7z	1e
9 chess	d7m	
4sol immunization	d7n	
5pace	80	8
5tat gasbag	d7o	
2sthete	81	80
7ic	82	f8
9 judgment	d7p	
amedicine	d7q	
aperception	d7r	
9al	83	40
1far people	d7s	
5region of northeast ethiopia	d7t	
2fable	84	c0
7 and even-tempered	d7u	
4ir	85	5e
6s	86	20
7 of life	d7v	
bstate	d7w	
bthe heart	d7x	
fnation	d7y	
8within the palace	d7z	
3ect	87	7e
6ation	88	80
6ed	89	c0
8 area	d80	
9by cold	d81	
9manner of speaking	d82	
6ing shyness or embarrassment	d83	
7on	8a	fe
9ate	8b	40
c and true	d84	
dcare	d85	
7ve	8c	48
4rent nerve	d86	
buron	d87	
3idavit	8d	80
4liate	8e	f8
9 reward	d88	
9d elementary school	d89	
bmaterial	d8a	
bto	d8b	
d a ministry	d8c	
bunit	d8d	
8ion	8f	90
4ne space	d8e	
8ubspace	d8f	
5ity	8g	c0
4rm	8h	f8
6ative action	d8g	
csentence	d8h	
cvote	d8i	
4x	8i	a0
3lict	8j	e8
7ed part	d8j	
7ion	8k	c0
4uence	8l	c8
7t	8m	d4
8 and smooth	d8k	
3ord	8n	7f
6able	8o	c0
3ront	8p	80
2oul of	bnm	
2p news agency	d8l	
2raid	8q	3
6 of	bnp	
9 the slightest thing	d8m	
7to die	d8n	
aspeak out	d8o	
0Africa	8r	26
6n	8s	26
0african development bank	d8p	
8swine fever	d8q	
8trypanosomiasis	d8r	
8union	d8s	
3otropical realm	d8t	
2ter	8t	3
5 a catastrophe	d8v	
8long time	d8w	
8while	d8x	
7ll	d8y	
6careful deliberations	d8z	
6death	d8u	
7rinking	d90	
6getting married	d91	
6innumerable ages	d92	
6liberation	d93	
6school	d94	
7ome effort	d95	
6tax	d96	
7hat	d97	
8e celebrations	d98	
aevent	d99	
awar	d9a	
8is	d9b	
a month	d9c	
5-sales service	d9d	
7chool program	d9e	
5life happiness	d9f	
5math	8u	80
5noon	8v	3
9 nap	d9g	
atea	d9h	
5ward	8w	1e
1gain	8x	3
5 and again	d9i	
f and again	d9j	
5st	8y	17
7 all odds	d9k	
8expectation	d9l	
js	d9m	
8one's conscience	d9n	
ewill	d9o	
9rders	d9p	
8social morals	d9q	
8the bristles	d9r	
ccurrent	d9s	
cheadwind	d9t	
cstream	d9u	
cwind	d9v	
3pe	8z	80
3r-agar powder	d9w	
3stache rugosa	d9x	
3tha christie	d9y	
2e	90	63
3 and experience	d9z	
5t death	da0	
4group	da1	
4in months	da2	
4limit	da3	
4of a tree	da4	
7wine	da5	
3d	91	40
4 and crumbling	da6	
5care worker	da7	
5gentleman	da8	
5shaoxing wine	da9	
3nce france presse	daa	
5ies	92	20
5y	93	36
4da	94	f2
6 item	dab	
4t	95	56
5 blue	dac	
6orange	dad	
6responsible for goods	dae	
6white	daf	
2glomerate	96	80
4utinative language	dag	
3randize	97	80
5vate	98	f8
8ing	99	40
4egate	9a	e0
9 demand	dah	
aprofit	dai	
areturn	daj	
asocial demand	dak	
bupply	dal	
8ion	9b	40
b and dissipation	dam	
5ssion	9c	ca
8ve	9d	fe
a arrogance	dan	
aness	9e	40
7or	9f	80
4ieve	9g	80
2hast	9h	c0
2ile	9i	c0
5 of mind	dao	
5nt technologies	dap	
4ity	9j	c0
3tate	9k	d0
7d	9l	80
6ion	9m	68
2low	9n	40
2nostic	9o	80
3us dei	daq	
2o	9p	3
3g	9q	80
3nize	9r	40
4y	9s	bc
2rarian	9t	c0
3ee	9u	3
5able	9v	f8
5ing with	dar	
5ment	9w	23
3icultural	9x	2
c activities	das	
effairs	dat	
ereas	dau	
dbank of china	dav	
dchemical	daw	
eountry	dax	
dfilm	day	
dmachinery	daz	
dproduce	db0	
krs' cooperative	db1	
dregion	db2	
dscience	db3	
elave	db4	
dworker	db5	
ae	9y	7e
b and forestry	db6	
cproducts	db7	
3onomy	9z	80
1head	a0	2
5 of	bl9	
8 his time	db8	
9schedule	db9	
2madinejad or ahmadinezhad	dba	
1ibi lake in xinjiang	dbb	
2d	a1	1e
3ing and abetting wicked deeds	dbc	
0AIDS	a2	22
0ail	a3	80
3ment	a4	c0
2m	a5	7e
3ed at	dbd	
2r	a6	63
3 and space agency	dbe	
4ball	dbf	
6se	dbg	
5lock	dbh	
7wer	dbi	
5ottle	dbj	
5ridge	dbk	
4canada	dbl	
5ell	dbm	
5hief marshal	dbn	
7na	dbo	
5onditioned vehicle	dbp	
er	dbq	
ding	dbr	
g and central heating	dbs	
5rash	dbt	
5ushion	dbu	
4defense	dbv	
5uct	dbw	
4force	dbx	
5rance	dby	
6eight	dbz	
6yer	dc0	
4gap	dc1	
5un	dc2	
4hammer	dc3	
5ostess	dc4	
4india	dc5	
6take vent	dc6	
4mail	dc7	
6rauder	dc8	
6ss	dc9	
4of arrogance	dca	
5r sea voyage	dcb	
8hipping route	dcc	
4passage	dcd	
5ipe	dce	
6racy	dcf	
5lant	dcg	
5ocket	dch	
6llution	dci	
5ump	dcj	
6rifier	dck	
4rage	dcl	
5ights	dcm	
6ng	dcn	
5oute	dco	
4sac	dcp	
6mpler	dcq	
5elf-defense force	dcr	
5how	dcs	
4tank	dct	
5emperature	dcu	
6rminal	dcv	
5icket	dcw	
5raffic control	dcx	
jler	dcy	
7nsport	dcz	
4vent	dd0	
5ice marshal	dd1	
4war	dd2	
7fare	dd3	
6ybill	dd4	
3-conditioned room	dd5	
4raid shelter	dd6	
4to-air missile	dd7	
7surface missile	dd8	
3borne	a7	c0
8 droplet	dd9	
9powder	dda	
9sand and dust	ddb	
3craft	a8	56
8 boarding bridge	ddc	
9carrier	ddd	
9hijacking	dde	
9parking ground	ddf	
hposition	ddg	
9takeoff and landing gear	ddh	
3edale terrier	ddi	
3flow orifice	ddj	
3line	a9	17
7 emblem	ddk	
8steward	ddl	
3mail	aa	2
7 letter	ddm	
3plane	ab	7
8 cabin door	ddn	
arash	ddo	
9mode	ddp	
4ort	ac	23
7 construction fee	ddq	
8lounge	ddr	
8terminal	dds	
3sickness	ad	40
4pace	ae	2
3tight	af	80
8 door	ddt	
2sle	ag	30
1jar	ah	40
1ka central leading group	ddu	
5hina unicom or unicom	ddv	
3sagarbha bodhisattva	ddw	
2bar hashemi rafsanjani	ddx	
2in	ai	40
3ta dog	ddy	
2su river in xinjiang	ddz	
1l dente	de0	
3fresco	de1	
3jazeera	de2	
2a nasi	de3	
3baster	aj	80
3crity	ak	80
3rm	al	76
5 bell	de4	
6clock	de5	
3s	am	8
0Alaska	an	20
0alaskan malamute	de6	
2beit	ao	80
3ino	ap	80
3um	aq	3a
2chemy	ar	c0
3ohol	as	16
7 acid	de7	
9ddiction	de8	
8poisoning	de9	
7-based hand sanitizer	dea	
7ic	at	2
9 and non-alcoholic beverages	deb	
abeverage	dec	
aspirit	ded	
4ve	au	80
2debaran or alpha tauri	dee	
4hyde group -coh	def	
4r	av	40
5 tree	deg	
2ert	aw	dc
5 level	deh	
6signal	dei	
3utian islands	dej	
9tern	dek	
3xander the great	del	
7rine parakeet	dem	
2fa romeo	den	
2gae	ax	40
4l bloom	deo	
3ebra	ay	4e
7ic curve	dep	
aequation	deq	
bxpression	der	
afunction	des	
i theory	det	
ageometry	deu	
broup	dev	
anumber field	dew	
aquantity	dex	
astructure	dey	
bum	dez	
crface	df0	
atopology	df1	
avariety	df2	
2ias	az	80
3bi	b0	80
3ce in wonderland	df3	
4yclic hydrocarbon	df4	
3en	b1	78
5 body	df5	
6land	df6	
7ife-form	df7	
6nation	df8	
5ate	b2	e0
3ght	b3	40
4n	b4	80
5ment	b5	48
3ke	b6	5e
3mentary	b7	80
3ve	b8	1f
5 and in good health	df9	
2kali	b9	c0
6 blue	dfa	
7gland	dfb	
7metal	dfc	
7salt	dfd	
8pot	dfe	
7wasteland	dff	
6ne battery	dfg	
9earth	dfh	
9soil	dfi	
3yd resin	dfj	
4l benzene	dfk	
2l	ba	23
3 acceptable	dfl	
5ges	dfm	
5lone	dfn	
8g	dfo	
5re ok	dfp	
6ound	dfq	
5t once	dfr	
4beauties	dfs	
6cause	dft	
5ranches of state employment	dfu	
7wn no brains	dfv	
5usinessmen are evil	dfw	
5y oneself	dfx	
4can	dfy	
6tegories	dfz	
5omers welcome	dg0	
6ncerned	dg1	
5reatures	dg2	
6ops	dg3	
7ws are black	dg4	
5ut and dried	dg5	
4day	dg6	
7 long	dg7	
5ead and no survivors	dg8	
5ifferent	dg9	
6rections	dga	
4except	dgb	
4finished	dgc	
5lowers	dgd	
5or nothing	dge	
4gone	dgf	
5rains	dgg	
4hell will break loose	dgh	
4in all	dgi	
7good time	dgj	
5s lost	dgk	
7quiet	dgl	
4kinds	dgm	
9 and sorts	dgn	
aof	dgo	
c flavors	dgp	
fora	dgq	
eruits	dgr	
dgrass	dgs	
4levels	dgt	
a of society	dgu	
5iving things	dgv	
4manner of evil	dgw	
5embers of a group	dgx	
6n are brothers	dgy	
4names	dgz	
6tions	dh0	
5ight	dh1	
9 long	dh2	
6ppon airways	dh3	
4obedience	dh4	
5f	bjk	
6 a sudden	dh5	
7it	dh6	
7one voice	dh7	
7us	dh8	
7you	dh9	
5ne's feelings	dha	
ageese are swans	dhb	
alife	dhc	
astrength	dhd	
5ver	dhe	
8 china	dhf	
9the body	dhg	
dplace	dhh	
dworld	dhi	
4parties	dhj	
b involved	dhk	
8s	dhl	
9 of the country	dhm	
5ossible relations	dhn	
5revious	dho	
4ready	dhp	
5ights reserved	dhq	
6sks	dhr	
5oads lead to rome	dhs	
4saints	dht	
a' day	dhu	
ceve	dhv	
5ettled	dhw	
5how and no go	dhx	
gsubstance	dhy	
5ides	dhz	
5miles	di0	
5orts	di1	
9 of	di2	
4take and no give	di3	
8n care of	di4	
6lents	di5	
7k and no action	di6	
5hat exists	di7	
6e best	di8	
9orders	di9	
8colors of spring	dia	
8grains	dib	
8more	dic	
8people	did	
8time	die	
9rades	dif	
8way	dig	
b around	dih	
8year round	dii	
6ings	dij	
a considered	dik	
6rough the night	dil	
6umbs	dim	
7nder but no rain	din	
5old	dio	
4walks of life	dip	
4year long	diq	
9round	dir	
3-boys school	dis	
4china federation of trade unions	dit	
asports federation	diu	
awomen's federation	div	
4girls high school	diw	
aschool	dix	
4out effort	diy	
4purpose flour	diz	
4round education	dj0	
aperson	dj1	
4terrain vehicle	dj2	
5ime high	dj3	
9low	dj4	
4wheel drive	dj5	
3ay	bb	80
3egation	bc	48
5e	bd	f8
5iance	be	e8
5ory	bf	c0
4n key	dj6	
4rgic	bg	a2
8 reaction	dj7	
bsponse	dj8	
6y	bh	a0
4viate	bi	f8
4y	bj	22
3iance	bk	78
8 with russia	dj9	
4ed	bl	18
6 armies	dja	
7forces	djb	
7nation	djc	
7with	djd	
4gator	bm	40
4s shad	dje	
4terate	bn	80
9ion	bo	40
3ocate	bp	fa
8d area	djf	
atask	djg	
4t	bq	60
5ted exhibit area	djh	
9share	dji	
9time	djj	
4w	br	17
5 of	bmn	
5ance	bs	ba
5ed to marry	djk	
4y	bt	7c
3ude	bu	c0
4re	bv	40
5ing	bw	80
8 woman	djl	
4sion	bx	c0
4vial deposit	djm	
9plain	djn	
3y	by	78
2ma mater	djo	
3ond	bz	80
6 tree	djp	
4st	c0	3
6 extinct	djq	
7on a par	djr	
3s	c1	80
4 bowl	djs	
4giving for the needy	djt	
2nus trebeculata	dju	
2oe vera	djv	
3ft	c2	c0
3ne	c3	77
5 and helpless	djw	
apoor	djx	
6in the world	djy	
4g	c4	3
5 of	bkj	
6the border	djz	
aline	dk0	
ariver	dk1	
away	dk2	
6with	dk3	
5side	c5	3a
9 of	bn0	
3of	c6	c0
3ud	c7	17
2pha centauri or rigel kentaurus	dk4	
6fetoprotein	dk5	
6globulin	dk6	
6male	dk7	
5bet	c8	1e
8ic writing system	dk8	
aal	c9	a0
c order	dk9	
5numeric code	dka	
3ine accentor	dkb	
7chough	dkc	
7district	dkd	
7weasel	dke	
2ready	ca	3
7 a long time	dkf	
9t an earlier time	dkg	
8fixed	dkh	
8obtained	dki	
8taken	dkj	
9oo late	dkk	
2so	cb	3
2tai accentor	dkl	
6snowcock	dkm	
5c language	dkn	
5r and vega	dko	
3er	cc	fc
5ation	cd	48
5nate	ce	f8
9 account	dkp	
bngles	dkq	
aending	dkr	
bxterior angles	dks	
aleaf arrangement	dkt	
aphyllotaxy	dku	
9ly	cf	40
b hidden and visible	dkv	
csoaring and plunging	dkw	
8ing between warm and cold	dkx	
ccurrent	dky	
9on	cg	40
b of generations	dkz	
9ve	ch	7e
b capital	dl0	
dourse of action	dl1	
cfuel	dl2	
cmedicine	dl3	
cname	dl4	
g for eupatorium fortunei	dl5	
lparis	dl6	
3hough	ci	17
3itude	cj	7e
8 sickness	dl7	
3o fiddle	dl8	
4gether	ck	16
3ruism	cl	c0
7tic	cm	80
a behavior	dl9	
2uminium	cn	ce
6um	co	54
8 alloy	dla	
9chloride	dlb	
9fluorosilicate	dlc	
aoil	dld	
9hydroxide	dle	
9ore	dlf	
axide	dlg	
9sulfate	dlh	
4nus	cp	40
2veo-palatal sound	dli	
5lar fricative	dlj	
9nasal	dlk	
9sound	dll	
9trill	dlm	
2ways	cq	3
6 active	dln	
8vailable	dlo	
7bossing people around	dlp	
7clean	dlq	
7in the right	dlr	
7moaning and complaining	dls	
7regardless	dlt	
7the same routine	dlu	
6-on display	dlv	
2yxia root and herb	dlw	
2zheimer's disease	dlx	
0AM	cr	2
0amalgam	cs	80
7ate	ct	c0
3ranth greens	dly	
3ss	cu	c0
3teur	cv	fa
7 dramatics	dlz	
8performance	dm0	
7ish	cw	80
3ze	cx	7e
5ment	cy	40
4ing	cz	62
7 powers	dm1	
8sight	dm2	
7ly rapid	dm3	
4on river	dm4	
2bassador	d0	3a
a and consul	dm5	
3idextrous	d1	80
4ence	d2	c0
6t	d3	8
4guity	d4	28
6ous	d5	fa
4tion	d6	7e
7us	d7	78
9 and aggressive	dm6	
eruthless character	dm7	
4valence	d8	c0
9t	d9	c0
3le	da	c0
3rosial	db	80
3ulance	dc	36
6tory	dd	80
a leg	dm8	
4sh	de	c0
6 from ten sides	dm9	
2ebic dysentery	dma	
3liorate	df	80
3nable	dg	c0
4d	dh	f0
5ment	di	c0
5s	dj	28
4ity	dk	c0
0America	dl	23
0america and brazil	dmb	
cpakistan	dmc	
enama	dmd	
8online	dme	
0American	dm	23
0american airlines	dmf	
9depository receipt	dmg	
9english	dmh	
9football	dmi	
9ginseng	dmj	
aolden plover	dmk	
9indian	dml	
fs	dmm	
bternational group	dmn	
9made	dmo	
9national standards institute	dmp	
9people	dmq	
