0saber	sabered,sabering,sabers
3ice	spliced,splices,splicing
4nt	splinted,@bw8,splinting,@xbc
6er	@xbd
4t	dp,@g9u,@kzd
3urge	splurged,splurges,splurging
2oil	@gdi,@kz8,@vzx,@gfn,@oy4,@ax9
3ke	p,@9o1,spoked,@cmx,spoking
5n	d,@9o1
5sman	spokesmen
3nge	sponged,@o3a,sponging,@9qa
4sor	@y8u,sponsoring,sponsors
4taneous	@9qe
3of	spoofed,@r68,spoofs
4l	spooled,spooling,@rwh
4n	spooned,@9qi,spooning,@9qj
5ful	spoonfuls
5s	s3,@9qh
3radic	@9qm
4e	@zcl
4t	sported,@num,@9qo
5s	s3,@9qn
6man	sportsmen
3t	@9qs,@g9d,@mgw,@gj3,@10b7,@iwu
4less	@g9d
5ight	spotlighted,spotlighting,spotlights
3use	@ir7
4t	spouted,@gji,spouts
2rain	sprained,spraining,sprains
4wl	@n9n,@9qy,sprawls
6ing	@51t,@9qx
4y	@uhp,@n7o,@n7p,sprays
3ead	dp,@meu,@kbu,@ose
3ig	sprigged,sprigging,sprigs
5htly	sprightlier
4ng	@ce,sprang,springing,@hxf,sprung
6board	springboards
5kle	@vmf,@n7u,sprinkles,@n7s
5t	sprinted,@kjh,sprinting,sprints
3out	@z8v,@jli,@wd7
3uce	spruced,spruces,sprucing
2unk	spunking
3r	spurred,spurring,@xq1
4n	spurned,spurning,spurns
4t	spurted,spurting,spurts
3tter	@vlk
2y	spied,@lzn,@11v5
1quabble	squabbled,@ox5,@100g
4d	@kno
4ll	squalled,squalling,squalls
5or	@1bq,squalors
4nder	squandered,@11lz,squanders
4re	@sk7,@9ro,@is2,squaring
4sh	squashed,squashes,squashing,@ynv
4t	squats,squatted,@pf5,@nrw
3eak	squeaked,@10wq,squeaks,@hzy
4eze	@rvc,squeezes,@nza
4lch	squelched,squelches,squelching
3id	@11p1
4nt	squinted,@x61,squints,@x62
4rm	@100v
5rel	squirrelled,squirrelling,@n8w
5t	squirted,@n7y,squirts
1tab	stabbed,@k44,@klr
4ility	stabilities
7ze	@xl3,stabilizes,@p7o
4le	@5gp,@9s0,@p3p,@9s1,@xl3,@nog,@p7o,stabled,@bou,stabling,@axb
3ck	@psp,@wot,@ntp,@nto,stacks
3dium	stadia
3ff	@1by,staffed,@i23,staffs
3ge	@s5f,@ild,@gyl
5coach	stagecoaches
4ger	@knb,@9sa,staggers
7ing	@51t,@9s9
4nate	@s7t,@jhj
3id	staider
4n	@9sf,staining,@9sg,@scq
5ed	dp,@9se
4rcase	staircases
5s	s,@9sh
5way	stairways
3ke	staked,@l3l,@neu
3lactite	@veu
5gmite	@vev
4e	staled,staler,stales,stalest,staling
5mate	stalemated,stalemates,stalemating
4k	@ken,@10ul,stalking,@jbn
4l	@114j,@y9u,@rxk
4wart	stalwarts
3mina	staminas
4mer	stammered,@maq,stammers
7ing	@y4h
4p	@ndt,@kjz,@lt7
3nce	stances
5h	stanched,stanches,stanching
4d	@9t1,@l77,@qub
5ard	@h9z,@kts,@9sy,@9sz,@9t0,@ize
8ize	@9sz,standardizes,standardizing
bd	dp
8s	s,@9sx
5ing	@51t,@9sw,standings
5off	@r7m
5point	@l88
5still	standstills
4za	@11vj
3phylococcus	@zi6
4le	stapled,@10cj,@m90,@10ck
3r	@9ta,@i8a,@u7n,@o3j,@git
4ch	starched,starches,starching,@9t9
4dom	@9t6
4e	stared,@x5n,@jnh
4fish	starfished,starfishes
4t	@p70,@gcv,@9tf,@9tg,@gnp
5er	starters
5ing	@51t,@9te,startings
5le	@m18,@10ew,@9ti
6ing	@51t,@9th
4vation	starvations
5e	@9tj,starved,starves,@mrj
3sh	stashed,stashes,stashing
3te	@j6m,@9to,@9tp,@mql,@9tq,@mv9
5ly	statelier
5ment	@mql
5s	s3,@9tn
6man	@2v6,@wb9,@jr7
4ic	@12g2
5on	@wml,@bvq,stationing,@9tw,@knw
7er	@9tv
7s	s3,@9tt
5stical	@t0k
9ian	@9ty
4ue	@3za,@9tz,@phe,@w99
5te	@tps,@9u4
3unch	@xav
3ve	@t8s
3y	stayed,@lwc,@lt8
2eadfast	@p2n,@ntg
5y	steadied,steadier,steadies,steadiest,@9u7,steadying,@rr5,@hbi
4k	steaks
4l	@rfo,@w79,@krb,@h8g
5th	@jij,@r44
7y	@jij
4m	@hu3,@9ud,@vyq,steams,@umn
5er	steamers
3el	steeled,steeling,@he8
4p	@cl1,steeper,steepest,@vgk,@nz2,steeps
5ed	@vgk
5le	steepled,steeples,steepling
4r	steered,@9ui,steers
5ing	@51t,@9uh
3le	@vzk
3m	@snk,@rlq,@gfz
3nch	stenches
5il	stencilled,stencilling,stencils
4ographer	@9bx
3p	@nd3,@kvk,@9up
4mother	@yb8,@ybb,@yb9,@n1k,@yba,@jfh
4s	s3,@9uo
3reo	stereos
6type	@9ut,stereotypes,@m85,stereotyping
ad	pd
4ile	@hcb,@y4o,@9uv,@zru
6ize	@zru,sterilizes,sterilizing
4ling	sterlings
4n	@n91,@kfy,sterns
5um	@stk
4oid	@i3q,@mci
5l	@11de
3thoscope	stethoscopes
3w	@vf1,@vf0,@yo0
4ard	stewarded,@9v1,stewarding,stewards
7ess	stewardesses
2ick	@ofj,@jye,@g1q,@gcd,@j5n
5ler	sticklers
5y	stickied,stickier,stickies,stickiest
3ff	@9v7,stiffer,stiffest,@9v8,stiffs
5en	stiffened,stiffening,stiffens
5ness	stiffnesses
4le	@qyc,stifles,@nz7
5ing	@w12
3gma	stigmas
6tize	stigmatized,stigmatizes,@r7c
3ll	stilled,stilling,@9vd,stills
5ness	stillnesses
4t	@9vf,@mf3
5ed	pd,@9ve
3mulant	stimulants
7te	@ieu,stimulates,@kud,@9vi,@ytr
8ion	stimulations
6i	s,@9vk
6us	@9vj
3ng	@ku5,stings,stung
5y	@9vm
4k	@uc0,@vkv,@r6a
4t	stinted,stinting,stints,@axc
3pend	stipends
4ple	stippled,stipples,stippling
4ulate	@if7,stipulates,stipulating,@9vs,@10ai
8ion	@10ai
3r	@vzi,@s60,@ndl,@sqr,stirs
3tch	stitched,@rnq,@y9n
2ock	stocked,@9vy,@io4
5ade	@pe9,stockades,stockading
5holder	stockholders
5ing	@51t,@9vv,@l8t
5y	stockier
3ic	@nei,@sfc,stoics
3ke	stoked,@m9s,stokes,stoking
3mach	stomached,stomaches,stomaching,stomachs
4p	@yi7
3ne	stoned,@9w8,@x7y,@9wa
5mason	stonemasons
5s	s3,@9w6
5wall	stonewalled,stonewalling,stonewalls
4y	stonier
3ol	stooled,stooling,@tul
4p	@j2u,@qw5,stoops
3p	@hco,@p71,@105a,@sw5,@nwh,@gcw,@osx,@hct
3rage	storages
4e	@9wf,@jq9,@9wi,@xkw
5house	storehouses
5s	s3,@9wg
5y	storeyed,@rkf,@n3b
4m	stormed,storming,@uao,@9wl
5y	stormier,stormiest
4y	@gl9
3ut	stouter,stoutest,stouts
3ve	p,stoved,@knt
3w	@11c2
4away	stowaways
2raddle	@oh5
4ggle	straggled,@s8x,straggles,@s8y
4ight	@9wt,@x3i,@u3a,straighter,straightest,straights
8en	straightened,@x3i,@u3a,straightens
8forward	@x2z
5n	@kgk,@vgb,@ro2,@i6h
5t	@gpk
4nd	@9wy,stranding,@s59
6ed	dp,@9wx
5ge	@10f2,@woe,@9x0,@gbx,strangest
7r	r,@9wz,@gbx
6le	@9x1,@y4v,@9x2
8r	stranglers
4p	@rvu,@i73,@yim
4ta	s,stratas,@9x9
6gem	@gmi
5egist	@91x,@9x7
7y	@9x6,@125e,@k9w,@iuy,@gpc
5ify	@kmv,@psw,stratifies,stratifying
5um	@9x4
4w	strawed,strawing,@rl5
5berry	strawberries
4y	strayed,@vhn,strays
3eak	@e8,@s51,streaking,@tfm,@i9h
5m	@8u8,@8wv,@hri,@cu8,@hrk,@pl2,@knj
6er	@10xy
6line	@uzv,streamlines,@of2
4et	@gzq
4ngth	@9xi,@qon,@i5v
8en	strengthened,@qon,strengthens
5uous	@9xk
4ss	@j8p,@v84,stresses,@9xm,@kbe,@rao,@10y1
4tch	@nya,@c61,@hog,@ixy
4w	p,strewing,@osg,strews
3iate	@9xq,striates,striating,@u2w
7d	dp,@9xp
4ct	stricter,strictest,@9xs,@kfx
6ure	strictured,@yse,stricturing
4de	@oav,@r0n,strode
4ke	@pgt,@s46,@9xy,@9xz,@hht
5ing	@51t,@9xx,@9xz
4ng	@gie,@w4v,stringing,@9y2,@hrd
6ent	@n92
6s	s3,@9y0
4p	stripped,@kxk,@kxj,@g5i
5e	@ppf,@ikw,striping
5per	@krq,@9y3,@ysm
5tease	@krq,@9y3,@kxk
4ve	striven,strives,@l1i,strove
3oke	stroked,@i94,stroking
4ll	strolled,@owd,@vhj,strolls
4ng	@9y9,@js7,@9ya
6er	r,@9y8
3ucture	@rkz,@kc6,@9yb,@y4b,@psy,@gmu,structuring
4ggle	struggled,struggles,@p1h
4m	@10ye
4t	struts,strutted,@10us
2ub	stubbed,stubbing,stubs
4ble	@rpr
5orn	@g8j,@9yh
3d	@sqb
4ent	@lo2,@5x9,@921,@gbb
4ied	dp,@9ym
6s	s3,@9ym
5o	@x01
4y	@9yj,@9yk,@osr,@ivc
3ff	@bl6,@jrk,stuffs
5ed	@jrk
5y	stuffier,stuffies,stuffiest
3ltify	stultified,stultifies,stultifying
3mble	stumbled,stumbles,@r7e
4p	@gq0,@x7n
3n	@jnl,@9ys,@way
4ning	@51t
4t	@cla,stunting,@ikb
3pefy	@rb3,stupefies,stupefying
4id	@oa7,@jni
3rdy	sturdier,sturdiest
3tter	stuttered,@xcl,stutters
2ygian	@ucd
3le	@is4,@9z2,@ou3,@o9w,@sh8,@tld,@9z3
5s	s3,@9z1
4ist	@3vh,@hhn,@699,@6kh,@9z1,@an5,@b6v,@ba9
5zed	d
3mie	stymied,stymieing,stymies
1ubcommittee	subcommittees
5nscious	@vit
6tract	@kmm
3discipline	subdisciplines
5vide	@l16,subdivides,subdividing,@9z9,@her
7sion	@her
4uct	subducted,subducting
5e	@9zc,subdues,subduing
6d	dp
3ject	@9ze,subjecting,@9zh
7ed	dp,@9zd,@9zf
7ive	@lzc,@htp
7s	s3,@9zd
4ugate	@ien,subjugates,subjugating,@9zj
8ion	subjugations
3let	@i2x,@l9k
4imate	sublimated,sublimates,sublimating,@lh2
6e	sublimed,sublimes,sublimest,subliming
6inal	subliminals
3marine	@lyw,submarined,submarines,submarining
4erge	@9zp,submerges,submerging
8d	dp,@9zo
4ission	@qwb
8ve	@swu,submissives
5t	@mnc,@mm7,@u07
3ordinate	@5hk,subordinated,@gvz,@122r,@y5h
5n	suborned,suborning,suborns
3poena	subpoenaed,subpoenaing,subpoenas
3scribe	@10el,@sae,subscribes,subscribing,@9zy
7pt	subscripts
9ion	subscriptions
4ection	subsections
5quent	@a01
5rvient	@vrg
4ide	subsided,@h2n,@gc5,subsiding
6iary	subsidiaries
7ze	subsidized,subsidizes,subsidizing
6y	subsidies,@a04
5st	subsisted,@a07,subsisting,subsists
4tance	@o2y
7tial	@5hl,@a0b
ate	substantiated,substantiates,substantiating,@axd
9ve	@srb
5itute	substituted,@114z,substituting,@ioz
4ume	subsumed,subsumes,subsuming
3terfuge	subterfuges
6ranean	subterraneans
4itle	subtitled,@a0k,subtitling
8s	s3,@a0j
4le	@nuw,@12e3
4ract	subtracted,subtracting,@a0n,subtracts
8ion	subtractions
3urb	@ldk,@a0q,@a0r,@igy
6anite	suburbanites
3vention	subventions
5rsive	@8s6,subversives
6t	subverted,subverting,subverts
3way	@k72
2cceed	@mle,@zhp,succeeds
5ss	@wyn,@a0y,@a0z,@a12,@axe
7ful	@a0z
7ion	successions,@a11,@113o,@a12,@mh5
8ve	@113o
7or	@mh5
4inct	@gew
4or	succored,succoring,succors
4umb	succumbed,@i8f,succumbs
3k	@mkt,sucking,@qmp
4le	@hyk
2dden	@a19
2e	@bon,sues,suing
2ffer	@gdc,@m15,@mgg,@a1c,@mhv,suffers
6er	@j5z
6ing	@d0r,@51t,@a1b,@mhv
4ice	sufficed,suffices,sufficing
6ient	@5hn,@h9a,@a1g
4ocate	@ra3,suffocates,suffocating
4rage	suffrages
7ist	@a1i,suffragists,@b7h
4use	@ut7,suffuses,suffusing
3i	@ztq
2gar	sugared,sugaring,@ypt,@wiq
3gest	suggested,@g6i,@a1n,@a1o,@a1p,@otq
7ion	@a1o
as	s,@a1n
2icide	@yxd,suicides
3t	@a1s,@a1v,@mcj,@x3s,@axf,@h5v
4case	@rvr
4e	suites
5d	dp,@a1r
2lfur	sulfured,sulfuring,sulfurs
3k	@r92,@a1x
3ly	@qdr,sullies,sullying,@kl0
3phur	@a1w
3try	sultriest,@r4p
2m	summed,summing,@pyc
3marize	summarized,summarizes,summarizing
6y	summaries,@a23,@a24
5tion	summations
4er	@ir4,summered,summering,summers
4it	summits
4on	summoned,summoning,@jm4
2n	@a2k,sunned,sunning,@a2m,suns,@a2p
3burn	sunburned,sunburning,sunburns
3day	sundays
4er	sundered,sundering,sunders
4ial	sundials
4ry	@128z
3flower	sunflowers
3glasses	s,sunglass
3ny	sunnier,sunnies,sunniest
3rise	sunrises
3set	sunsets
2per	supers
5annuated	d
5cilious	@jlz
6ontinent	supercontinents
5ficial	@a2w,@a2x
bity	superficialities
6luity	@122u
5heat	@ui0
5impose	superimposed,superimposes,superimposing
6ntend	superintended,superintending,superintends
bent	superintendents
6or	@a35,@gvy
8ity	superiorities
5lative	superlatives
5man	supermen
7rket	@1142
5natural	@xea,supernaturals
6ova	supernovas
6umerary	@11ux
5pose	@r90
5sede	@oxk,supersedes,superseding
6tition	@xdv
7ructure	superstructures
5vise	@10vf,supervises,@olt,@a3h,@a3i,@he2
8ion	supervisions
8or	supervisors
3per	suppers
4lant	supplanted,supplanting,supplants
5e	suppled,@a3n,suppler,supples,supplest,suppling
6ment	@a3o,@a3p,@m35,supplementing,@t13
aary	supplementaries
5iant	suppliants
6cant	supplicants
8te	supplicated,supplicates,supplicating,@xgh
5y	@t0a,@j5b,@hcr,@sjf
4ort	@mf2,@gtw,@njb,@k3w,@mda,@r7f
5se	@i8k,@a3w,supposes,@jds
7d	@a3w
6ition	suppositions
4ress	@mho,suppresses,@11fo,@zst
3reme	@a41
2rcharge	surcharged,surcharges,surcharging
3e	@a44,surer,surest,@mae
3f	@103d
4ace	surfaced,@mqp,surfacing
4eit	surfeited,surfeiting,surfeits
3ge	surged,@k5w,@a4a
5on	surgeons
5ry	@kh8
4ing	@51t,@a47,surgings
3ly	surlier,surliest
3mise	surmised,surmises,surmising
4ount	@5i0,surmounted,surmounting,@twc
3name	@ous,@wyw
3pass	surpassed,@12ev,@kll,@lj1
7ing	@a4g
4rise	@ji3,surprises,@a4j,@a4k
7ing	@51t,@a4i,@a4k
3real	@a4l,@xs9,@10si
7ist	@a4l
5nder	@rsv,surrendering,surrenders
5ptitious	@jio
4ogate	@iog,surrogates
5und	@nch,@a4q,@a4r,surrounds
8ing	@51t,@a4p
bs	s
3veillance	surveillances
5y	surveyed,@gtv,@a4u,surveys
6or	surveyors
4ival	survivals
6e	@a4v,@a4w,@1183,@pbh,@ofg,@a4y,@oyt
6or	@oyt
2sceptibility	susceptibilities
9le	@a4z,susceptibles
3pect	@v57,suspecting,@ruh,@vvm
5nd	@jfp,@a53,@mex,suspending,suspends,@a55
6sion	suspensions
4icion	@oxo,@a57
3tain	@tzc,@m6q,@a59,@qoy,sustains,@129p
7ed	dp,@a58
2tra	@gtb
3ure	sutured,sutures,suturing
2zerain	@p6f
1wab	@zrv
3gger	swaggered,@o9j,swaggers
3llow	@mb5,@mit,@w0i
3mp	@i1s,swamping,@pz9,@a5g
3n	swanned,swanning,@qns
4k	swanked,swanking,swanks
3p	swapped,@s0i,swaps
3rm	swarmed,@mri,swarms
3the	@tem
3y	@qrn,@j5f,sways
2ear	@xa0,swears,swore,@k5k
4t	@z6b,@a5p,@gf0,@x19,@ukr
5er	sweaters
3ep	@rwr,@a5r,@xhe,@kvy
5ing	@51t,@a5q,sweepings
4t	@a5t,@uhz,@ogo,@pj8,sweetest,@hv9,@mzo,@a5u,@kf6,@v8r
5en	@uhz,@ogo,sweetening,sweetens
5ness	sweetnesses
3ll	swelled,@a5w,swells,@uti
5ing	@51t,@a5v,swellings
4ter	sweltered,@a5y,swelters
7ing	@51t
3rve	swerved,swerves,swerving,@ntf
2ift	swifter,swiftest,@jc4,@a61,swifts
5let	@a60
3ll	swilled,swilling,swills
3m	swam,@hd8,@ui9,@a64,swims,swum
4mer	@wv
5ing	@51t,@a63
3ndle	swindled,@qt7,swindles,swindling
4e	swines
4g	@jhb,@m05,@ioh
3pe	swiped,swipes,@10lq
3rl	swirled,swirling,swirls
3sh	@mxx
3tch	@ifb,switches,@ko1
2ord	@ge8
5sman	@l0x
1ybarite	sybarites,@a6f
2cophant	sycophants
2llable	@jy1,syllabled,@i9y
6us	syllabuses
4ogism	@10dv
2mbol	@ncg,@a6n,@a6o,@hze,@ngk
6ize	symbolized,symbolizes,@hze
3metry	@pi9,@a6q,symmetries,@h7m
3pathize	sympathized,sympathizes,sympathizing
7y	@a6s,sympathies,@a6t,@mg2,@kge
4hony	@ifw,@qxl
4osium	symposiums
4tom	@wpj,@tzz
2nchronize	@uh6,synchronizes,synchronizing
3dicate	@v4o,syndicates,syndicating
4rome	@k61
3onym	@a74,synonyms
4psis	synopses
5tic	synoptics
3thesis	syntheses,@a78,@y6h,@a79
8ze	@y6h,@a79,synthesizes,synthesizing
ar	r,@a77,@a78,synthesizers
6tic	synthetics
2philis	@oc6
2ringe	syringed,syringes,syringing
3up	syrups
2stem	@knz,@a7e,@a7g,@a7i
6atic	@koy
aal	@a7g
9ze	@kto,systematized,systematizes,systematizing
6s	s,@a7d
