0B.C.	tg	4
coriole	f2c	
ctern	f2d	
7ecked crane	f2e	
dgrebe	f2f	
alaced scimitar babbler	f2g	
6streaked scimitar babbler	f2h	
6tailed crake	f2i	
dgodwit	f2j	
eull	f2k	
7hroated accentor	f2l	
fbushtit	f2m	
flaughingthrush	f2n	
goon	f2o	
fparrotbill	f2p	
grinia	f2q	
fsunbird	f2r	
fthrush	f2s	
6winged cuckooshrike	f2t	
dkite	f2u	
dpratincole	f2v	
dsnowfinch	f2w	
etilt	f2x	
5ball	12m	80
6erry lily	f2y	
6oard	12n	3
a or whiteboard eraser	f2z	
5ened name	f30	
5mail	12o	d0
5smith	12p	48
3de	12q	dc
5 of a propeller	f31	
an oar	f32	
9tongue	f33	
5less fan	f34	
3h blah	f35	
9 blah	f36	
3kiston's fish owl	f37	
3me	12r	7e
5d for	f38	
3nc de chine	f39	
5h	12s	80
4d	12t	c0
5ishment	12u	80
4ford's rosefinch	f3a	
bsnowfinch	f3b	
4g ethnic group	f3c	
4k	12v	36
5 check	f3d	
6exam paper	f3e	
6slate	f3f	
7pace	f3g	
7tele	f3h	
6vote	f3i	
5et	12w	76
7 roll	f3j	
3re	12x	80
3sphemy	12y	80
4t	12z	fc
5 furnace	f3k	
6wave	f3l	
5odermic vesicle	f3m	
3tant	130	80
3ze	131	7c
4ing	132	40
7 sun	f3n	
4on	133	80
2each	134	e8
6ers	135	80
6ing agent	f3o	
apowder	f3p	
4k	136	f8
4ting of a deer	f3q	
3ed	137	7e
5 hole	f3r	
3mish	138	c0
3nd	139	7c
5ed fabric	f3s	
amily	f3t	
3ss	13a	3e
5ed by heaven	f3u	
8with good fortune	f3v	
5ing	13b	40
8s from heaven	f3w	
anever come in pairs	f3x	
2ight	13c	80
6ed	13d	80
8 grain	f3y	
3nd	13e	3f
5 alley	f3z	
7rch	f40	
7s a bat	f41	
6carbon copy	f42	
6date	f43	
7runk	f44	
6guess	f45	
6luck	f46	
6man's stick	f47	
7onk	f48	
6person	f49	
6shaft	f4a	
7pot	f4b	
6taste testing	f4c	
7esting	f4d	
6via	f4e	
5ed by greed	f4f	
5s	13f	80
4k	13g	68
3ss	13h	c0
5ful	13i	80
4tering hot	f4g	
3the	13j	80
3zzard	13k	c0
2oated	13l	80
7 corpse	f4h	
3c	13m	20
4k	13n	62
5 and tackle	f4i	
6diagram	f4j	
6letters	f4k	
6paragraphs	f4l	
7rinted edition	f4m	
5ade	13o	80
6ge	13p	80
5buster movie	f4n	
5ed shot	f4o	
5s	13q	20
3g article	f4p	
5drama	f4q	
5writer	f4r	
3nd	13r	28
5e	13s	20
3od	13t	37
5 and tears	f4s	
avital breath	f4t	
6bag	f4u	
8nk	f4v	
8th	f4w	
7rain barrier	f4x	
6cell	f4y	
8nter	f4z	
7irculation	f50	
7lam	f51	
8ot	f52	
ating	f53	
7ongestion	f54	
8rpuscle	f55	
6diamond	f56	
7onor	f57	
6flow	f58	
6generating stem cells	f59	
7roup	f5a	
6is thicker than water	f5b	
6lipid	f5c	
7oss anemia	f5d	
6moon	f5e	
6obstruction	f5f	
7range	f5g	
7xygen level	f5h	
6pheasant	f5i	
8obia	f5j	
7lasma	f5k	
9telet	f5l	
7oisoning	f5m	
7ressure	f5n	
e meter	f5o	
8oducts	f5p	
6relation	f5q	
es	f5r	
fhip	f5s	
cve	f5t	
6sacrifice	f5u	
8usage	f5v	
7erum	f5w	
7ugar	f5x	
6tofu	f5y	
7umor	f5z	
7ype	f60	
6vengeance	f61	
8ssels	f62	
d swell wide	f63	
5-curdling screech	f64	
5stain evidence	f65	
6ucking vermin	f66	
5y	13u	10
6 battle	f67	
7garment	f68	
7mary	f69	
8outh	f6a	
7warfare	f6b	
4m	13v	7c
5berg news	f6c	
5ing	13w	80
3ssom	13x	fc
7-headed parakeet	f6d	
3t	13y	20
4ch	13z	80
6ed snakehead	f6e	
4ting paper	f6f	
3use	140	3a
3w	141	43
4 hole	f6g	
4hard	142	80
4ing agent	f6h	
8gently	f6i	
8the trumpet	f6j	
2udgeon	143	80
3e	144	82
4 and white	f6k	
e porcelain	f6l	
5blood	f6m	
5cheese	f6n	
7ip stock	f6o	
6ollar workers	f6p	
5eared pheasant	f6q	
6yes	f6r	
5giant star	f6s	
5lace flower	f6t	
5or green jujube	f6u	
5pitta	f6v	
5rock thrush	f6w	
7se	f6x	
5shift	f6y	
6ky	f6z	
5topaz	f70	
5veins	f71	
5whale	f72	
7istling thrush	f73	
4-and-green landscape	f74	
9white flycatcher	f75	
5bearded bee-eater	f76	
5capped redstart	f77	
6ollar worker	f78	
6rowned laughingthrush	f79	
5ear swine fever	f7a	
8ed barbet	f7b	
bkingfisher	f7c	
5fronted redstart	f7d	
eobin	f7e	
5naped pitta	f7f	
5rumped parrot	f7g	
ditta	f7h	
5tailed bee-eater	f7i	
6hroated barbet	f7j	
fee-eater	f7k	
flue flycatcher	f7l	
5winged laughingthrush	f7m	
cminla	f7n	
cpitta	f7o	
4print	145	90
4s	146	40
3ff	147	c0
3ish black	f7p	
3mberg or bloomberg	f7q	
3nder	148	f8
4t	149	f8
5 instrument	f7r	
6thinking	f7s	
5-winged warbler	f7t	
5ly	14a	8
3r	14b	b8
4b	14c	80
4red scenery	f7u	
8vision	f7v	
8with age	f7w	
4t	14d	80
3sh	14e	f8
5ing face	f7x	
4ter	14f	80
7ing	14g	80
2yth's kingfisher	f7y	
8leaf warbler	f7z	
8paradise flycatcher	f80	
9ipit	f81	
8reed warbler	f82	
8tragopan	f83	
1oard	14h	7f
5 and lodging	f84	
6expenses	f85	
6game	f86	
6member	f87	
6of directors	f88	
7r gavel	f89	
5er	14i	40
5ing formalities	f8a	
9gate	f8b	
9pass	f8c	
9school	f8d	
8house	14j	40
3st	14k	fc
5 of	bot	
5ful	14l	40
3t	14m	23
4 builder	f8e	
5deck	f8f	
6weller	f8g	
5propelled by a yuloh	f8h	
5race	f8i	
5towed by a tugboat	f8j	
4ing	14n	2
2b of a plumbline	f8k	
7plumb line	f8l	
4woodward	f8m	
3a milk tea	f8n	
2de	14o	80
3ies governing a border area	f8o	
7of water	f8p	
4less lacquerware	f8q	
5y	14p	40
6 fluid	f8r	
cs	f8s	
7health	f8t	
7strength	f8u	
4ng	14q	80
3leian library	f8v	
3y	14r	1
4 and mind	f8w	
9soul	f8x	
6rmor and helmet	f8y	
5bag	f8z	
5cavity	f90	
5double	f91	
5fat	f92	
5hair	f93	
5language	f94	
6ength	f95	
6otion	f96	
7use	f97	
5mass index	f98	
6odel	f99	
5odor	f9a	
6f a ship	f9b	
8basic laws	f9c	
8water	f9d	
5palpation	f9e	
7rts	f9f	
5sculpting	f9g	
6hampoo	f9h	
8pe	f9i	
6ize	f9j	
6lam	f9k	
5thermometer	f9l	
6ype	f9m	
5wash	f9n	
6eight	f9o	
4guard	14s	80
2g	14t	80
3ged down	f9p	
4le	14u	80
3us	14v	80
5 charity	f9q	
7lassic	f9r	
6speech	f9s	
7tory	f9t	
2hai bay	f9u	
6economic rim	f9v	
3emian	14w	80
8 waxwing	f9w	
2il	14x	76
4 on the toe	f9x	
4ed dumpling	f9y	
7egg	f9z	
7water	fa0	
5r	14y	8
4ing hot	fa1	
8point	fa2	
8water	fa3	
3sterous	14z	80
2k choy	fa4	
2ld	150	7c
4 and courageous hero	fa5	
9decisive	fa6	
9imaginative	fa7	
9powerful	fa8	
9unconstrained	fa9	
brestrained	faa	
9vigorous	fab	
5but not very astute	fac	
5in	fad	
5letter	fae	
6ine	faf	
3ster	151	c0
3t	152	bc
4 cutter	fag	
5of gun	fah	
5upright	fai	
4-action lock	faj	
2mb	153	1e
4ardment	154	80
5st	155	80
7ic	156	c0
9 talk	fak	
2n voyage	fal	
3an ethnic group	fam	
5za	157	40
3d	158	7e
4 street	fan	
4age	159	c0
4ed area	fao	
7warehouse	fap	
4ing fee	faq	
3e	15a	16
4 age	far	
6sh	fas	
5black	fat	
5chilling wind	fau	
8na	fav	
5formation	faw	
6racture	fax	
5marrow	fay	
b transplant	faz	
6eal	fb0	
5needle	fb1	
5of the forearm	fb2	
5structure and physiognomy	fb3	
7uck in the throat	fb4	
5tool	fb5	
4lli's eagle	fb6	
4s	15b	20
5 and ashes	fb7	
6of the dead	fb8	
3homie	15c	80
3in petrel	fb9	
3net	15d	80
6 skate	fba	
3us	15e	7a
5 payment	fbb	
3y fishes	fbc	
5outgrowth	fbd	
2o	15f	80
3 hoo	fbe	
3b job	fbf	
3k	15g	23
4 bag made of silk	fbg	
5contract	fbh	
7ver	fbi	
5jacket	fbj	
5kiosk	fbk	
5louse	fbl	
6ung	fbm	
5notice	fbn	
6umber	fbo	
5of daniel	fbp	
9euteronomy	fbq	
9ubious authenticity	fbr	
8esther	fbs	
9xodus	fbt	
9zekiel	fbu	
ara	fbv	
8habakkuk	fbw	
aggai	fbx	
9istory	fby	
9osea	fbz	
8isaiah	fc0	
8jeremiah	fc1	
9ob	fc2	
ael	fc3	
anah	fc4	
ashua	fc5	
9udges	fc6	
8leviticus	fc7	
8malachi	fc8	
9icah	fc9	
9ormon	fca	
8nahum	fcb	
9ehemiah	fcc	
9umbers	fcd	
8obadiah	fce	
8pictures or charts	fcf	
8ruth	fcg	
8tables or forms	fch	
8zechariah	fci	
aphaniah	fcj	
5review	fck	
5series	fcl	
6lip	fcm	
5title	fcn	
6oken	fco	
5worship	fcp	
4binding machine	fcq	
4case	15h	22
4ed out	fcr	
4ing	15i	20
5sh fool	fcs	
4keeper	15j	20
4let	15k	20
5ist	15l	20
4mark	15m	2
4s	15n	20
5helf	15o	22
6op	15p	22
5tore	15q	2
3lean algebra	fct	
3m	15r	f2
4 shot	fcu	
4er meme	fcv	
4ing sound of wind	fcw	
3n	15s	c0
3r	15t	80
4ish and irascible	fcx	
3st	15u	fc
5er dose	fcy	
8rocket	fcz	
8shot	fd0	
3t	15v	36
4 camp	fd1	
6ut	fd2	
5sector	fd3	
4ed eagle	fd4	
7warbler	fd5	
4h	15w	3e
5 seating	fd6	
4less	15x	80
4s	15y	20
2rdeaux mixture	fd7	
5r	15z	76
6 area	fd8	
7checkpoint	fd9	
8lash	fda	
8ollie	fdb	
9nflict	fdc	
atrol	fdd	
7district	fde	
7guard	fdf	
7inspection	fdg	
7line	fdh	
7police	fdi	
7region	fdj	
8iver	fdk	
7sentry post	fdl	
8tation	fdm	
7town	fdn	
6ing a river	fdo	
athe sea	fdp	
6line personality disorder	fdq	
3e	160	fc
4 of a gun	fdr	
4al carnation or northern pink	fds	
7owl	fdt	
4d	161	2
5om	162	c0
3ing	163	c3
6 and gray	fdu	
7insect	fdv	
7prattle	fdw	
3n	164	17
4 of a concubine	fdx	
8the same parents	fdy	
cwife	fdz	
6ut of wedlock	fe0	
5under an unlucky star	fe1	
4eo island	fe2	
6lum luodian	fe3	
3on trifluoride	fe4	
3row	165	3
6ed money	fe5	
2snia and herzegovina	fe6	
3om	166	1c
5 buddies	fe7	
6friend	fe8	
3s	167	17
4's son	fe9	
7wife	fea	
4y and domineering	feb	
6or indulged young woman	fec	
3ten lake in xinjiang	fed	
4on ivy or japanese creeper	fee	
7red sox team	fef	
7university	feg	
2tanical	168	42
9 garden	feh	
5y	169	c2
3ch	16a	80
5ed writing	fei	
3h	16b	3
4 are ok	fej	
7ms	fek	
5can	fel	
6oasts	fem	
5ends	fen	
5fame and fortune	feo	
6eet	fep	
6unny and extremely embarrassing	feq	
5hands	fer	
5knees	fes	
5legs	fet	
5of them	feu	
6k	fev	
5parents	few	
8ties	fex	
c involved	fey	
dto a deal	fez	
6rincipal and interest	ff0	
5shores	ff1	
6ides	ff2	
a are willing	ff3	
bclaim they're right	ff4	
bof the coin	ff5	
bsuffer	ff6	
5the same height	ff7	
6ypes	ff8	
5virtue and reward	ff9	
4er	16c	20
3tle	16d	3
6 cap	ffa	
8ollar	ffb	
9rk	ffc	
7gourd	ffd	
7opener	ffe	
7shop	fff	
8topper	ffg	
7with curved neck	ffh	
6-nosed dolphin	ffi	
6d gas	ffj	
8medicine	ffk	
8up	ffl	
8water	ffm	
6neck	16e	80
4om	16f	17
6 bracket	ffn	
e shell	ffo	
7garment	ffp	
7line	ffq	
7of a pond	ffr	
aone's heart	ffs	
athe heart	fft	
eocean	ffu	
7quark	ffv	
7side	ffw	
8urface	ffx	
7teeth	ffy	
8ip of the heart	ffz	
8o top	fg0	
7valve	fg1	
6less pit	fg2	
3ulinum toxin	fg3	
2ugh	16g	8c
3illon cube	fg4	
3lder	16h	c0
3nce	16i	7e
5ing and vivacious	fg5	
4d	16j	7e
5 by conventions	fg6	
6feet	fg7	
7oot	fg8	
6to	fg9	
6volume	fga	
5ary	16k	7e
8 layer	fgb	
aine	fgc	
9point	fgd	
9survey	fge	
5less	16l	40
9 joy	fgf	
alife	fgg	
4teous	16m	80
5y	16n	20
6 hunter	fgh	
3quet	16o	e0
3rgeois	16p	88
9 revolution	fgi	
bightist faction	fgj	
atragedy	fgk	
3t	16q	80
3yei ethnic group	fgl	
2vine	16r	80
2w	16s	5e
3 and arrow	fgm	
8crossbow	fgn	
4cabin	fgo	
4decorated with animal horns	fgp	
4legs	fgq	
5imb	fgr	
4of a warship	fgs	
4tie	fgt	
3dlerize	16t	80
3el	16u	30
4r	16v	80
3l	16w	57
4 and chopsticks	fgu	
5cut	fgv	
4egged	16x	40
4ing	16y	32
7 ball	fgw	
4s	16z	20
2x	170	3
3 cutter	fgx	
4for bone ashes	fgy	
4girder	fgz	
4office	fh0	
3er shorts	fh1	
3ing	171	2
6 champion	fh2	
8oach	fh3	
7glove	fh4	
7ring	fh5	
2y	172	3
3 band	fh6	
4servant	fh7	
3cott	173	fa
3s and girls	fh8	
1race	174	f8
5 girder	fh9	
5let	175	80
4ing	176	80
4ket	177	b0
7 light	fha	
5ish	178	80
3g	179	c0
4 of	bo9	
4gadocio	17a	80
6rt	17b	80
3hminy kite	fhb	
9starling	fhc	
3id	17c	c0
5ed pigtail	fhd	
4lle typewriter	fhe	
4n	17d	57
5 cell	fhf	
6damage	fhg	
7eath	fhh	
7isease	fhi	
7rain	fhj	
6fluid	fhk	
7og	fhl	
6imaging technique	fhm	
6stem	fhn	
7ugar	fho	
6tissue	fhp	
7umor	fhq	
6wave	fhr	
5-computer interface	fhs	
6eating amoeba	fht	
4sed noodles	fhu	
3ke	17e	b6
5 lever	fhv	
7ight	fhw	
6pedal	fhx	
3nch	17f	36
6 and leaf	fhy	
7line	fhz	
7of a school	fi0	
abank or store	fi1	
agovernment	fi2	
alearning	fi3	
athe armed forces	fi4	
9fice	fi5	
7road	fi6	
7secretary	fi7	
8tem	fi8	
9ore	fi9	
9ream	fia	
6ed passage	fib	
7s and knots	fic	
dtendrils	fid	
6ing root	fie	
4d	17g	be
5 name	fif	
7ew	fig	
9 house	fih	
5ed mark	fii	
5ing iron	fij	
6sh	17h	c0
5t's mountain finch	fik	
5y	17i	1c
6 nose	fil	
4son or brandsen	fim	
3sh	17j	80
4s	17k	54
5 instrument	fin	
gs	fio	
6ring	fip	
6wind instrument	fiq	
5ica narinosa	fir	
5y	17l	80
3t	17m	80
4tish	17n	80
3vado	17o	c0
4e	17p	17
5 and chivalrous	fis	
bunning	fit	
afierce	fiu	
6strong guy	fiv	
6young man	fiw	
5ry	17q	2
4ura	17r	80
3wl	17s	c0
5ing	17t	40
4ny	17u	80
3y	17v	80
3zen	17w	80
4ilian jiu-jitsu	fix	
2each	17x	f0
6 of contract	fiy	
aresponsibility	fiz	
4d	17y	3
5 and water	fj0	
6flour	fj1	
6roll	fj2	
5ed and fried cutlet	fj3	
5fruit tree	fj4	
5th	17z	9c
7 of knowledge	fj5	
bmind	fj6	
4k	180	23
5 of	bjy	
5-even point	fj7	
5bone fever	fj8	
5down	181	78
5fast	182	23
5ing ball	fj9	
9or snapping	fja	
aut everywhere	fjb	
9point	fjc	
9strength	fjd	
5out star	fje	
5through	183	22
c point	fjf	
5up	184	40
7 of a relationship	fjg	
8sex	fjh	
4st	185	1e
6 binder	fji	
7cancer	fjj	
7enlargement	fjk	
i operation	fjl	
7meat	fjm	
8ilk	fjn	
b substitute	fjo	
7pump	fjp	
7reduction	fjq	
6feeding period	fjr	
4th	186	57
6e	187	57
6ing	188	40
9 convulsions	fjs	
6less	189	42
6taking	18a	40
3ech bolt	fjt	
7delivery	fju	
7extraction	fjv	
7presentation	fjw	
4d	18b	fc
5 or strain	fjx	
5er reactor	fjy	
5ing	18c	20
8 egg	fjz	
9ground	fk0	
9like flies	fk1	
9season	fk2	
atock	fk3	
4ze	18d	7c
6way	18e	80
3ton shirt	fk4	
3w	18f	60
4er's yeast	fk5	
6y	18g	2
4ing industry	fk6	
2ibe	18h	b8
3ck	18i	56
5 and mortar business	fk7	
6kiln	fk8	
6of ice	fk9	
5layer	18j	80
3dal chamber	fka	
7room	fkb	
b and ornamented candles	fkc	
7sedan chair	fkd	
8tylist	fke	
7veil	fkf	
4e	18k	12
5 kidnapping	fkg	
6price	fkh	
5's family	fki	
5groom	18l	a
4ge	18m	23
6 approach	fkj	
7floor	fkk	
7loan	fkl	
7of the nose	fkm	
7pier	fkn	
7rectifier	fko	
7tower	fkp	
5ing loan	fkq	
4le	18n	88
6d tern	fkr	
3ef	18o	56
5 and to the point	fks	
6break	fkt	
7ut comprehensive	fku	
6commentary	fkv	
6description	fkw	
6guide	fkx	
6interlude	fky	
9roduction	fkz	
6note	fl0	
6obituary	fl1	
6period of enthusiasm	fl2	
6remark	fl3	
8port	fl4	
5case	18p	30
3gade commander	fl5	
4ham young	fl6	
d university	fl7	
5t	18q	3
6 and beautiful	fl8	
crilliant	fl9	
bcheerful	fla	
clean	flb	
fr	flc	
beasily understood	fld	
bintelligent	fle	
bluminous	flf	
bneat	flg	
bshiny	flh	
cpacious	fli	
cunny weather	flj	
7blue	flk	
7future	fll	
7idea	flm	
bs	fln	
7moon	flo	
7prospects	flp	
7red	flq	
7spot	flr	
8tar	fls	
8un	flt	
7white	flu	
c light	flv	
6en	18r	44
7st and best	flw	
6ly colored	flx	
g decorations	fly	
6ness	18s	8
3lliance	18t	40
a of youth	flz	
8t	18u	36
9 and shining	fm0	
evaried	fm1	
aidea	fm2	
alights and vibrant colors	fm3	
amaster	fm4	
aplan	fm5	
arays	fm6	
bed	fm7	
astudent	fm8	
aviews	fm9	
awhite snow cover	fma	
ayoung man	fmb	
9ly	18v	40
b conceived	fmc	
3m	18w	dc
4 full	fmd	
4ming over with talent	fme	
9with	fmf	
d confidence	fmg	
etears	fmh	
3ndled	18x	80
4g	18y	23
5 about	18z	20
6order out of chaos	fmi	
4k	190	e0
4y	191	40
3sk	192	fc
5 heat	fmj	
5ness	193	40
4tle	194	8c
7s lying down	fmk	
0Bristol	195	20
0bristol channel in southwest england	fml	
0Britain	196	22
4ish	197	22
0british accent	fmm	
9rmy	fmn	
8broadcasting corporation	fmo	
8commonwealth of nations	fmp	
auncil	fmq	
8empire	fmr	
8imperial ounce	fms	
9sles	fmt	
8museum	fmu	
8shorthair	fmv	
9tyle	fmw	
8telecom	fmx	
8virgin islands	fmy	
4tle	198	fc
2oach	199	80
4d	19a	16
5 and deep	fmz	
aextensive	fn0	
alevel	fn1	
apowerful	fn2	
brofound	fn3	
7xe	fn4	
6classification	fn5	
6overview	fn6	
6scale	fn7	
7ense	fn8	
7pectrum	fn9	
5-billed sandpiper	fna	
dwarbler	fnb	
7rimmed	19b	40
6minded and open	fnc	
cness or otherwise	fnd	
5cast	19c	56
9 address	fne	
anetwork	fnf	
aperformance	fng	
9ing corporation of china	fnh	
droom	fni	
dstation	fnj	
fudio	fnk	
5en	19d	48
5leaf cumbungi	fnl	
6y scattered	fnm	
3cade	19e	80
7 from sichuan	fnn	
4hure	19f	f2
8s	19g	20
3il	19h	80
3ken	19i	6
6 down	fno	
7leg	fnp	
8ine	fnq	
7mirror	fnr	
7pieces	fns	
7shoes	fnt	
6-hearted and weeping bitterly	fnu	
5r	19j	80
6age firm	fnv	
3mide	19k	80
7 paper	fnw	
3nchial tube	fnx	
4x county	fny	
4ze	19l	7c
6 casting	fnz	
8olor	fo0	
7drum	fo1	
7implement	fo2	
7medal	fo3	
cist	fo4	
7statue	fo5	
7ware	fo6	
6-winged jacana	fo7	
6d drongo	fo8	
3och	19m	80
4d	19n	ac
4k	19o	dc
5haven national laboratory	fo9	
5lyn bridge	foa	
4m	19p	1e
5corn millet	fob	
3ther	19q	3
7 and sister	foc	
7's daughter's husband	fod	
ason or daughter	foe	
7hood	19r	2
7ly affection	fof	
abond	fog	
akindness	foh	
7s	19s	20
8 and sisters	foi	
9in hardship	foj	
3ught to the utmost degree	fok	
agether by fate	fol	
3w	19t	14
4 beaded with sweat	fom	
4beat	19u	80
4n	19v	43
5 accentor	fon	
6bear	foo	
7ooby	fop	
7ullfinch	foq	
8sh warbler	for	
6coal	fos	
7rake	fot	
6dipper	fou	
7warf star	fov	
6eared pheasant	fow	
6fish owl	fox	
6marmorated stinkbug	foy	
6noddy	foz	
6paper	fp0	
8rrotbill	fp1	
7rinia	fp2	
6rice	fp3	
6shrike	fp4	
7ugar	fp5	
6wood owl	fp6	
5-breasted bulbul	fp7	
fflycatcher	fp8	
6cheeked fulvetta	fp9	
elaughingthrush	fpa	
erail	fpb	
9sted jungle flycatcher	fpc	
6eared bulbul	fpd	
6flanked bush warbler	fpe	
6headed gull	fpf	
dthrush	fpg	
6throated sunbird	fph	
6winged parrotbill	fpi	
5ian motion	fpj	
6e points	fpk	
6sh	19w	40
4s and eyes	fpl	
5e	19x	b8
2uise	19y	fc
4t	19z	80
3nch	1a0	2
4ei darussalam	fpm	
4t	1a1	80
3sh	1a2	3
5 dipped in red ink	fpn	
6head	fpo	
4que	1a3	80
4sels sprouts	fpp	
3tal	1a4	f8
6 act	fpq	
8nd unfeeling	fpr	
4e	1a5	8c
5 force	fps	
b overcomes clever tactics	fpt	
1ubble	1a6	f4
6 bath	fpu	
b lotion	fpv	
7economy	fpw	
7gum	fpx	
7milk tea	fpy	
7tower	fpz	
7wrap	fq0	
6gum pop song	fq1	
5ing and gurgling	fq2	
9noise	fq3	
3onic plague	fq4	
2ck	1a7	a0
4et	1a8	be
6 brigade	fq5	
6loads of	fq6	
4ing bar	fq7	
7ham palace	fq8	
4le	1a9	e0
4wheat pudding	fq9	
3olic	1aa	80
2d	1ab	fc
3d-chiari syndrome	fqa	
4ha nature	fqb	
6's birthday	fqc	
aones	fqd	
9teaching	fqe	
hs	fqf	
aooth	fqg	
6-like heart	fqh	
0Buddhism	1ac	a
7t	1ad	2
0buddhist classics	fqi	
9doctrine	fqj	
9enlightenment	fqk	
9griftress	fql	
bottos	fqm	
9hall	fqn	
9image	fqo	
9lama	fqp	
9monastery	fqq	
ck	fqr	
d's knife	fqs	
ds	fqt	
e and secular people	fqu	
9nun	fqv	
cnery	fqw	
9or daoist abbot	fqx	
9pilgrim	fqy	
arayer beads	fqz	
9scripture	fr0	
is	fr1	
atone pillar	fr2	
budies	fr3	
cpa	fr4	
9teacher	fr5	
bmple	fr6	
brm	fr7	
bxts	fr8	
aruth	fr9	
9worshipper	fra	
4ing genius	frb	
4y	1ae	40
3ge	1af	c0
5t	1ag	fe
3weiser beer	frc	
2ff-barred warbler	frd	
6ellied pipit	fre	
6reasted babbler	frf	
esandpiper	frg	
5spotted flameback	frh	
5throated monal-partridge	fri	
ewarbler	frj	
4alo	1ah	8
4er	1ai	80
6 memory	frk	
7region	frl	
5t	1aj	32
4oon	1ak	80
4y laughingthrush	frm	
2g	1al	38
3aboo	1am	80
3gy	1an	c0
3le	1ao	48
5 call	frn	
a expressing military order	fro	
6horn	frp	
2ild	1ap	3
5ing	1aq	23
8 block	frq	
9envelope	frr	
9industry	frs	
9materials	frt	
9of several stories	fru	
9society	frv	
9under construction	frw	
8s	1ar	20
4t-in closet	frx	
6up area	fry	
3r lake of inner mongolia	frz	
2lb	1as	fc
4 onion	fs0	
3dak ramen	fs1	
3garian language	fs2	
4e	1at	a0
3k	1au	fc
4 baijiu	fs3	
6uying	fs4	
5trade	fs5	
4ing agent	fs6	
4y	1av	40
3l	1aw	3c
4 market	fs7	
5terrier	fs8	
4's eye	fs9	
7penis	fsa	
4-headed shrike	fsb	
4et	1ax	14
6 hole	fsc	
6in	1ay	38
8 board	fsd	
6proof vest	fse	
4ies pick soft targets	fsf	
5on	1az	80
4y	1b0	f0
3wer's petrel	fsg	
2m bag	fsh	
3ble	1b1	80
6bee	1b2	40
3p	1b3	f8
4er	1b4	20
6 car	fsi	
8rop	fsj	
7grain harvest	fsk	
4s and holes	fsl	
4tious	1b5	80
2n	1b6	2
3 hair extension	fsm	
3ch	1b7	7e
5 of flowers	fsn	
9gangsters	fso	
6planting	fsp	
3desrepublik deutschland	fsq	
4le	1b8	7c
6d thatch	fsr	
3galow	1b9	22
4ee jumping	fss	
4le	1ba	80
3k	1bb	20
4 bed	fst	
8s	fsu	
3sen burner	fsv	
2oy	1bc	80
4ancy compensation device	fsw	
6t	1bd	a0
2rden	1be	5e
6ed with care	fsx	
6some	1bf	40
3eau	1bg	1c
6 chief	fsy	
7of civil affairs	fsz	
ahygiene	ft0	
6cracy	1bh	b8
9tic	1bi	2
c language	ft1	
dturpitude	ft2	
3geon	1bj	e0
5r	1bk	20
6 king	ft3	
b whopper	ft4	
4lar	1bl	7a
3ial	1bm	ea
6 area	ft5	
8t sea	ft6	
7clothes	ft7	
8omplex	ft8	
7gifts	ft9	
8oods	fta	
7mound	ftb	
4ed and concealed	ftc	
7via	ftd	
3kina faso	fte	
3lap bag	ftf	
4esque	1bn	80
4y fellow	ftg	
3mese myna	fth	
8shrike	fti	
3n	1bo	1f
4 incense	ftj	
4er	1bp	8
4ing	1bq	40
7 at the stake	ftk	
8coals	ftl	
8fiercely	ftm	
8hot	ftn	
8joss sticks	fto	
8lake	ftp	
8pain	ftq	
8the midnight oil	ftr	
8with desire	fts	
dno flame	ftt	
5sh	1br	c0
4t aroma	ftu	
6offering	ftv	
3row	1bs	e0
3st	1bt	5e
5 of laughter	ftw	
3y	1bu	16
2s	1bv	23
3 bar	ftx	
4crew	fty	
4or tram stop	ftz	
4shelter	fu0	
5tation	fu1	
6op	fu2	
4transport	fu3	
3h	1bw	56
4 fire	fu4	
4el	1bx	8
4y and weedy	fu5	
3iness	1by	3f
8 activity	fu6	
administration	fu7	
application	fu8	
9card	fu9	
aenter	fua	
ahinese test	fub	
alass	fuc	
aommunity	fud	
bnglomerate	fue	
bst	fuf	
9district	fug	
9executive	fuh	
for	fui	
bpense	fuj	
9hotel	fuk	
9management	ful	
aodel	fum	
9news	fun	
dpaper	fuo	
9opportunity	fup	
9plan	fuq	
arofit	fur	
cprietor	fus	
9school	fut	
aense	fuu	
atudies	fuv	
9travel expenses	fuw	
9world	fux	
8man	1bz	2
9en and travelers	fuy	
8woman	1c0	2
3t	1c1	e0
4-up between gangs	fuz	
4le	1c2	60
5ing with activity	fv0	
emany people	fv1	
enoise and excitement	fv2	
3y	1c3	3
4 and restless	fv4	
5bee	fv5	
5lizzie	fv6	
5month	fv3	
5schedule	fv7	
6eason	fv8	
6ignal	fv9	
5with	fva	
4body relative	fvb	
2t	1c4	3
3 for	fvc	
4on the contrary	fvd	
4unexpectedly	fve	
6fortunately	fvf	
3ch cut	fvg	
5er	1c5	3e
7's knife	fvh	
ashop	fvi	
3t	1c6	c8
4 cheek	fvj	
6rack	fvk	
5of a gun	fvl	
8jokes	fvm	
5plug	fvn	
4er	1c7	57
6 biscuit	fvo	
8un	fvp	
7sculpture	fvq	
7tea	fvr	
6field and swire	fvs	
7ly	1c8	77
9 effect	fvt	
astroke	fvu	
4ock cleavage	fvv	
5n	1c9	1e
6 cell	fvw	
7loop	fvx	
7magnet	fvy	
7or key	fvz	
