0machinery	ma'Si:nari	@机器, 机械装置, 机构; ] 机械	10
9tan	.metra'pQlitn	@大都市居民, 都主教, 宗主国的公民; #大都市的, 都主教区的, 宗主国的	f8
3tle	'metl	@气质, 耐力, 勇气	80
6some	'met(a)lsam	#精神饱满的, 有生气的, 勇敢的	80
0Mexican	'meksikan	@墨西哥人, 墨西哥语; #墨西哥的	2
5o	'meksikau	@墨西哥	2
0miasma	mi'Ezma	@毒气, 沼气; | 瘴毒, 瘴气	80
2crobe	'maikraub	@微生物, 细菌; | 微生物	e0
6iology	maikrajbai'OladZi	@微生物学; ] 微生物学	20
5computer	.maikrau'kQmpjuta	@微电脑, 微机; { 微型计算机; 微计算机	e
7sm	'maikraukQzm	@小宇宙, 小世界, 人类	60
5film	'maikraufilm	@缩影胶卷; v. 缩微拍摄; { 缩微胶片; 缩微胶卷	20
5organism	.maikrau'Q:ganizm	@微生物, 微小动植物; ] 微生物	c0
5phone	'maikrafaun	@扩音器, 麦克风; | 扩音器, 传声器	3c
6rocessor	.maikrau'prausesa	@微处理器; { 微处理器; 微处理机	8
5scope	'maikrauskaup	@显微镜; ] 显微镜	de
9ic	maikra'skOpik	#显微镜的, 用显微镜可见的, 微观的, (非正式)极微小的, 细微的; { 微观的	c8
5wave	'maikrauweiv	@微波; { 微波	4a
2d	mid	#中间的, 中央的, 中部的; ^在...之中	20
3air	.mid'ea	@半空中	40
3day	'middei	@正午, 中午; #正午的	e
4le	'midl	@中央, 中间, 腰部; #中央的, 中庸的, 中间的	3
3get	'midZit	@侏儒; #小型的	80
3morning	'mid'mQ:niN	@上午十时左右	20
3night	'midnait	@午夜, 子夜, 半夜; #午夜的, 半夜的	2e
3st	midst	@中间; ^在...中间	1c
2en	mi:n	@风采, 态度, 样子, 外表, 面条	80
2ff	mif	@小争执, 愠怒; !使恼怒; $恼羞成怒	80
2ght	mait	@力量, 权力; =可能, 也许	37
5y	'maiti	@有势力的人; #有势力的, 强大的, 有力的; %很, 极	e8
3rant	'maigrant	@候鸟, 移居者; } 移居者	48
5te	'maigreit	$移动, 移往, 随季节而移居; { 迁移程序	78
6ion	mai'greiSan	@移民, 移往, 移动; { 迁移	60
6ory	'maigratari	#迁移的, 流浪的	e0
2ld	maild	#温和的, 温柔的, 淡味的, 适度的, 轻微的, (肥皂等)软性的; | 轻的, 缓和的	5e
4ew	'mildju:	@霉; $发霉, 生霉; !使发霉	20
3e	mail	@英里, 很大距离; [机] 英里, 哩	1f
4age	'mailidZ	@英里数; > 运费(按英里计算的)	20
4s	mail	@英里（1英里约合1609米, mile的复数形式）	20
5tone	'mailstaun	@里程碑, 里程石, 里程标	c0
3ieu	'mi:lja:	@周围, 社会环境, 环境, 表达的手法; | 环境	40
4tant	'militant	#好战的	f8
6ry	'militari	@军队; #军事的, 军人的, 适于战争的	5c
5ia	mi'liSa	@义勇军, 民兵组织, 国民军	80
3k	milk	@奶, 乳状物; !挤乳, 榨取; $产乳	a3
4y	'milki	#乳状的, 乳白色的, 柔和的	8
3l	mil	@压榨机, 磨坊, 制造厂; !碾磨, 磨细, 搅拌, 使乱转; $乱转, 被碾磨	dc
4ennia	mi'lenia	一千年, 千年周年纪念日, 千年庆典, 千年期, (喻)太平盛世, 想象中的黄金时代	40
8um	mi'leniam	@千禧年, 一千年	e0
4imeter	'milimi:ta	@毫米; | 毫米	50
8re	'milimi:ta	@毫米; [机] 公厘	c
5on	'miljan	@百万, 无数; )百万	22
7aire	.milja'nea	@百万富翁, 大富豪; > 大资本家, 巨富, 百万富翁	5a
4s	mil	@米尔斯（人名）	20
2me	maim	@哑剧, 小丑, 滑稽戏; v. 摸拟表演; { 多用途互连网邮件扩展	c0
4tic	mi'metik, mai-	#模仿的, 摹拟的, 好模仿的, 类似的; { 模拟的, 模仿的	40
3ic	'mimik	#模仿的, 摹拟的; @效颦者, 模仿者, 小丑, 仿制品; !模仿, 摹拟	e0
5ry	'mimikri	@模仿; | 拟态(生物), 模仿, 模拟	40
2naret	.mina'ret	@光塔	80
4tory	'minatari	#威胁的	80
3ce	mins	@切碎物; !切碎, 矫揉做作地说; $碎步走, 装腔作势	c0
4ing	'minsiN	#矫饰的, 装腔作势的, 装模作样的, 切碎的	40
3d	maind	@思想, 愿望, 智力, 记忆, 心理, 情绪, 理智, 主意, 心意; $介意, 注意, 留心; !注意, 留意, 专心于, 照看, 介意	23
3e	main	@矿, 矿藏, 地雷; !挖掘, 开采, 在...布雷, 破坏; $开矿, 埋设地雷; *我的	62
4r	'maina	@矿工, 开矿机, 坑道工兵; > 矿工	c
5al	'minaral	@矿物, 无机物, 苏打水; #矿物的, 似矿物的	42
3gle	'miNgl	v. (使)混合	f8
5ing	'miNgliN	v. 混合, 混入( mingle的现在分词 ); 混进, 与…交往[联系]	40
3iature	'miniatSa	@缩图, 小画像; #小规模的, 纤小的	d8
4bus	'minibVs	@中客车, 小型公共汽车	2
4mal	'miniml	#最小的, 极微的, 最小限度的; | 最小的, 最低的	68
7ist	'minimalist	@极简抽象派艺术家	40
5ize	'minimaiz	!将...减到最少; !最小化; $最小化; { 最小化	d8
5um	'minimam	#最小的, 最低的; @最小值; { 最小值	7e
4ng	'mainiN	@采矿; > 采矿, 采矿业	20
4on	'minjan	@奴才, 宠臣	80
4skirt	'miniska:t	@超短裙	2
5ter	'minista	@部长, 牧师, 公使; $服侍, 救助, 主持宗教仪式	3e
6ry	'ministri	@部, 内阁, 服务; > 部	5e
3now	'minau	@鲤科淡水小鱼	80
3or	'maina	@未成年人, 副修科目; #较小的, 二流的, 未成年的; $副修; { 次要	1c
5ity	mai'nQriti	@少数, 未成年, 少数民族; #少数的, 属于少数派的	7e
3t	mint	@薄荷, 造币厂, 巨额; !铸造, 铸币, 制造	e8
3uet	.minju'et	@小步舞, 小步舞曲	80
4s	'mainas	@负号, 不足; #减的, 负的, 阴性的; ^减, 缺; { 负差	3e
5cule	'minaskju:l	@小书写体, 小写字; #用小书写体的, 小写字的	c0
4te	'minit. mai'nju:t	@分, 分钟, 片刻, 备忘录, 笔记; !记录, 摘录, 测定时间; #微小的, 详细的	63
6ly	mai'nju:tli	%详细地, 精密地	40
6s	'minit. mai'nju:t	@会议记录; } 备忘录, 会议记录, 审判记录	a0
5ia	mai'nju:Sia	@细节, 琐事	80
2racle	'mirakl	@奇迹, 奇事	fc
5ulous	mi'rEkjulas	#奇迹的, 不可思议的	c0
4ge	'mirA:Z	@海市蜃楼, 幻景, 妄想	e0
3e	maia	@泥沼, 泥泞; !使陷于泥泞, 使陷入困境; $掉进泥坑	a0
3ror	'mira	@镜子, 写真, 典范; !反映, 映出	1f
3th	ma:T	@欢笑, 欢乐, 愉快	80
2santhrope	'mizanTraup	@厌恶人类的人, 不愿与人来往者	80
3carriage	mis'kEridZ	@失败, 误送, 流产; | 流产	20
4ellany	mi'selani	@杂集, 杂录, 混杂	80
4hance	.mis'tSEns	@不幸, 灾难	20
5ief	'mistSif	@损害, 伤害, 灾祸, 恶作剧, 淘气; } 损害, 伤害, 危害	38
7vous	'mistSivas	#淘气的, 有害的, 恶作剧的, 胡搅的	80
4onceive	.miskan'si:v	v. 误解	20
8ption	.miskan'sepSan	@误解	40
4reant	'miskriant	#邪恶的, 邪道的, 异端的; @罪大恶极的人, 恶棍, 异端	80
3deed	'mis'di:d	@罪行, 犯罪; } 不端行为, 犯罪, 恶性	20
3er	'maiza	@守财奴, 吝啬鬼, (石油工程上用的)锥钻头	c8
5able	'mizarabl	#悲惨的；痛苦的；卑鄙的	7c
5ly	'maizali	#吝啬的, 贪婪的	c0
5y	'mizari	@痛苦, 悲惨, 不幸, 穷困	78
3fortune	mis'fQ:tSan	@不幸, 灾祸, 坏运气; } 不幸事故, 不幸, 灾祸	78
3giving	mis'^iviN	@疑虑, 不安, 害怕, 担扰, 疑惧	e0
3hap	'mishEp	@不幸之事, 灾祸, 恶运	60
3inform	.misin'fQ:m	!提供错误消息	80
3lead	mis'li:d	!误导	5c
7ing	mis'li:diN	#引入歧途的, 使人误解的, 骗人的; } 误写姓名的, 误称的, 令人误解的	40
3nomer	mis'nauma	@取名不当; } 叫错姓名, 用词不当, 使用不适名称	80
3ogamy	mi'sQgami	@厌恶结婚; | 厌婚症	80
3perceive	.mispa'si:v	!误解；看错	80
3represent	'mis.repri'zent	!不如实地叙述(或说明), 不称职地代表	a0
cation	'mis,reprizen'teiSan	{ 错误表示法; > 误列, 错误表示, 告知不实	80
3s	mis	@失误, 避免, 失败, 小姐; !未得到, 未达到, 未听到, 未觉察, 逃脱, 遗漏, 错过, 思念; $失败, 击不中	3
4hapen	.mis'Seipan	#造型不佳的, 丑恶的, 畸形的	80
4ile	'misail	@发射物, 导弹, 飞弹, 火箭; #可发射的	be
5ng	'misiN	#不见的, 缺少的; } 行踪不明的, 失踪的, 遗失的	1c
5on	'miSan	@任务, 代表团, 使命, 传教团; !派遣, 向...传教	7c
7ary	'miSanari	@传教士, 负有任务者, 工作人员; #传教的, 传教士的	18
5ve	'misiv	@公文, 书信; #送出的	80
3t	mist	@雾, 迷蒙, 朦胧不清; !使模糊, 使蒙上雾; $变模糊, 下雾	3e
4ake	mis'teik	@错误, 误会; $犯错, 误认; !误解, 弄错; { 错误	3
7n	mis'teikan	#犯错的, 错误的; mistake的过去分词	2
0Mister	'mista	@先生	c
0mistimed	'mistaimd	#时间错误的, 不合时宜的; v. 在不适宜的时候说或做( mistime的过去式和过去分词 )	80
4ral	'mistral	@密史脱拉风	80
5ess	'mistris	@主妇, 女主人, 情妇	1c
5ust	.mis'trVst	@不信任, 疑惑; v. 不信任, 疑惑	40
3understand	.misVnda'stEnd	!误解, 误会	1e
4se	.mis'ju:z	@误用, 滥用; !误用, 滥用, 虐待	20
2te	mait	@尽绵薄之力的捐献, 细微, 微少, 螨; | 螨	80
3igate	'mitigeit	!温和, 缓和, 减轻; | 缓和, 减轻	e0
3ten	'mitn	@连指手套, 拳击手套	88
