0mix	miks	@混合物, 混乱, 糊涂; !使混合, 弄混, 使结合, 混淆; $相混合, 交往, 参与	16
2ece	ni:s	@侄女, 甥女	1e
2ggard	'nigad	@吝啬鬼; #吝啬的, 小气的	80
4ling	'ni^liN	#细小的, 琐屑的, 小心翼翼的, 缺乏魄力的, 过于精细的	80
3ht	nait	@夜, 夜晚, 晚上, 黑暗, 夜晚的工作; } 夜, 黑夜, 黑暗	23
5mare	'naitmea	@梦魇, 恶梦, 可怕的事物(或情景、人物); | 梦魇, 恶梦	b8
2hilism	'naiilizm	@虚无主义, 无政府主义; | 虚无妄想; 虚无主义	80
2l	nil	@无, 全无, 零; } 无, 零, 无有	a0
2mble	'nimbl	#敏捷的, 伶俐的, 聪明的	c0
2ne	nain	)九, 九个	3
4teen	.nain'ti:n	)十九, 十九个	17
5y	'nainti	)九十, 九十个	3
3th	nainT	)第九, 九分之一	3
2p	nip	@捏, 夹, 寒冷, 尖刻话; !捏, 夹, 钳, 剪断, 损伤, 冻伤, 一小口; $夹, 捏, 刺骨, 快走, 一小口一小口地抿(酒); { 核心程序的初始程序	80
3pers		@钳子（nipper的复数形式）	80
4ing	'nipiN	#刺骨的, 刺人肌肤的, 讥刺的	80
2tpick	'nitpik	$挑剔；吹毛求疵	80
3rogen	'naitradZan	@氮; ] 氮N-2	7c
1o	nau	@不, 拒绝, 否决票; #没有, 不是, 绝非; %不	3
2.	'nVmba	@号码, 编号; | 数目, 号码	2
2bility	nau'biliti	@贵族, 高尚, 贵族阶级	20
3le	'naubl	@贵族; #高贵的, 高尚的, 贵族的, 辉煌的	3e
3ody	'naubQdi	@小人物, 无名小卒; *无人, 没有人	3
2cturnal	nQk'ta:nal	#夜的, 夜曲的; | 夜间的	c0
2d	nQd	@点头, 打盹, 晃动; $点头, 打盹; !点头表示, 点(头)	5f
2ise	nQiz	@噪音, 杂音, 响声, 喧闹; !谣传; $喧闹; { 噪声	23
4ily	'nQizili	%吵闹地	2
4ome	'nOisam	#有害的, 恶臭的, 有毒的, 可厌的, 令人不快的	80
4y	'nQizi	#嘈杂的, 喧闹的; [机] 噪声的, 嘈杂的	7e
2mad	'naumad	@游牧部落一员, 流浪者; #游牧的, 流浪的	80
5ic	nau'mEdik	#游牧的, 游牧生活的, 流浪的; | 游动的, 无定的, 游离的	c0
3inal	'nQminl	#名义上的, 名字的, 有名无实的, 稍许的; @名词性词	b8
6te	'nQmineit	!提名, 任命, 命名; } 提名...为候选人, 指定, 推荐	f8
5ee	.nQmi'ni:	@被提名者, 被任命者; > 被指定人	60
2n-drinker	'nQndr'iNkar	@不喝酒的人, 戒酒的人	20
3chalance	'nQnSalans	@不关心, 冷淡, 无动于衷	80
9t	'nQnSalant	#不关心的, 冷淡的, 无动于衷的	80
4ommittal	.nQnka'mital	#不明朗的, 不承担义务的	80
5nformist	'nOnkan'fOmist	@不相信英国国教的人, 不符合通常准则的人, 不落俗套的人; #违反准则的, 不落俗套的, 违反规范的	c0
bty	.nQnkan'fQ:miti	@不适合, 不一致, 不信奉国教	40
3e	nVn	%一点也不, 毫不; *没有人, 无一物, 并无一个; #没有的	3
4ntity	nQn'entiti	@不存在, 非实在, 虚无	80
4such	'nVnsVtS	@无以匹敌的人, 无与伦比的事物	80
4theless	,nVnDa'les	&然而, 尽管, 不过; %不过, 仍然, 尽管如此, 然而	58
3fiction	nQn'fikSan	@(非小说的)写实文学	40
4lammable	nQn'flEmabl	#不燃烧的; [电] 无燃的	80
3human	nQn'hju:man	#非人类的	40
3pareil	'nOnparal	#无比的, 无上的; @完美无比的人, 举世无双的人/物, 完美无比的物	80
4lus	'nQnplVs	!使困惑; @迷惑, 困惑	80
4orous	'nOn'pO:ras	#无孔的, 无孔隙的	80
4rofessional	.nQnprV'feSanl	#无职业的, 无专长的	40
3radioactive	'nOnreidia'Ektiv	@非放射性	80
3sense	'nQnsans	@无意义的事, 荒谬言行, 荒唐	5c
7ical	nQn'sensikl	#无意义的, 荒谬的	80
3traditional	.nOntra'diSanal	#不符合传统的, 非传统的	40
3verbal	nOn'va:bal	#不用语言的；不用动词的	40
4iable	nQn'vaiabl	#无法生活的; | 不能生活的	80
5olence	nQn'vaialans	@非暴力; } 不诉诸武力的主张, 政策, 无暴力存在	40
2odle	'nu:dl	@面条, 笨蛋	13
3k	nuk	@角落, 躲蔽处, 隐匿处, 凹处	40
3n	nu:n	@正午, 中午, 全盛期	3
3se	nu:s	@套索, 束缚, 陷阱; !用套索捉	80
2r	nQ:	&也不, 也没有; { 或非	3
3m	nQ:m	@基准, 模范, 标准, 准则, 平均数; ] 定额	f8
4al	'nQ:ml	@常态, 标准, 正常, 普通; #正常的, 正规的, 标准的, 师范的, 正态的; { 标准, 普通	7f
6ization	.nQ:malai'zeiSan	@常态化, 正常化, 正规化; ] 归一化; 正态化; 正火; 正火处理	18
6ly	'nQ:mali	%正规地, 合规则, 正常地	4c
0North	nQ:T	@北方, 北; #北的, 北方的; %向北方, 在北方	3
0northeast	.nQ:T'i:st	@东北; #东北的, 向东北的, 来自东北的; %向东北, 来自东北	1e
6rn	'nQ:Dan	@北方人; #北方的, 向北的, 自北方来的	1f
5ward	'nQ:Twad	@北方, 北; #向北的; %向北	8
9s	'nO:Twadz	%向北方	a
6est	.nQ:T'west	@西北, 西北方; #西北的, 在西北的, 来自西北的; %向西北	1e
2se	nauz	@鼻子, 突出部分, 嗅觉; !嗅到, 探出, 用鼻子触; $闻, 嗅, 探听, 告密	3
3talgia	nQs'tEldZia	@乡愁, 向往过去, 怀旧之情; | 怀乡病	e0
4rum	'nQstram	@万能药, 成药, 妙方; | 秘方	80
2t	nQt	%不, 非, 未; { 非	3
3ability	.nauta'biliti	@显著, 著名, 著名人物	80
5le	'nautabl	@著名人士, 值得注意之事物; #值得注意的, 显著的	f8
6y	'najtbali	%显著地, 著名地, 尤其, 特别	40
4ry	'nautari	@公证人; > 公证人, 公证员	20
4te	'nauteit	vt.以符号表示,把.....写成记号(或标志)	40
5ion	nau'teiSan	@记号, 符号表示法, 注释; { 记数法	68
3ch	nQtS	@刻痕, 等级, 峡谷; !刻凹痕, 用刻痕计算, 赢得	e0
3e	naut	@笔记, 记录, 注解, 票据, 符号, 显要, 注重, 便笺, 照会; !记录, 注解, 注意	43
4book	'nautbuk	@笔记本, 手册, 期票簿	3f
4d	'nautid	#著名的, 显著的, 扬名的	48
4s	naut	@票据；注释, 说明（note复数）	20
4worthy	'nautwa:Di	#值得注目的, 显著的	10
3hing	'nVTiN	@无, 不关紧要之事, 零; %毫不, 决不; interj. 什么也没有, 无	23
3ice	'nautis	@注意, 布告, 通知, 预告, 短评; !注意, 通知, 评论, 提及, 关注; $注意	7f
6able	'nautisabl	#显而易见的, 显著的, 值得注意的	1c
4fication	.nautifi'keiSan	@通知, 通告, 告示; > 通知, 通知书	8
5y	'nautifai	!通知, 通告, 报告; { 通知	3c
4on	'nauSan	@概念, 观念, 想法, 打算, 别致的小东西; > 概念, 打算, 想法	7c
3orious	nau'tQ:rias	#声名狼藉的, 臭名昭著的, 众人皆知的	f8
9ly		%臭名昭著的, 声名狼藉的	40
3withstanding	.nQtwiT'stEndiN	%虽然, 尽管; ^尽管; &虽然	58
2ught	nQ:t	@没有, 零, 无	28
3n	naun	@名词	1c
3rish	'na:riS	!滋养, 使健壮, 怀有	f8
7ing	'na:riSiN	#有营养的, 滋养多的	40
7ment	'na:riSmant	@滋养品, 养料, 营养; | 营养, 营养品	68
2va	'nauva	@新星; { 诺瓦计算机	80
3el	'nQvl	@小说, 长篇故事; #新奇的, 异常的	7e
5ist	'nQvalist	@小说家	2
5ty	'nQvalti	@新奇, 新鲜, 新奇的事物	f8
0November	nau'vemba	@十一月	23
0novice	'nQvis	@新手, 初学者	e0
2w	nau	%现在, 刚才, 目前; @现在; #现在的; &由于	3
3adays	'nauadeiz	@现在, 现时, 当今; %时下, 现今	5e
3here	'nauhwea	%无处, 到处都无	3e
2xious	'nQkSas	#有害的, 有毒的, 使道德败坏的; | 有害的, 有毒的	e0
1uance	nju:'A:ns	@细微差别	a0
2bile	'nju:bail	#适婚的; | 适合结婚的	80
2clear	'nju:klia	#核子的, 原子能的, 核的, 中心的; | 核的	5e
6te	'nju:klieit	v. (使)成核; #有核的	80
5i	'nju:kliai	pl. 核心, 核子, 原子核; | 核	40
5us	'nju:klias	@核心, 核子, 原子核, 起点; { 核心程序	fc
2de	nju:d	#裸的, 肉色的, 无装饰的; @裸体画, 裸体	80
3ge	nVdZ	@用肘轻推, 推动, 讨厌家伙	80
2gatory	'nju:gatari	#无价值的, 无用的, 无效的, 琐碎的	80
2isance	'nju:sns	@讨厌的东西, 讨厌的人, 损害; | 损害, 讨厌	3c
2ll	nVl	#无效力的, 无效的, 无价值的; @零, 空, 零位; { 空	60
4ify	'nVlifai	!使无效, 废弃, 取消; ] 使等于零; 作废	a0
2mb	nVm	#麻木的, 失去知觉的; !使麻木, 使昏迷, 使失去知觉	f2
4er	'nVmba	@数, 数字, 数目, 号码; !数, 计算, 共计; $计算, 报数; { 数字	3
3erical	nju:'merikl	#数字的, 数值的, 以数字表示的, 擅长于计数的; > 数字的, 用数字表示的	78
5ology	.nju:ma'rOladZi	@命理学；数字命理学	80
6us	'nju:maras	#很多的, 数目众多的, 多数的; [机] 多数的, 甚多的	fc
3inous	'nju:minas	#精神上的, 超自然的	80
4smatic	.nju:miz'mEtik	#货币的, 奖章的, 古币学的	80
9st	nju:'mizmatist	@钱币(或奖章)收藏家	80
2n	nVn	@修女, 尼姑	8
2ptial	'nVpSal	@婚礼; #婚姻的, 婚礼的	80
