0丛书	2wv8Bt1K-9MCgAE
2来	wx_fKaAj1T4
1造	i1U3zAE
1遍	2CSdJOAg7QKtD4YF1vgChwg
1阅	rSmoQAXnlwMK
1领	0BLka452
0腻人	6wvYIg
1友	lyuiDQ
1味	vgSkWqoLAYta
1子	iSv2V-Q-pCE
1歪	u0inFo4InAP_Jo0zpVg
1烦	6QuZG-A3qgvYN5QBoCE
0苻坚	rSKHCIEs4Uw07BI
0蔻丹	nES4CoaaAg
1蔻	oxI
0薛仁贵	zSCHDPABuE6wLd--AQ
1城	2lz4RtoG
2区	pBG3DeeEAZIBdOkLzy-MiAE
1定谔	ik2dlAGDQJQQzzc
3方程	6SOyTo-vAeNH
1宝钗	jxDbD_0H7ReIFt5N8gaxQY8-oj8
1居正	rQq_HugIA9Iv0xv7KrUC0A3CAg
1福成	nEe8B-oC61H_BvZekDI
1稷	1iCECuoDuE6RJi3sBYYB
0藻华	mwviqQI
1类	iQM
0蟛蜞	qBfWD5eoAg
0读万卷书行万里路	ogG5CoIalhXaBocOkwWHEMoDggGJAvwH
1书	qAesBJNJ8waUCfrXAg
2人	4zf0Iw
2会	8i78NQ
2机	vweAN6MKiQw
1写	61S0H9GsAw
2能力	oD0
1出	_z3JCp8M25wCyoAB
2来的	41E
1卖新闻	9aECz08
1卡器	1g6SRg
1取	51Q
1后感	1AvtKJ0TjRHMUfiFAg
1头	tjC1JA
1心	5UGCE4WvAw
1懂	51TQGJjJAg
1报	lUXSD_i5Aw
1数	mRnSO-xS
1本	1AuUSbecAg
1法	5FGHAw
1物	-j_uFAM
2（的复数形式）	6VQ
1知	yoYD
1研	qAfhJtEtraoD
1破	jxBKi0HjAiAEihQ-5gXQJ44YuSzG3AE
2句	sAypBMokmQOIFqcGhRSwC4U0zYQB
1秒	5gGSFcsIqQqBEfwbywy1Edr8AQ
1经	qA6_RocQ7kPCAcUF5wzD2gE
1者	vgeqTQE
2文摘	1xyROA
1谱	-0PsEIYH6OICrkk
1音	jxBKyizBFA
0跛子	4xe3I40R
1的	4xezFLcD
1者	4xc
1脚	mjvlAagP
1行	4zGcCw
1足	mjs
2的	mjs
0逛荡	jAbdaw
1街	wx_tPpQGG-cClgrTAeyhAuIgkVs
1逛	jAa2U50LxsAC72k
0醛固酮	ufoC
1基	8i65aY_iAQ
1类	q5gB
1糖	8i65acAF0gb91QEB
0钛铁矿	lEiKPJcU9OMB
0麻俐	3G8
1利	1gLQHq8yoxP4WA
1力	3G8
1吉	tAPxBs8H6gK5Fu8BzxyYIOAI66sC
1嗖嗖	yhKMFcgekfAC
1城	2lzoRhA
2市	pBHjBZMVnhDvZg8M4Uo
1婆豆腐	uQndIYkw6gjdL54z
1子	m8sC
1将	-6AB
2牌	8WmKNw
1山	2lztRg
2区	pBG3DeeEAYAEiUk
1州	9qEBgjA
1布	lyncsAI
2袋	ulo
1木	pARa9A2sM9UZLtgEzQWEQw
2不仁	_gShZKtEkyM
2状态	oWA
2的	wQa_B64L8CzaHg
1栎	tkbqVdngAQ
1栗坡	2lzRRg
3县	7QeaD61xjQS-FgJGgQL3A0jKBg
1椒	yi6OHdtc
1江	2lzRRpgE
2县	7QeaD7hngg6-FgJJ6gM8lgIB
1油	qEfDOg
1溜	wxqJWYYx4SA
1烦	vwS1B90QzhjCGLgF9BgB00I
2事	52s
2的	tRjXKKgJjgLqFeIJzgI
3事物	tks
1生	wiOQFqII5QyNAv8WlJYB
2太郎	wiOQFqII5QyNAv8WlJYB
1疯	uwPvOMtm
2病	qjw
1疹	vHw
1痹	_gSeOckGsgXNOKoXw3U
2大意	5UQ
2的	qQucXw
1瘢	yz-oRQ
1省理工学院	uTfXMOhplZAC
1石	lmQ
1章	2lycSQ
2区	pBG3DeeEAbcDSvsB_Do
1类	kCjjJf-3Ag
1糬	jFnlCog93AE
1絮	sYIB7aoB
1纱	7hbPD8kW
1线	3Ww
1缠	xkw
1脸	wiY
1腮风	vHzfD7sG
1花	liuyHfAXqAybB_IF
2辫	yYMCsVY
1苎	-xEdmXDVHKT_Ag
1茎	vmTzHQ
1药	pQTuGw
1薯	3G_VMg
1衣	sSyAVg
1袋	wAj6Ua5D
1豆	wkI
1辣	sTK76gGO-AE
2烫	sTKRL1w
1酱	20qQNw
1醉	pAS5Eo8M-R65BA
2剂	pQSBQA
2的	pQSBQA
2药	pQTuG5Mk
3品	pkQ
1阳	2lyaRg0q3AY
2县	2lyaRg0q3AY
2苗族自治县	7Qe3CeMFu4wBB-gC1gOmB7UB
1雀	52GUPw
2虽小五脏俱全	1xOgCLBEwAGpB4AIlkc
1风	1h3UHqyCAg
2病	1h3UHqyCAg
1麻亮	4AnFD4UhugKgZ675Aaob
1黄	4aEB
2碱	sJsB
2素	sJsB
