0┮醇	7EA
1渡	2BqgJM8V8ATiA7cIpQM
2大学	h24
1照	nwn6VA
1立兹奖	_1A
1米	riTECg
2族	riTECg
1级	1CyiNQ
1罗	2zw
2克汝斯忒斯的	llE
2大众	uwOgOYgD0A7ZGg
2夫迪夫	pBE
2提诺	7kw
2科菲夫	6hPARg
2米修斯	zCiTBWrQFQ
2维登斯	vQ70Kg
1考	8ySJCb4O0QG1Hw
1莱斯	21A
1贤	hQ3yMK8u
2菩萨	hQ3yMK8u
1赛克(希腊神话中人类灵魂的化身)	x1I
1适	g24
2化	1iw
1选	1mWtCA
2权	1mWtCA
1通	_AejCwGrBZ4I6wuNGbACAfIl
2中学	1CzoFJ4a
2人	ohHwNsUDUNUEyBM
2名词	nxPlMg
2夜鹰	0y4
2存在的	ukc
2教育	lSG_Cw
2朱雀	nxM
2楼燕	nxPZUw
2民众	kkjFAw
2法	nxPCKA
2海鸥	nxP3Gw
2潜鸟	nxPOKg
2燕鸥	nxM
3鸻	n0g
2用费	hkk
2的	oROHGfoT8AfQBTL3EIAFuQ0
3东西	oRM
2秋沙鸭	nxM
2秧鸡	8wyYRw
2翠鸟	nxM
2老百姓	_AejC7g4
2股	nxPsUA
2话	oWM
3水平测试	2RDvGO4a5gKRCpIRYscF
2赤杨	hwPQaA
2车	xD3OCvYi7QQ
2高中	UYMs3gSoKq0B
3等学校招生全国统一考试	2RLiELgBvx_oKg
2鸬鹚	xC4
2鹰鹃	nxOEBYkY
1遍	nxO1Gf0jsh0BjgU
2化	1iw
2地	2Cw
2存在的	8Ww
2性假设	jDP3Og
2的	oA_mEc4La7QcywKSBAKxHYwF
1里什蒂纳	vQ4
1陀	2lw
2区	2A_MAbcNlD8
2山	2iriLw
1降	8wXHNbsN-wafBIMf
1雷斯顿	pBHWEQ
1韦布洛印第安人	21I
1食	8Sm3LA
1高	UYMs3gSoKq0B
1鲁东	hCvqIYAU
3主义	3w-PUZ4I
2斯特	2wepIw
0桎梏	3V0
0椎间盘	9R0
3造影术	th0
0洮北	2lw
2区	pBG3DQ
1南	2lw
2市	pBHjBbEl
0涎水	31o
0淮上	2lw
2区	pBG3DQ
1北	2lw
2市	pBGUK_gV
1南	2A-MNswM8AOcA54D7QQ
2子	iULLMMsB
2市	pBGUK_gV
1安	2lw
2区	pBG3DQ
2市	pBGUK_gV
1山	2RA
1河	rQqrBo8Qgh7TGvca
1海	jAbxGscR
2地区	jAbxGscR
2战役	iQagA-QEzAJNrhH4GaYC2AWNB-8dqQg
1滨	zwqLUg
2县	pBHjBQ
1阳	2lw
2区	pBG3DQ
1阴	2lw
2区	pBG3DQ
0潮位	uDywLQ
1南	2lw
2区	pBG3DQ
1吹	5yc
1安	2lw
2区	pBG3DQ
1州	tRyyBPM75QWdDQ
2市	pBGUK_gV
1气	2TL7Dw
1水	6Gk
2般的	x3U
1汐	6Gk
2电站	0U_wEw
2能	6yLmLA
1汕	oRGSB5cGnQLIGv0N9Aw
2话	rzuoEMkKqQt2
1汛	32KJBw
1流	yhixTu0C-QE
1涌	7DzLKbEDswg
1湿	gxnWGfkPhjA
2的	gxkKyxn6D78d
1热	0CnhCA
2病人	3DA
2的	3DA
1玩	nga2FZ5P
1的	2HI
1红	0Ck
1虫	jQ2eQKYU
1语	nifoJeAm
1退	7yA
1间带	2nQ
1阳	2lw
2区	pBG3DQ
0炎亚纶	nF8
1夏	sTK7KYMK
1帝	zSDGBusB4QS0Dg
2陵	hxemC_lH
1性反应	qzbtIQ
1炎	7Fs
1热	sTI
2天	tF8
2的	_CfOQg
1症	qzY
1陵	2lw
2县	pBHjBQ
1黄子孙	rSKGUg
0煎炒	wCuoEQ
1炸	wCs
2油	qEc
2食品	8SmlAQ
1熬	jUjCHQHyBAw
1牛扒	1An9WQ
1猪扒	hE_NFA
1蛋	riHoCQ
2卷	tEcB
2饼	tEc
1锅	7Uk
1饺	rSDpCg
1饼	2RCXOQ
0狎妓	inE
1昵	-ia_EY4v
0献上	mEeYCQ
1丑	qwbmF4g1
1出	_BmlAv0Q-hmlEw
1县	pBHjBQ
1唱	80u2FQ
1处	ni0
1媚	yjb3ELQC
1宝	lQL9RAaFBpMDlg6KDfUDmAM
1殷勤	rQfiD6cQB40P9xCHA6ok
1爱心	mRCMD_kNwBc
1礼	_BmcLdck
1祭	mEelEw
1策	lQLgPKMIwx4
1给上帝的	vFo
1花	xCmjErEL
1血	mQuMFA
2者	mQuQFA
1计	lQLgPKMIwx4
1词	ikE
1身	mRPlBqMCygazCsAP4wr8Eg
2于某种事业的	mxM
2的	_RnOMA
2者	oxw
1辞	_hk
1金	8xWyCcUj
0玎玲	8jk
0痎疟	_T4
0皎厉	plI
1月	ygy8Ng
1洁	ygz_BNJM
1白	ygy2Zg
1皎	ygyEBQ
2者易污	5iCTUA
0目下	sFA
2十行	5y_zLA
1不交睫	-hL5TKgKmgk
2忍见	2lw
3视	ugkxyxycJ4gP
2斜视	swfWDMMC_hVdkCO0Dg
2暇接	tiaPAYwc9SPrAg
3给	tiaPAaMG0hGgHewK6wI
2窥园	yCTgB4gfvBk
2见睫	kQjjCcIUvAuVCaUOrhMTxA3PAg
2识丁	tiaUDesI_RihFQ
4的	yjM
2转睛	yizIGp0cIPcDugU
1中无人	KMYCqgPyA6MKZd8M5gKTIQ
4的	mxo
1之所及	2lyDFg
1今	j0ahCvAS
1光	rAfWHsgGoRGGIZcS
2偏狭的	tUo
2呆滞	6z0
2如豆	-zy7IdIS
2所及	tiZXzTU
2短浅的	kUQ
1击	rEmuE_QW
2的	g0c
2者	1Q3lGM87xRE
1前	yxjDLaIKBMMZ
2的	wCU
1劄	hiU
1力	uSY
2所及	2lyDFg
1录	kA8BxAa3B48glSo
2分区复制	r1c
3支	mww
2学	tgo
1怔口呆	qSCNBpMd
1成	iCXtGQ
1挑心招	tiaWCqwO
1数	5C6hEq0e
1无全牛	GaEDphXJDf4GlQvLGNML6wKQCg
2法纪	1xPZCVHgHbMahAQ
2组织	4zCpGqEL
1标	7QK4DMUM6gaGCwHpGAKjIQ
2(	x0Y
2地址	0wGXGv9L
2市场	zj-bKA
2检测	_RvHKg
2锁定	ogE
1测	3gbEHaQIyEQ
1的	7QL9GPARAZMKtgiSA44DAsoMAsEHlg0
2单元	6hs
2地	6hs
2文件	6hs
1盲	igs
1眦	tia8Og
1眩	-h4
2头昏	-h7gPQ
1睹	2ij7BtcZrhP0Fg
1瞪口呆地	wwI
4的	wwI
1空一切	jAYMlQ6JEsQf4BarCf4N
4的	hWY
2四海	jAYMlQ6JEsQf4BarCf4N
1视	6z3xCA
2飞行	pynnRw
1语	8WE
1迷五色	rBmKDbYCvzA
1送	6ik
1镜	g0c
0确乎	ujW9Hw
1保	pCPeC9QI
1信	8gaFA_gFqwaIBLUOmhKhCogKmRc
2地	9AY
2的	mhY
1凿	uwOdBMYMhAY
2的	6A8
1切	ohrHCokr
2地	7CQ
2的	oho
1定	swa1CQLuAQ_mAooCywPkAZ4HyQUCuQrNC7YIhw6TCO4I
2(税款罚款等)的金额	3QY
2地	6Q_VDw
3说	v3E
2性的	nhQ
2方向	nkg
2的	8wb1CLkKnQWYCRk
2路线	91k
1实	7CTOELUfCOMBwRWUAg
2地	9AbVU4cK4wGZBw
2如此	7CQ
2性	2geVCA
2的	nhTYG_EF8yDEGQ
3事情	6g8
3证明	6Wg
1山	2lw
2县	pBHjBQ
1是	6Q8
1有其事	2AfDZA
1确实实地	Og
1立	wiHaAgGcEw
1认	ggGvAZwSAfs_phpRXA
2的	2Ac
1证	-wfSDM4BPI47QoUT
1诊	ohqNAsYi
0缮写	sxbqVA
1清	yRHqBMIo
0美不胜收	wQnROegC
1东时间	6SC4QtYG
1中	2BA
2不足	jxrJCifBA5YB1B39GA
2台	2BA
1丽	wQmlHf4r
2如画的人(或物)	l00
2岛事件	1xmSAc8FxxTiBvsDogw
2新世界	pQzrOHntLQ
2的	wQm8CecT
3少女	tEY
1事	wCjmQLQK
1人	wQkBlmo
2儿	lEs
2坯子	wgnBAw
2尖	lkv9Jw
2痣	wgmJNg
2胚子	wgkF0yPpRQ
2腿	2wivGII40AqzDooB
2蕉	yTX3KA
2计	hjLUK-QN
2鱼	gkE
1体小铺	uwv1Ug
1元	6gOtGw
1兰	2lw
2区	pBG3DQ
1其名曰	_g2iNg
1军	iQY
1刀	lx8
1分	0Q8
1利坚	6QM
3合众国	6QPVX8MK
1制	6gM
1剧	6gPKWQ
1加	kA4
1化	lAWtBLEQlAi9C7IRnQTHIscF
2...景观	rDs
1发	wQkBng--FKEC_BiZIw
1名	6C24FtYH4Qs
1味	zBoCow_zLA
2可口	zhqkTQ
2的	-hjKAQkB1gWzKfQq
1善	wQmnJA
1团点评	2BC5Au46wQ8
1国	6QPVX8MKkAE
2之音	6QO_bQ
2交会	lxPxEcY3
2人	6gPtR1A
2众议院	tjKIMcMK
2佬	6gM
2全国广播公司	shOAMQ
2决策学学会	6gI
2北卡罗来纳州网	khQ
2参议院	g127BsMK
2国会	5xQ
3务院	jxusSA
3家侦察局	skToAqQO
4标准学会	6gPPM_kM8h4
4航空航天局	6AE2KbUrthaiHQ
3际集团	6gOIK6YJ
2在线	6QPbQw
2地质局	vmOPA7QH
4调查局	vmOPA7QH
2太空人	gwc
2存托凭证	6gOtUQ
2宇航局	6AE2lEKiHQ
2无线电工程师学会	iTk
2最高法院	jxevTPIC0Qc
2有线新闻网	3g2nNw0
2海岸警卫队	mhLpHLs0wwo
2独立战争	6gPaMas8
2的	6gM
2联合通讯社	vFA
3邦储备	7AjsBvcXnjA
4航空局	3gcjzh8
2能源部	jxvcBw
2航空	6gM
4公司	6gM
2证券交易委员会	lxPxEcY3
2资讯交换标准码	6gO9DpAk6iw
2运通	6gOXIg
1圆	3G8
1声	rw4
2唱法	rw4
1女	wQmfJPhF
1好	wQn_Htwc
2的	pQz2OA
3事物	5CY
1妆	wgmxLLEb
1妙	wQn1WLwE6Aw
2的	pCA
2音乐	1EA
1姑	2lw
2县	7QeaDw
2河	vFmLCA
1学的	ogIB
1宇航局	6AE2lEKiHQ
1容	ngWZApQtqgqdBK8E
2店	wgk
2手术	uWY
2觉	wgmxVg
2院	wgnxQA
1尼尔氏综合症	1h0
3病	1h0
1属维尔京群岛	vmPDCvMC
2萨摩亚	6gM
1工	ngazFQM
2刀	jAzYDIUitzQ
1差	-TmVFOEZ
2事	-TnmLg
1巴	6QM
1帝	3RKuMrMelAWvBQ
1式	6gOTYQ
2橄榄球	6gONJg
2足球	6gONJg
1德	_Sz8Qw
1意	7S3pDA
1感	ogKgB59CqRE
1日	0Tk
1景	wQmNUg
1智子	5yfqEQHOCg
1朝	5EU
1术	ngaiIpMh
2史	nga5Kw
2品	ngamQA
2编辑	ngazFQO8BZoNAcEN
2馆	ngbvJQ
1林集团	uD4
1梦成真	-hLwDLFM
1欧	6QPTIA
1汁源	4z6aAw
1泉宫	1kk
1洲	6QM
2变色蜥蜴	_g8
2国家组织	6gOxRKMb
2大陆	6gP6QeMb
2山核桃(树)	nks
2狮	8RafJrEG
2的	6gM
2绿翅鸭	yi4
2豹	qTzXDQ
2金鸻	6gP6KQ
2鸵	6gM
1浓瓜	1UDKBw
1滋滋	xiGpDr5A
1满	jgvhJA
1玉	wCiIEQ
1玲	ix2mC5gE
1甲师	qgbyPQ
1的	owI
1眄	py0
1眉	mi20Iw
1瞳	wQrNBrIE9hDyFQ
1石	7jn-FaoU
1神	wgmeJA
1称	oAX5Gu0GlR4
1籍	6gM
1粒果	4z6aAw
1纹纸胶带	4Gc
1编	ngazFQO8BZoNAcEN
1网	0Uc
1耐板	_m8
1职篮	6wauApk7
1联储	7AjsBvcXnjA
2社	vFA
1股	zj-9JA
1色	mxA
1艳	rAOVBuQjSw
1苏	6gPmXQ
1英	6gM
1蓝	pAs
1观	qwaWA_Uc2yc
2地	5SY
2的	4y-qHA
2而无价值的东西	qwk
1言	wQmXGKoE5gexJc0gAg
1誉	6C24FrcT
1语	6gORHw
1谈	oQSfAQ
1貌	wgmmJA
1轮美奂	3j4
1酒	wCioBbEPmTY
1金	6gOtGw
1钞	ywrMFA
1颜	wQmBHQSlF4oBnQTmCdEL
1食	qRijAvQNsQGIBA
2家	1yMBoAoB
2沙漠	qRihAw
2法	vyw
2荒漠	qRihAw
2街	jxfiEtM6
1餐	7SCzH9In
1馔	zBo
0肮脏	4BuvAaYLvDo
2的	jx3FDYQK4Sy2Ae4N
0腮帮	shDBXg
2子	shA
1托	1xDGRw
1腺	shD2HLct
1须	-3I
1颊	shCpKQ
0萎缩	ngf5GLg--hQ
2症	ngc
1蕤	qwT7Vw
1靡	nj28Mw
2不振	xR_ZHQ
4的	9ig
2的	r3I
0虎丘	2lw
2区	pBG3DQ
1口	rQreDu0B3RSFHoAcEssI
2余生	vBnRCrwfoyY
1咬猪	2lw
1头海雕	0yDOOw
2牌	tjDBHfUb
2蛇尾	5QTkI-0HjDDwAq4B4wKpArkI
2蜂	nTI
1子	pQz4C_om1SrXCg
1字头	uwOeDccz2g_gCJIN
1将	1CzqQg
1尾	hxfoUw
2兰	4TvMB8YKzxLrCQ
2春冰	ixmeDeoM2QnAIrMD5ASpAg
2镇	hxfoUw
1年	7GnCCg
1斑蝶	yA3XBc1W
1林	2lw
2市	pBHjBbEl
1毒不食子	vQLLFZ4EogijGZUrNTetCaoB
1爪派	nga7Cm6VLu0hxQbeAQ
1父无犬子	0B48nQjDFSSXJKMEaZoM
1牌	nAzQXQ
1牙	tib-Qw
1狮兽	rQrMDf4aiQzsKg
1符	zmeeAg
1纹伯劳	7Gk
1背熊腰	qwiPAdcD_lbdBXH4Bg
1虎	tiqqOvsL
1视眈眈	tia3Av8T7hOSGQ
1起脸	mijRFdsp
1跳峡	7y3NK7AQ
1踞龙盘	wRK_BYYS1T6NCg
3蟠	wRK_BYYS1T6NCg
1蹲炮	nQT3Cok0mRs
1门	2hrRKe8Gog70Cr8G
1骨	zgueXg
1魄	3G8
1鲸	yTqROA
0蝮蛇	y00
0蠮螉	_iaJSw
0踮脚尖	oGM
2走	iGo
0遮住	kwuIDMwv9xY
1光物	3l0
1天蔽日	3iDQE4wTnxiqDg
1护板	sQvoRvkL
1挡	jF4
1掩	7hGWApcDzCg
1断	X4EYxR_tDsIJ
1暗	igs
1没	50Y
1盖	mxetDOMNkQE
2物	4Uk
1眼	jTI
1篷	mwiOBg
1羞	mxfXG8oo
2布	8zs
1荫	rFKyCw
1蔽	kwuIDLgB2Bi8FfUSggQBM0CkEV-2Aw
2物	9m8
1遮掩掩	mxerReEP
1避	qzE
1阳	kl7hBw
2板	sQvCWg
1阴	l0mVCbIL
1风避雨	3SHBC5kNkQ7HC_0JnRU
0郎世宁	qgblEJYrrQexKQ
1中	nQTiGp0o9CI
1君	_ibyC_8Mnhk
1平	2RC3AaQY0iOpIw
1才女貌	wQnIDZgc9guzKI4M
1朗	2RC5A_04
1溪	2lw
2县	pBHjBQ
1肯循环	5xg
0銮驾	kTQ
0钎子	6wuKFN0P-imJEA
0铮亮	nF4
1铮铁汉	lz_JJQ
3骨	2lyQDQ
0阎君	7zDqCQ
1王	iBjnGOoJzhHFIA
2好见小鬼难当	thmaA5wEwgrBBeoJzCg
2殿	1kke
2爷	7zDqCQ
1罗	7zDqCQ
2殿	1kk
2王	7zDqCQ
1老	7zDqCQ
1良	2lw
2区	pBG3DQ
1魔	7zDqCQ
0饮剂	xE8
1品	rgrKFQ
1宴	8giKFPsCzgeLIw
2狂欢	6Q4
1弹	wUftFg
1恨	1y4jerQW
2吞声	hBr2FHou
1料	rgrIFQLBLws
2(如牛奶、茶、咖啡、啤酒等)	rgo
1水	9h8Bpw3xRA
2器	j3I
2思源	-hL8DLEKjAQFtgHWMZsBoQYn6Ag-GQI
2机	9x_iCrZH
1泣	-l7MEw
1流怀源	-hL8DLEKjAQFtgHWMZsBoQYn6Ag-GQI
1用	9h8B
2水	9x_CL9Yi
1茶	7hyIA_RFlwI
1酒	9h_GL80aqQk
2作乐	9x_aKX-MC5MV
2狂	hh0
2的	uAo
2驾车	9h8F
1食	xxyvAwH6CQ
2学	yhw
3家	yxw
2疗养	xxw
2的	kwO1GQ
2过度	tmY
1鸩止渴	9x-cErMVggemCL0S0wo
0鼎力	9DDfCQ
2相助	5wbMJ_UUnSw
1助	5waNKg
1城	2lw
2区	pBG3DQ
1峙	2hTTFQ
1新	8TY
1族	_AWCIfcjmA4
1沸	ukW2Dg
1泰丰	hBf0BcIi5BiEDA
1湖	2lw
2区	pBG3DQ
1盛时期	xAKgK5oe
2期	xAKgK8ID8BlokwY
1立	xgiUDJIotCamBroC
1足	yBP-VboC
2之势	rQqcCZEB7FQ
1铛玉石	2QmxBZwHoiOyBpgIpgc00AraCegCggWTA_YC
1革	0gyzA8kBwjO4Aw
1食	pybKAw
1鼎	xC7rBf47
2大名	vw_CFw
