0专一	iRSUSw
1裂的	4yg
1触痛	wmg
1言之	u0itKw
1误	8iY
1读	lTw
2的	lTw
1货站	vSo
1趣	2RC4AiE
1适应的	jj8
1逝	qWs
1遇奇缘的运气	r10
1错	8iY
2的	8yY
1门	2lw
2县	pBHjBQ
0枓拱	5y31QQ
1栱	5y31QQ
0柳丁	gkg
2氨醇	9wacGQ
1体	_WQ
1北	2lw
2区	pBG3DQ
1南	2lw
2区	pBG3DQ
1叶刀	ojsB
2眉	2lw
1啼花怨	2hs
1城	2lw
2县	pBHjBQ
1子戏	1Uc
1宗元	mQKmD7QzzgneJQ
1州	2lw
2市	7Qe3CZQr6Bk
1暗花明	1CLwBtoDGtsEIq8KkQLpHvoNYeoG
1木制品	o3M
3的	o3M
1杉	uw-XKg
1杞	o3M
1条	umKgCskG
2沟事件	2lw
2湖事件	uwN7yTDTBPsWwQOVCfER
2篮子	3VA
2边	rwHdB9MGxGM
1松菇	-kM
1林	2lw
2县	pBHjBQ
1树	o3M
2多的	pHM
2的	o3M
1橙	gkg
2汁	uwPgNucN2BQ
1毅传	jCeHAegmqxV6
1永	wU7oEg
1江	2lw
2区	pBG3DQ
1河	2lw
2县	pBHjBQ
1烟花雾	nQuoIOIWphkDjwfEEA
1琴	qlTcCqARSg
1眉	4z0
1絮	o3M
1绿花红	xCmGBZIngw0
1莺	8zs
1营	2x4
1雷鸟	o3M
1青	nnQ
0桓仁	lz_DHQ
2县	lz_DHQ
2满族自治县	7Qe3CeMF
1台	2lw
2县	pBHjBQ
1桓	xEGODg
1玄	sAy5FOsLrAw
0梳化	vy-4Dw
1头	9BLLHA
2发	9BI
1妆	7x_5DtkY3CI
2台	8B_ARw
2室	8B-gG84e
1子	9BI
1棉机	1g4
1毛	9BKXTQ
1洗	jSvoE8wI
1状剔除器	xig
1理	1g6eBNQ19hjMBg
1篦	9BLLHA
0涓吉	0weVCb8I
1埃	uyCrJNwfxQU
2之力	hyrfGqEl
1涓	wincNqQExQXsAQ
1滴	wmTFBewB
2归公	hSDjDekdgAc
0淳于	jxCvVg
1化	2lw
2县	pBHjBQ
1厚	hDLPCLAYiAw
1安	2lw
2县	pBHjBeAY
1朴	ji_2AoctwA8
0漓江	vFk
0猳国	_wSZPwg
0皓白	12D9AawQ
1首	vy938RvZJg
2苍颜	xAK2F8YUf8FD
1齿	mGjoCg
2明眸	ygy8MZIq6ApYaw
2朱唇	hj6SKugKWGs
0瞳人	_lI
1仁	tibILA
1孔	_lI
1眸	tibILA
1距	wB4
0窳败	3Ra2Qw
0篓子	mAk
0结业	uQ-eBLcDuxGRM9wC
1为密友	gRE
1义	7wz8WQ
1了婚的	1D8
1交	oRXUKQ
2名流	kT0
1亲	1j8
1仇	xgnDHqk7
1伙	4AjNIcUEqTs
1伴	rSrMFdwJ
2而行	tzqWKc4G
1余	xgi8Br9X
1党	7RHAGA
2营私	7RHAGMAy
1冰	gCuTCAc
1出	ugk
1单	fMFi
1发	xAKMCO8k
1合	4AjsAskGAQEoOPsBlwLoFLAJvgKiAmqiAt0skQS_BIQC
2体	lxI
2律	4Ts
1喉	2lw
1块	7g23MA
1壳	kBidHQ
1婚	hi3NEgECHxKxIoEQAQ
2周年纪念日	unI
2生子	_iaIBsENjQXeIw
2的	-hQ
2纪念日	uQSBbg
2证	6w_oLw
1子	ugm1MQ
1存	xgi8BtMg
1实	ugn7FoIL2y7JAoUIGg
2的	1iigB7szdoMB
1对子	6wbAD4IUpx-xHg
1尾	pRL4Ab4OzlA
2段	pRI
2的	02g
1局	nRTjBtsH3AUBkyA
1巴	nGPfAYMH
1帐	0BGMXg
2台	rxA
1带子	gzs
1幕	gBu3DZYz
1庐	kQ2lJQ
1彩	-AE
1怨	jQbpF6wSkwU
1成	pCoJ
2一伙	miw
1扎	0AqTMoct
2工	oSc
1拜	xgmqAw
1晶	mBgBAQGcEw
2为砂糖	nw4
2体	mBg
2水	mhj1WQ
2状	mRg
2的	nBg
1末	2yLeBQ
1束	9BHlAUO4DvUF-gIBlAKdG9YKFfQUAeQB
2命令	0Q0
2的	yEiSAg
2语	wmc
1构	mATTAYEOXWSQEfUDOwG9DMwHvQEB5gfJHA
2分析程序	_lo
2助词	xUqeGmc
2式	uCqrOg
2性	42Q
2理论	42SpBA
2的	42Q
1果	vgL8Bs4LAYAJkgO5AfkB6gaRD4MODLkC3wSxAY0HAQH4BB6QCw
2实	ugn6IQY
3的	uCs
2未必良好的	rG4
2的	ihWkQw
2良好	w2U
1核	vxXtVg
2病	rGw
1案	gQ-bBY1f
1梁子	1Am1Hqk7
1棍	lQihIpUvrws
1欢	mCvBPQ
1水珠	7GY
1汇	iCWKBbgz
1清	yF2rBQ
2的	82I
1点	gjo
1球甘蓝	2g0
1界	jAnGEsYM7wHwDuMU4gyyGF0
1疤	rSqBMRI
1痂	rSqAC4Em
1盟	kAMBDwENngjhHpQd
1石	9g2gVg
1硬皮	kBg
1社	6wbCIw
2自由	6waRJA
1算	fMoHhQKFByTUSwKLBw
2员	y10
1纳	rSps3BM
1结巴巴	-2Q
4地说	nQ3_Vd8B
1缔组织	jmo
1缘	oAemAucg
1缡	1j-UKowG
1缨	pQ-fDaQRsAM
1网	gUWiHZEQAw
1肠	yBIb
1脉	7VKsDQ
1舌	8WG8CNMC
1节	q2w
1草	vBlItBQ
2衔环	0zrLHA
1褵	1j-UKowG
1训	1xO3A_xT
1记	jxSyM64P
1论	nBQBxEC3Gw
1识	2iisBOsN2QWtKQ
1语	3CM
1豆荚	vU4
1账	ywrBQLwS
1过帐的	yV0
1连	9Q8
1队	oBbnVQ
2成群	2lw
1霜	sCs
1露水	qBw
0缳首	vBk
0脓包	6C2SGK0G7yLsBA
1毒性的	pF0
1泡	sk26DQ
1疮	gCg
1疱	sk0
0莳萝籽	21w
0葳蕤	szz9AQ
0蓓蕾	gw3AHLU6-AXTCg
0蝳蝐	y2yRAw
0诳语	9iblFQ
0郓城	2lw
2县	pBHjBQ
0钓具	4SjbPg
1凯子	twewK6Ym
1杆	4SjvMA
1竿	4SjvMA
1钩儿	rSo
1鱼	qASVH6EFA9UHgxXoEdAb
2台	rQqrBvkonTk
2岛	uwOdDfko6hM
2式攻击	ogc
2杆	4SjvMA
2的	4Sg
2竿	4SjvMA
2者	3yg
0音义	pECcIQ
1乐	-0M
2之声	U7wHvjsuAcQd
2会	khTZOA
2光碟	-0M
2剧	00CpAw
2协会	60w
2厅	wwfPDLMb
2大师	yz4
2学校	kBU
3者	_kM
3院	U70U6y4
2家	_UM
2爱好者	60w
2片	_EM
2电视	-0OlJA
2的	_EM
2盒	jAzvNw
2舞台剧	_EM
2般的	hjA
2节	gSj6Gw
3拍	wAk
1信	ikE
1值	9UzSIg
1像	vweQaQ
1叉	qyo
1变	hRDwPA
1名	_EP8Ab8V
1品	9mk
1响	vweBWqICxwM
2好的	uSQ
2效果	nyGhQA
2的	nAE
2组合	4mPHAw
2设备	8CPQPaIC
1圈	wRLnXg
1域	uRPfGJIo-AGBGw
1容	ngWrIt9J
1带	vwehYA
1律	-0OEI6gB
1意合译	siryFdEMixw
1效	myGlQA
1标	9UyZGg
1栓	lUiIHA
1步	9ik
1波	wGHbEA
1爆	3ws
1痴	tBn2UA
1程	rjg
1符	jxBKjQOPMoAHmRo
1管	wU0
1箱	jAzxA8cnvQb7BcQdMg
1级	_EP5AcIV
1耗	ikE
1色	6hLWTrYINA
1节	imc
2体	h1w
1装置	tUI
1视	wGGPDw
2频	wGGPDw
1讯	0xaSKK0G
1译	2RDHM9UIqB6qBJ8E
1读	jxBJnRS6FsYR7wSHA4wV0AU
1调	zE3eHP4G
1质	tFOMDrYINA
1轨	n0ahG7YJ
1速	wGFS
1量	s3E
1长	tiDtG9kH-QHLGw
1阶	mCzkF7sX
1集协	6wZUmQncBZta
1韵	jxBK3hekDqANihUBpBE
2学	2RCdPA
1频	vwfJI7g2
2文件	vwfqIA
2的	vwc
2设备	vwexHA
1高	zE3eHA
0鼓动	2ALmBpAZtgaDDK0CqBqxHQ
1励	jQabB6YVAeUCnwX5BeMxwAw
1包	lQ3eWQE
1吹	mAJA2yCvLPcB
2战争的人	gnI
2者	mQI
1噪	KJYJ8QeXBrIF-g7RDrIEvTU
1声	lSCrQe0K
1室	tQ8
2上隐窝	sQc
1山	pBG3DexC
2区	pBG3DexC
1打贝斯	lSA
1捣	hzX9NA
1掌	pgUBjww
1板	sQs
1楼	tgffGMARmDk
2区	pBG3DQ
1气	7gKzCK0X3hOQAqEazRNJ
1浪屿	sTnhDb0U
1点	vgnXFvE4
2子	wAk
1盆	iAyNFMEO-gLGQQ
2之戚	iAzOIsBE
1眼睛	o1I
1箧	4wmEBtgBvirdHw
1箱	2lw
1翼	0yk
2而飞	hCk
1胀	82Y
1膜	2UA
1舌	8WG8CKEH
1舞	4gv-FW6ADvIFZs0B7wP0Fp8G7wdLOZUBAQ
2人心的	qDc
5人或物	pTc
2的	_GM
1起	gAqVA8AjlwrcDecFrgSUE4IB
2勇气	ixfxLfUg
1足勇气	ixfmTg
1风	7gKQB33ZFAw
2机	7gKQBw
2炉	-wrZFI4MzTQ
1鼓囊囊	xSs
