0且不说	vAaxOutkmKwC
1枪	iAaYF6MCpBzfKqqEAw
2不杀	3jzoKa5j
1械	oB2jAqQc3yqVSIXZAQ
1税	jEvvHA
1纳	hxKFOQM
1获	zA6dTg
1费	0Se7Iw
1销	lw6-IZKDAw
0羔皮	xDq9AeOgAg
1羊	mDvuIg
2皮	hw0
0联产	qxb2Og
2到劳	jEuXBt0X4Qs
3户	3hn4BqgKuQcJowu7EwbBArQEjQLQAsUG7gP5BbsFEZs1wis
1体别墅	5poC
1俄	oAOJVw
1保	gi-ACw
1军	oQOL2gE
1动	sAH-FJ0t0CbMXeeJAe2vAQ
1号	3G-NJ7cM
1合	oAPABbUJAQFfAfsBAi6uErESjAPiMAwFAg
2会	0Cc
2公报	vATGNQ
2军演	qSXZFM8H
2包裹服务公司	okqeE8EQ
2古大陆	_bcCwSY
2品牌	v94C
2国	gW6tQA
3儿童基金会	0BCEG61CrUDRGw
3大会	2Ab8Ja1BrUA
3安全理事会	9BbbRbIRrUA
3宪章	nhDjXa1A
3开发计划署	lxynNcMcrUA
3教科文组织	shjkCIUnwxOjEq1AiwI
3气候变化框架公约	hRDeAaME6BSTQ61A
3海洋法公约	hhbbJcAg4BGtQA
3环境规划署	zCPyLcMcrUCSsAE
3秘书处	gW6tCoA2
3粮农组织	5gKLJ6oe5iWtQJOwAQ
3难民事务高级专员办事处	mBOaHugV2fIBzyQ
2声明	6RmZIA
2工作	h2g
2式合成词	7xP3X93qAQ
2成辛迪加	nGc
2技术公司	xBa9V85U
2报	-RiZLALtKOMz
2抵制	jww
2收割机	9xI
2政府	lxLlGw
2王国	2jqnMw
2的	vxSQE7MS_zM
2组织	nGc
2自强	9xLVIbYFygmhGa4N_KMB7b8B
2舰队	nynhhwE
2行动	h2g
2起来	hxI
1名	q80BmZEBAQ
1大	2Ab8Jd4XmR22DAb1GfoZqgGKA8YBvAKCBNIC
1姻	oAPUEd8q9BaohAM
2的	oQM
1宗	sxHNnwGVCI35AQ
1席会议	wRTBJQ
2董事	6gahFg
1想	6gYBdvYLngGFIvsH9AE04g7nI_9Bqxv2AqlRlzkB-pgB
2学习	_Tuy6QE
2起	6ga9Yg
2集团	8i7UrwI
1手	sAHROJow30Y
1接	3gH-bZUzLw
1播	4AylOPADulOZwgGXWQ
1星	qmPCEg
1机	ywSpEKcHugWwI78C
2分析处理	yd4C
2游戏	_xOXGO8Y
1条	kgw
1欢	wA_GHcodyx_TuQI
2会	wiyOHpwW
1氨	yt4C
1盟	oAP3DqcCkhOlFIYy
2号	qlqKA6IE9fwB
2的	oQOuJA
1票	ihc
1立方程式	kV-YCKFl
1管节	-20
1系	rwLFEgFLkQG1FtkKrgW7GY4UhgXEMw
2人	wBUB5jY
2在一起	nwc
2方式	wBW5Bg
2起来的	oQM
1结	9xKKJ4wD-CM
2主义	t5AB
2车	wQrbTrQdwE2qFQ
1络	9RRLxhe-D4kniQez3AI
2人	wBXnNg
2官	xDzXCg
2方式	wRU
2簿	1AvsCQ
1绵	3G_EM5IF
2词	pAO_OqIbxQzAAdwMpwiHJg
1缀	3G_EM84l
1网	9BSRMA
1署	gjrKpAI
1翩	vQK9ENtA7xHXDJjTAg
1考	uyO4AQ
1聘	rwWeUN53
1胎	tCA
1航	2BCPH5o-9TNvIxiKA88L
1营	gjqYBdsPrR7qAg
1袂	8i6pO5BjtIkC
1诵	xDw
1调联试	qaIB0njSQ-bAAQ
1谊	4ye2Aw
2会	6wacC_8ayh2bFgSsCQ
1贯	3G_GL_4D
2的	hRU
1赛	9TvvLg
1轴器	jBKWkAGsvAE
2节	oqIB
1运	zhyHTa8BNsxfpQLCIA
2票	42m8AQ
1通	2BCdBM8BySaOLeYD9TOZEAI
2红筹公司	2BACgkXHD4gZuSQBIxiKA-cL
1邦	oxOsFAHrO8AK
2制	zyfaPw
3的	zyc
2州	zyesBcA2lPsB
2德国	0CerBQLS4wGBTg
2快递	0d4C
2政府	zycBrAY
2的	zyc
2紧急措施署	xwLXH7EFyxe4nwI
2调查局	rA2jGp0R56UCx4cB
2通信委员会	lxO4FJ166LwB
1队	9hLaT7UFrgvDMNsD
1集	-20
0舴艋	tgvxVA
0苴麻	5yeMJr40
0荔城	2lz4Rg
2区	pBG3Dfd18A7TBPYUpnU
1枝	tyvLbJDNAQE
2核	gpgBsi7engHKaw
1波	2lzRRg
2县	7QeaD7p1vhYCSeoDPJcCTgHUOg
1浦	2lzoRg
2市	pBHjBbElimfpAwEBAea9AQ
1湾	2lyNFQ
2区	pBG3DaSEAUP8BY4JAseyAQ
0莴笋	2RDdK6Ynp4MCAQ
1苣	tjw
0虔信	pBwD_DAd
2主义	nesCAQ
2派	zibyJocPrW4
2者	-AmrEp0xtH0
1敬	5Fg
2的	lgiRFA
1诚	pxz8MB3VEQ
2信徒	y0o
2地	5Vg
2的	pRwCwRHYH6IJggI
3宗教信徒	oxw
3行为	o00
0蚴(蠕虫)	vzsB
0蝴蝶	yA0
2兰	rEPfBImkAg
2效应	yA3TEw
2犬	r5gB4tMB
2琴	7FqTOc-BAQ
2结	hAyO4AI
2花	43Ww9gE
2酥	kBjSMtQTpX26kAEB
2铰	xzE
2领结	hAzmXQ
0裴回	2lzXSe4J
0说一不二	qjoN6wWKG7oY
2千道一万	pxmtCZJQvzHvAQ
1七说八	vQI
1三道四	7ReJFv8Qwyq0O_HSAg
1上	rFvFBtsF
1下流话的人	ilk
1不上	rFv2DN4EgQf5Ow
2准	rFvUEZ1V
2出	rFvUEbqDAw
3话来	nqYB
2定	mECUG4cL
2得	gESQYJ2AAcABoXy1Iw
2过去	kKQBsCmZWe-eAQ
2通	9T6VHg
1东道西	KNAErQuzFPRC
1中	zhboGaMBwxLgCw
1也奇怪	lCPxI6cUhwmrjALUfg
1书	ngbKI5Man2OxZA
2者	8lM
1了算	lRCiGPUyzbEC
1亲	sAHrvQE
1你胖你就喘	4xPBE4EKxwuRDY8BaqoVkgK0D7JO2SD1AvmLAQE
1俏皮话	8lI
1傻话	_B8
1出	6hnfKf8EqRnUkAM
1到	KMVA3yb9ngIQ_m4
2做到	6C3PDKAXjyLy-AI
2底	jwTFHuMF
1动	tUw
1及	yYYD
1双关语	8lI
1合	jwbDBuQMhSfgKe7UAg
1呆话	-Sk
1哭	lBjhJue2Aw
1唱	tyq8N9cDigKOCLoypQGaIfBGlmU
1嘴	tAs
1坏话	iT8
1大话	3TA
2道理与人听	uF0
1好	5AKWEF2Y0gGizwG7YA
1媒	sAHrvQGc7gE
1定	4gLmWo_0Ag
1实话	8WGxBoQEqgmgoQI
3的	kHA
1客	uwPyBpMvmBX8Z4UQlxfykgE
1岳全传	1Ar5FYcMpR6wFv0CsT_-Dg
1帖	3kCXBQ
1干就干	wxqaWG_ZMLgS
1废话	1UX3Ib8Y
1得上	GbMEghefJbUn-D1chf4C
2煞有其事的	hE4
2过去	Xc85yQSVHvCDAQ
1情	8SGEFpgW
2者	9zc
1故事	p0Q
1教	_TGICt0T1Q0B
2术	_DE
2的	wxzJJg
1文	2lzaK70a4xM
2解字	jxBK6AuMBBzBRuQ7GpUBuQNI7grjGalC
4注	jxOckwHVBY8hqUKhIw
1时迟那时快	2QmYMYQusDvvAYgq
1明	xw7IBNoG3gGsBvcDAQIP0A0G-AHdDoAOhQmaA7kDA7kB2l2y5AI
2……的原因	fQ
2书	sz_MIqIF9Fk
3(物品)	xxs
2会	tzaUCg
2字幕	tGU
2物	9yU
2的	8RqGCwY
2者	9yU
2（复数）	-EU
1曹操曹操到	2lydRacBrgWIDg
5就到	nQX_FtVFgx7YKPW5AQ
1服	9wWgDoIC3DLAAwHICM4SmDrCBQ
2力	tkytpAI
1来话长	4BOMDZUF4hfPJXTyQax4
2遗憾	xFo
1模棱两可的话	9SPfLw
1死	mROKB4lBi5UDwTU
1法	hQ37GLoE0giUBY8SxBfKAc8Fmgf7AcYB7kybmAI
1溜嘴	9T6PIakK
1漏嘴	rQuEMZcMvBc
1理	9wWHT9WMAsSuAbgI
1甜言蜜语	hjI
1白了	8WHfEw
1真的	zSbVQYQEmK4B
1着玩	jAbDJbQOqSG0H5goj_wB0W4
3儿	3G-LAoUyHMwS
3的	6jk
1破	_AjrMvMc
1笑	8wiyB4UHrSSmrwGXzwE
1老实话	8SqTB542hASesgKMAg
1葡萄酸	7SC_OpcGoxHvbg
1讽刺话	9DbpHA
1话	jBbqF7YtxQYguwVWxAuXNOjcAg
2不当话	sAyvGtgToBePIg
2人	8mE
2猥亵的	ilk
2的方式	p28
5方法	r0o
2算数	tzrrBbURhiGtMw
3话	6C2gBJoOuzKJAaQyrW7itwHLCeYX
2粗鄙恶劣的	m1w
2罗唆的	0FE
2老实	kXA
2要算数	gESWYu8clIIC
1说	rFvMRw
2而已	7gLDL_kH0Au7Fw
1谎	9ybkFccry-cB9LQB
2癖	5kA
2的	5UA
2者	xTw
1谵语状态	1xo
1起	0gybNKcV-P4C
1辞	niWvK-xy3AE
1通	hi2vH4Ih
1道	0x2rN64Gjwg
1部	pj3NNpozvAHWCw
1长道短	0x2jELBm6xg
1闲话	zQ3YAtEd1jk
1风凉话	7xiGJo8cyAWAB6A9ldIC
0赴任	kEWUCqIY_QM
1会	y0DA2wI
1华	2BCyYA
1台	inHaMA
1宴	qAfKAQ
1死	vBmOJ6jDAw
1汤蹈火	pQzlDMIP8A_jAZIUhQ3ZFpk5rlSlsAE
1约	sAWHNQ
1美	vmPDCg
1考	8yS0Og
1阴曹	qCPHDYnyAw
0途中	91k
1人	tGTHmwE
1径	-geNCKcP-CCrChgG0g42_xCrBw
1经	0UqEH-UG5wE
0遴选	6BCqPNkP
0阔人	p0zmDA
1佬	20HMCoIm
1别	4z2ULIg84aYC
1叶	3gypoQI
1嘴鹬	3gzDd8hQ
1少	_iaZGJIzmgI
1度	rww
1步	zSqFOg
1气	_gvgIIIPuxU
1绰	pyahFqIG
1老	3G-3M58p
1蹑	0mQ
0饴糖	2WWKErkp
0魔像	uZgB
1兽世界	9nPy6AI
1力	gwOYDbMugxE
1咒	zhjHSQ
1头	nBzhJg
1女	xXPsGq63AQ
1宫	iw_PPsYR1UuuHZ4T
2传奇	zUNT6QHbE8pIgqcB
1幻	zzP_CgE
1影	imI
1怔	n0-zZL59
1性	wBPZzAE
1怪	qLEBtQeeBLniAjQ
1戒	9z29ZKQB9hGQYQ
1掌	3iTzKqdTh8UB
1改	2DD0EdUv7qAB
1方	nxivJg
1术	mjq0BOoi
2家	0D4
2师	0D4
2方块	nxivJg
2棒	zj6aMw
2的	zj4B
2贴	p4QB
1杖	zj6aMw
1棒	zj6aMw
1法	pC0CqBHApwE
2师	0D7pOPYE
1爪	3iSfHtIki3aligE
1王	nBzCCPsVzhE
2撒旦	nBy9HoY8
1窟	_kT2BOYDxhHVS64dnhM
1羯座	6tgB
1芋	2lzifw
1都	oEXPGA
1难	3G-UOA
1鬼	nBz9Cw
2似的	iVs
2岛	6RKzCZgOUK0OjRKokAE
2毡	oSe1Q9EZ
2粘	oSe1Q9EZ
2鱼	3VTnOg
0鳔胶	3ijwBPFw
0鹔鹴	3AruI5kPtQbAwQE
