0仗义	qzrhA-IlgQvZrwLAPA
1求	vgafA2CaEaIdBLUKqBSDBa4EwwQR4g0
2人	qwU
2宽恕	vs8D
1看	j07LDs88
1示	vgb6swHckwI
1缨	4gbvOscFKf8V9hO83AI
1罪	jAXRBIesAYwk
1调	2lfFE6jWAg
1辞	-lfHEPqHAw
1进	-hKVOw
1问	vgbgHg
1领	rgU
0起中心作用的	100
1义	2TecITzEFQ
2的	1zc
2者	1zc
1云剂	yQKkswHDvgE
1亚	p_QCAQ
1价	2zaAGtcSAtpC
1伏	wx-DCgGOB_YSixb4E80EN-44AviEAg
2的	zm0
1作用	myG1CtAIuROsBt0G8wTxDaMMuq0C2hvsDexY
3的	sQEE
1保护作用	kl4
1先	4wn3Hg
1凹点	y00
1初	2iifDKwTQQ
2的	gjU
1到	myHqLNAL1JoC
1刺激作用	_WM
1动	2TvZJwLsjgM
2机	s2M
2钮	yQ3qVdAD
1劲	6CJKqU0
1反应	4lQ
1号	fJUMqTOyIA
1司	thA
1名	oESmI4MS
2儿	3G-9M1M
1哄	xheXB_4RoSmCag
1因	pQ-sF9EhmSo
1圈	uD-QCbYO4h_8FcVD6qUC
1士	thA
1夜	hi2fGPF8
1头	4wn3Htg6
1始	x0dfjBs
2(病)	nzQ
2地址	okg
2字	uDA
2点	mnA
2的	3jY
1媒介作用	kTg
1子	9QveO7IU8ATAogE
1安慰作用	rmE
1家	4AkD-gTMFM4L0RnqGtXrApkC
1小	zhDGTg
2儿	3G-QNLwD
1居	1iSIGKQOpguchAM
2室	tj0BpxzMBbV4
2间	tj2oHA
1床	yAm-I8Ib
2号	lZMB
2气	lkPgC_0Qj0ngashg
2的	6G4
1底	n22-OsMIi8QB
1开	vAbKJsIbmBvBDg
1形成作用的人(或物)	tCo
1征点	-2fOAQ
1微波	sFk
1意	hxSXCMox7Q2v4wLEAg
1手	KJ1d
1扑	2hDmTQ
2杆	spkB
1承转合	rPQC
1抑制作用	1DY
1拍价	vQqeRtkS
1提神作用的事物	hFY
1搏器	0OAC
1支配作用的	tVY
1效	4Am7F4MwlBK7EA
1敬	1ie2MJeqAw
1来	sgGJAsAC6AP2CYcCphfGFsgMjBMbyAv6M2LMEEM
1步	skOWBf0U7QU
2价	jwmBHssp2RI
1毛	1if0Aa8ClhHuBw
1泡	_gyjFLgIjDnsFemCAfN4
2沫	_gyoFbMHiTPF2gE
2的	sSs
1波纹	6Cs
1浑名	wmc
1源	4AqaCMMIohHDGwSCCg
2的	4Cw
1潺潺声	sFk
1火	qQTtCo0HqRK6BA
1点	l0atCO4UAg
2线	gT2zJg
1爆	ixzkCQadIbMW3p8D
1球	q00
1用	2VHiBPcM
2亲戚	-0Q
1电机	2yynVQ
1疑	4AmXJd43Bg
1皮	sUs
1皱	2xaHAS2AQsEEyRU
2的	2xY
2纹	0V4
1眼	lg-gF97GAw
1码	gDzwBb0u
2的	jFo
1磁	2z7TtQI
1种	s2M
1程	gjzGDP0U
1稿	1B-hH5T2Ag
1立	sVnvCQU
1粟	hi1onaIBiqgC
1绒粗呢	mis
1绰号	vmY
1老茧的	gA4
1腐蚀作用	2BY
1航	kkeUAagS9wKBCg
1色	rAqfKscYsB-jogI
1草	1B8MlR8
1落	7ya3FIsej1ICvSqoywI
2场	pju1KaRxqlqD6QE
2架	zSzZDrBG
2装置	sJUE
1薪	1VrfCA
1见	tkPcD7bSAg
1誓	uUayINYK
2要	wXE
1讫	4wnxGLffAw
1讲	smN0xdkC
1诉	igG4AZAK_SgBZ6oFAsgB4BN8AcYTEY7WAg
2书	lhC6Je0tt4YD
2人	5U2kBA
2员	iVI
2状	0DU
2者	5U2kBA
1课	10-XfA
1跑	7VO2Bo8J-KcC_IAB
2线	gT3KAqIcErUHn8YC
1跳	kkegHJQE
1身	vyrHAvwOrx2UBIuNAw
1迄	6hvqBs4lkBvPmQPhGg
1运	3G_vQA
1造员	5X7K9QE
1酌（的动名词）	0ys
1重	tBeuJcQDDIkIhW0
2机	tBezGg
3起吊	tBc
2杆	gGc
2要作用	yCc
1钉器	qWOseg
2锤	xxGLHg
1锚	nASrbg
1阻止作用	xlE
1降	pDvuC7Qgn8sC
1雾	3SlQmDPJmQM
1霜	sCs
1风	pGQ
1飑	8GI
1飞	lhzDH4kBsAqjDf0OlATGzgI
0跗猴	m5gB
0逗乐	hASIAvgL1CnpC_cKrRespQM
1人	3ivUmQGxGw
2发笑	3e0D
1号	hhM
1哈哈	qhfZIqqJAw
1哏	8ynrAaUO1QG_A-4OswQ
1嘴	8wg
1弄	hU6zBKQVLg
1引	zyumEw
1情	rymJKdww
1惹	img
1比	p0zaEuKBAQ
1点	hhM
1留	iD3fGZsKywJQ0AOECw
1笑	hAShC4tRs4ABrdgB
2儿	3G-QNLwDvBE
1趣	hATTN54DlxX-Ew
2儿	hATTN54DlSk
2的	gSDpGQ
1逼	p0zaEuKBAQ
1遛	3G_jM6UV
1闷子	gzo
0陷于	7ybNEeUm51A
2困境	l2M
2沼泽	42Y
2泥中	mWM
3沼	vQs
1井	vms
1住	7mM
1入	hi22C-gCjRPwEIEB5k_LlALRAg
2困境	iUE
2泥中	uk4
2牢笼	gIIDmDQ
1凹	-iQ
1坑	rQSeSQPwHQ
1害	wgLUDYUBohK4A_gDiBTQHsiUAw
1窟	oRA
1落	7ybXP6lG
2带	8wX8pgGcsAI
1阱	lg_5IvYO2QTtBwP4EvgK
0饷银	jEvYYQ
0骗人	rBDVcw
2的	8CaqGw
1供	rBCXBKUh1ALN5AH6pgE
1保	mRPcF-AM--wD
1入	vSM
1取	rBCFCtMR-Tru3gGPlQE
2的	9io
1子	ygriBckawAmrBuMIrhD3CQwBxrEB
1局	8FONE8EEwxg
1徒	rBC4KtfUAQ
1术	1BnAIt0v
1案	9SqMWQ
1色	vDicJZkO4TY
1走	rBDRVg
1钱	4Do
0鳗鱼	i3k
1鲡	0jm5P99_
0鶗鴂	oxiJGI4L
1鴃	oxiJGI4L
