0件数	vjnhDNN3354C
2(判定私生儿的父亲)	rwI
2制	xcQC
1母	qSeEHPkGAg
2亲	pkoC
3的	p0o
2的	p0o
1爱	hT7iDA
1皇	0wHNF40J-j6rB8IG
1目录	jB2aLQ
1系	gT3mDQHGQQ
2的	50qNFw
2血统	6Eo
1级	pko
1老	jKwB
1辈	2izOHa8BpoMD
0瑶之圃	ww_lHKANxhCJEICJAw
1族	riTECvN0
1柱	2lzSRqAB
1池	yDnOAaoIsxSPZcpJ
1海	2lyLR4oE
2区	pBG3DeeEARX1Edch9XA
0疖子	wQuuL73pAQ
0癖好	jQ3XJPwU4AMW
1性	glCRAQ
0祖上	jqsBoR0
1代	uVE
1传	wx-XDeR4CccF
2动产	6zA
2的	mgQ
3财物	-Eo
1先	mQQBAQKKFYIO4gIE6iU3iQHDEI8C4w6gOKEdvSY
2传下来之物	jzw
2的	mgQ
2遗留物	lTE
1冲之	hAfUqQGTRQ
1国	rkM
2和平统一委员会	h9IC
1坟	mgSMZg
1姑母	ywfeH5sH4jA
1宅	mgScLg
1宗	mQTyJQ
1居	tCq-B7EW0A8
1屋	mgScLg
1师	1yo
2爷	1yo
1母	qSfzBpEVugc
2绿	miI
1父	qSfwBs4c
2母	ni4ByBw
3（的复数）	ny4
2辈	2izFAbgdpYMD
1祠	_RnRRMBMw8UC
1籍	mgSGG9kSqhY
1系	uwNg5zi-PLUp
1茔	mgSMZg
1训	mgTsxwE
1语	rzv3Dt01
1辈	mwTzpgGnHQ
1马	vAKdTOIBjBH-DsS0AYYh-Qs
1鲁	idIC
2人	10uyhgI
1鸟	mQTFBp8S68oD
2类	3gqfEpGOAbS9Ag
0究办	thm1H4T0Ag
1竟	vQK6CdoY6APQF8II4g-5Gr8x7wE
2怎样	wTI
0竖中指	xCjaBJ4U
1井	4l3IEg
1式	pWOFDQ
2的	9G4
1弯钩	2RCFVME9
1排格式	j08
1提	2RCFVME9
1琴	jDA
1直	2RCjE8I5B5kHlgq2AZkE3C2P5wI
1立	_CPJOdsF1As
2的	_CM
1笔	3mTMCw
1笛	xFWaJQ
1蛋	2ly9RQ
1起	_CPgLIECuQHYD9QI1IUD-wQR
2大拇指	1e4D
2的	3FA
1钩	1CK7D88yzAs
0绶带	i1m1IQ
0胖乎乎	_xA
1人	pEmDA_Zj
1嘟嘟	_xCwPalE
1墩儿	pCeDJY8SzBqYEQ
2墩	2TDsLHHxBQ
1大海	rEavFprQAdwyAbmHAQ
1头鱼	2lz5VA
1子	pCeDJfZj
1揍	ni1K7Ho
1次	tqoB
1的	pCc
0菖蒲	8yj9Pa4kyRGVmAE
0蘖枝	mwzBVw
0讶异	-gbBvgGw3AE
0轶事	oQS7a-Yz
2的	oAQ
1群	3G-3Ng
1闻	oQRnnl8
0逶迤	4z3KNYSMAQ
0镶以宝石	7jk
1嵌	nwrlF6kTmCgCpx2BzgG0NQ
2工艺	okM
2细工	okM
4的	okM
1木地板	uEo
1牙	iBvtC9A27ww
1珠宝的饰物	7jk
1边	5wsx8RSKAZM3
1金	4i3tzQJh
1铁的	kTk
1饰	_m8
1黄旗	8Qj7LYkFvjiYL98CgwGJC5UFpgeMc_gE
0阶乘	n0b8RA
1位	uDzWC54M
1地	2mg
1层	vRHhEs48zAMF
1度	hC4
1数	jkg
1梯	pymzBIcnsA4DTTWLDo9h
2式讲堂	_WgB
2现象	kmM
1段	hS7cFJ0JYugPvwY
2性	hjjAErcXigGyV-gB-J0BiWI
1级	vRHHHKgm
0零丁	3G-xDN8C
1下	hArPag
1买	zA2rDoBOh6ED
1乱	1xOqCogj
1件	Y4MTmRy-Gg
1位	nEY
1分	_1s
1号	9ws
1吃	8SnNNg
1和	6mXpDg
1售	tVgCvwSxA71F4wc
2商	80DCFwH7Bc4M
3人	tlg
2店	tVj7BfAF
2的	tVg
1嘴	rQr0NZ4gnaMB
2（的复数）	v2A
1基础	81D7Ew
1声母	2zb4PQ
1备件	5hPXNqQX
1头	hEcC4g-TBQ
1容忍	oWqyCg
1工	7RCMKYsNryE
2经济	63U
1废弃	iXLKAg
1度	uxqYWg
1担	giuqEY0BvCujA9mXAg
1散	zqcB
2的	hEc
1数	wx_cJp4EqSgIv1GwQA
1料	-FY
1族	8i6A1QI
1日	pxmsWw
1时	tTKKD5Qz
1星	6Sq1Iq8VvkKuAZUB
2发生的	zWI
2地	zmI
1曲率	03T4mAE
1杂	5gqhPKAZ00ORAcLfAqgH
2儿	3G-xDN8n
1活	-Tk
1点	0CvvFc8GxSy8Bv21Ag
2五	wy8
2定理	9IMD
2能	6yLZK48m
1用	2yWPHdEL5SaDjgI
2金	gg_WPQ
2钱	qAPCP9EL3RM
1的	hRCiUKwU
1码	9Ae4NE_LCrUHrwWJCw
1碎	6SqeHPNc1AOOBaj0Ag
2地	nk0
2拼凑成的	-1s
2的	nk0
1缺点	jxqkDdQMzEA
1花钱	qAPCP9EL
1落	zWKBRc0OlQSs5wI
1起点	4gmdUtQY
1距离	wB6CCJFO
1部件	5hPXNqQX
1钱	hRDlMtEL7BE
1陵	2lyzHw
2区	pBG3DaSEAUPrDSbMHdS0AQ
1零碎碎的…	2YcD
1食	vmCeowE
0靖乱	wx_WM-4Bk-IC
1国神社	nIUD
1宇	2lzRRi8
2县	pBHjBe2KAc4BBeMRp2fMaA
1安	2lzRRi8
2县	pBHjBZGMASoY8QdT
1州	2lzlIcAkAiovrQY
2县	2lzlIcAkAiovrQY
1江	2lzoRhjpAw
2市	pBHjBbEl0GV3Q58HpAmJsQE
1西	2lzoRhg
2市	pBHjBbElvGXOAewDmSjXtQE
1边	2lzRRi-4Bg
2县	pBHjBbuMAesDggGDGe3DAQ
1远	2lyzGp4sLw
2县	pBHjBdNvmhvOAYgE2WPzLw
0顶上	8GXJBOi5Ag
2的	uWo
1事	6iirRg
1会	UfAT-FWaCw
1住	oGOtEA
1冒	7H6KIyR_Bg
1刊	Ubc5sTCaCw
1刮刮	3G-QD503
1包	-jq2GY8JhwrqQ9WpAg
1叶	wj3cQQ
1呱呱	_iTcA5od0g6-EbUE
1嘴	zATfA51QhA8
1多	pQqDOQ
1天	-TzoF5IavqcC
2立地	tuQD
1头	-hKQCtsW1DYymvgC
1夸克	uWrdFA
1客	2lySIg
1尖	ggWjBfo79wSjH70JhWQ
2儿	3G-QD6okVg
2级	pQqYB50X30G9CQ
1层	kg2kHINB9aAC
1岗	q1eDDqJV
1峰	sjG-DqYLrgOsF-EO
1戴	ugj5BQ
1手	9UjRHg
2费	vg2TGu4SvwHsBu0N5hdD5gmISqVQmxM
1拜	hAyyJLEK2gzSCg
1挡	ugmtPZgRGub2Ag
1撞	7BU
1替	q1c
2展开法	kB4
1杆	9AiQD7VS
1板	sA-4LP4FlgzQCxCRMcQa
1格	0CnxC8sGuAOBHqsLwOkC
1梁柱	rQiARQ
1棒	9Aid_QI
1棚	mwiiBw
1楼	sQeFIv4CoxHiLMUXp3Y
1流	wQ_4WpoLh0s
1港	5kX-Ww
2有名声	joEE
1灯	vQ_fD-sY3QSKA8sq
1点	mQGkDscIJ7wYlxCYCrYCxRdZBoYHswOoBA
2的	_kA
1牛儿	kSq6E8wV6lKjaLaBAdIM
1班	8SGIGPwOuRyYAg
1用	k2-1nQI
1的	qnA
1盖	2jyCHQ
1盘	vg0O6yy-DtEe_zyAWQ
1目	zSTwFIoY
1礼膜拜	0rYD2xE
1端	lkvaGskE
1篷	uWo
1级	2iiaHdIO8xU
1线	vQ8
1缸	8wqEBMhMhwz4pgLeBQ
1罪	8wqjBawDmwSUCpULwDrTa_P4AZMs
1置防护	p0c
1芽	gw3QWw
1补	riiAPf0J
1角	qARa7mClHg
1让	1S-gGeYHy1c
1谢	hAyEoQGgmwI
1轮	hBjSR-MK-CjmM88lrJkBAQ
1部	ggW7RZ8P3RCaSw
1配	uDzHJbxCqroC
1针	ho4B
1门壮户	pZUD
1阀	tjCDOo8F
1面	5V7QB4QE
1风	wgKAJPoRpQPIN6ihAt8T
1骨	zgvQcw
0首付	wx_MKw
2款	wx_MKw
1任	2ijNI_0C_nQ
1位	2iiAJd8c
2的	yhDQPwE
1例	gQ_ZGdQO
1倡	3TY
1先	2iiAJQ
2地	41A
1创	4jjED5gF
2的	v00
2精神	3jY
2者	vk36eg
3（的复数）	4gk
1办	2ijFMdgPgTmOKA
1县	2BCvBoodwQqaEg
1发	2ijdEJoZiW8
1字母	2zbaBbE367sC
3组合词	rQE
3缩拼词	rQE
1季	2ijmKvII
1家	2ig
1富	4DX7C94ohZYB
1尔	vQ6KU41FqhQ
1尾	tjCNN9KcAw
2相接	2LcD
2音	x0fPQPqUAw
1层	2ihcugU
1届	2ijqNA
1席	yhCEDw
2女主角	4x4
1府	7QfQBucCgzD5FA
1度	2iidQQ
1当其冲	xJgD
1战告捷	55QD
1批	nQm9Hw
1推	9STlA7sBjwr8D8YMrgXjE9-lAg
1日封	mxeMArMP
1映	-AThBJgY6Qb0Bc0hhAqMpQM
2式	zUPODObhAg
1末倒置的	p1A
1标	jTE
1次	2iidQQ
2的	m1A
2露面	m1A
1款	whSbA_0Q-RHvB-Qtlf8C
1演	2iiKFpAN3QaEB7IJ014
1相	gxDxMaYOTA
1秀	zRk
1级	tjCrwAE
1肯	wwXbJ5sY
1脑	tjC6C4Aq
2会谈	ttcD
1要	yhDkIwH5DqrjArA7
2的	5FAIgB4
1轮	2iiYMQ
1选	4xCXAuAVtwuMHPVX
2项	jVA
1邑	vQ6HL90Y
1部	jTE
1都	vQ4
2剧场	4qoD
2的	vQ4
1重	ryKrBsQEihaEEZwerYsD
1长	nEf-AtIGmww
1音	x0c
1页	4wm4Db8R1ALEBsMKlA3HIA
1项	00c
1领	7wvXAoQC7B8
1饰	tjC7CbYO
1鼠两端	x5UE
0骶骨	iJIB
